WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000005 cycles: 1667090 heartbeat IPC: 5.998 cumulative IPC: 5.998 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 3342865 heartbeat IPC: 5.967 cumulative IPC: 5.983 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 30000005 cycles: 5009919 heartbeat IPC: 5.999 cumulative IPC: 5.988 (Simulation time: 00 hr 01 min 51 sec)
Warmup finished CPU 0 instructions: 30000005 cycles: 5009920 cumulative IPC: 5.988 (Simulation time: 00 hr 01 min 51 sec)
Warmup complete CPU 0 instructions: 30000005 cycles: 5009920 cumulative IPC: 5.988 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 40000000 cycles: 8570091 heartbeat IPC: 2.809 cumulative IPC: 2.809 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 50000003 cycles: 11783737 heartbeat IPC: 3.112 cumulative IPC: 2.953 (Simulation time: 00 hr 03 min 48 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x1921f00 v_addr: 0x110af00 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry: 410 instr_id: 50669513 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965382
[cpu0_ROB] entry: 411 instr_id: 50669514 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965382
[cpu0_ROB] entry: 412 instr_id: 50669515 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965382
[cpu0_ROB] entry: 413 instr_id: 50669516 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965382
[cpu0_ROB] entry: 414 instr_id: 50669517 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965383
[cpu0_ROB] entry: 415 instr_id: 50669518 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965383
[cpu0_ROB] entry: 416 instr_id: 50669519 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965383
[cpu0_ROB] entry: 417 instr_id: 50669520 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965383
[cpu0_ROB] entry: 418 instr_id: 50669521 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965383
[cpu0_ROB] entry: 419 instr_id: 50669522 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965383
[cpu0_ROB] entry: 420 instr_id: 50669523 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965384
[cpu0_ROB] entry: 421 instr_id: 50669524 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965384
[cpu0_ROB] entry: 422 instr_id: 50669525 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965384
[cpu0_ROB] entry: 423 instr_id: 50669526 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965384
[cpu0_ROB] entry: 424 instr_id: 50669527 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965384
[cpu0_ROB] entry: 425 instr_id: 50669528 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965384
[cpu0_ROB] entry: 426 instr_id: 50669529 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965385
[cpu0_ROB] entry: 427 instr_id: 50669530 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965385
[cpu0_ROB] entry: 428 instr_id: 50669531 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965385
[cpu0_ROB] entry: 429 instr_id: 50669532 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965385
[cpu0_ROB] entry: 430 instr_id: 50669533 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965385
[cpu0_ROB] entry: 431 instr_id: 50669534 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965385
[cpu0_ROB] entry: 432 instr_id: 50669535 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965386
[cpu0_ROB] entry: 433 instr_id: 50669536 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965386
[cpu0_ROB] entry: 434 instr_id: 50669537 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965386
[cpu0_ROB] entry: 435 instr_id: 50669538 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965386
[cpu0_ROB] entry: 436 instr_id: 50669539 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965386
[cpu0_ROB] entry: 437 instr_id: 50669540 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965386
[cpu0_ROB] entry: 438 instr_id: 50669541 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965387
[cpu0_ROB] entry: 439 instr_id: 50669542 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965387
[cpu0_ROB] entry: 440 instr_id: 50669543 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965387
[cpu0_ROB] entry: 441 instr_id: 50669544 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965387
[cpu0_ROB] entry: 442 instr_id: 50669545 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965387
[cpu0_ROB] entry: 443 instr_id: 50669546 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965387
[cpu0_ROB] entry: 444 instr_id: 50669547 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965388
[cpu0_ROB] entry: 445 instr_id: 50669548 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965388
[cpu0_ROB] entry: 446 instr_id: 50669549 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965388
[cpu0_ROB] entry: 447 instr_id: 50669550 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965388
[cpu0_ROB] entry: 448 instr_id: 50669551 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965388
[cpu0_ROB] entry: 449 instr_id: 50669552 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965388
[cpu0_ROB] entry: 450 instr_id: 50669553 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965389
[cpu0_ROB] entry: 451 instr_id: 50669554 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965389
[cpu0_ROB] entry: 452 instr_id: 50669555 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965389
[cpu0_ROB] entry: 453 instr_id: 50669556 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965389
[cpu0_ROB] entry: 454 instr_id: 50669557 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965389
[cpu0_ROB] entry: 455 instr_id: 50669558 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965389
[cpu0_ROB] entry: 456 instr_id: 50669559 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965390
[cpu0_ROB] entry: 457 instr_id: 50669560 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965390
[cpu0_ROB] entry: 458 instr_id: 50669561 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965390
[cpu0_ROB] entry: 459 instr_id: 50669562 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965390
[cpu0_ROB] entry: 460 instr_id: 50669563 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965390
[cpu0_ROB] entry: 461 instr_id: 50669564 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965390
[cpu0_ROB] entry: 462 instr_id: 50669565 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965391
[cpu0_ROB] entry: 463 instr_id: 50669566 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965391
[cpu0_ROB] entry: 464 instr_id: 50669567 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965391
[cpu0_ROB] entry: 465 instr_id: 50669568 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965391
[cpu0_ROB] entry: 466 instr_id: 50669569 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965391
[cpu0_ROB] entry: 467 instr_id: 50669570 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965391
[cpu0_ROB] entry: 468 instr_id: 50669571 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965392
[cpu0_ROB] entry: 469 instr_id: 50669572 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965392
[cpu0_ROB] entry: 470 instr_id: 50669573 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965392
[cpu0_ROB] entry: 471 instr_id: 50669574 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965392
[cpu0_ROB] entry: 472 instr_id: 50669575 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965392
[cpu0_ROB] entry: 473 instr_id: 50669576 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965392
[cpu0_ROB] entry: 474 instr_id: 50669577 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965393
[cpu0_ROB] entry: 475 instr_id: 50669578 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965393
[cpu0_ROB] entry: 476 instr_id: 50669579 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965393
[cpu0_ROB] entry: 477 instr_id: 50669580 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965393
[cpu0_ROB] entry: 478 instr_id: 50669581 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965393
[cpu0_ROB] entry: 479 instr_id: 50669582 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965393
[cpu0_ROB] entry: 480 instr_id: 50669583 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965394
[cpu0_ROB] entry: 481 instr_id: 50669584 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965394
[cpu0_ROB] entry: 482 instr_id: 50669585 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965394
[cpu0_ROB] entry: 483 instr_id: 50669586 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965394
[cpu0_ROB] entry: 484 instr_id: 50669587 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965394
[cpu0_ROB] entry: 485 instr_id: 50669588 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965394
[cpu0_ROB] entry: 486 instr_id: 50669589 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965395
[cpu0_ROB] entry: 487 instr_id: 50669590 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965395
[cpu0_ROB] entry: 488 instr_id: 50669591 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965395
[cpu0_ROB] entry: 489 instr_id: 50669592 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965395
[cpu0_ROB] entry: 490 instr_id: 50669593 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965395
[cpu0_ROB] entry: 491 instr_id: 50669594 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965395
[cpu0_ROB] entry: 492 instr_id: 50669595 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965396
[cpu0_ROB] entry: 493 instr_id: 50669596 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965396
[cpu0_ROB] entry: 494 instr_id: 50669597 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965396
[cpu0_ROB] entry: 495 instr_id: 50669598 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965396
[cpu0_ROB] entry: 496 instr_id: 50669599 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965396
[cpu0_ROB] entry: 497 instr_id: 50669600 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965396
[cpu0_ROB] entry: 498 instr_id: 50669601 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965397
[cpu0_ROB] entry: 499 instr_id: 50669602 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965397
[cpu0_ROB] entry: 500 instr_id: 50669603 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965397
[cpu0_ROB] entry: 501 instr_id: 50669604 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965397
[cpu0_ROB] entry: 502 instr_id: 50669605 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965397
[cpu0_ROB] entry: 503 instr_id: 50669606 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965397
[cpu0_ROB] entry: 504 instr_id: 50669607 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965398
[cpu0_ROB] entry: 505 instr_id: 50669608 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965398
[cpu0_ROB] entry: 506 instr_id: 50669609 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965398
[cpu0_ROB] entry: 507 instr_id: 50669610 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965398
[cpu0_ROB] entry: 508 instr_id: 50669611 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965398
[cpu0_ROB] entry: 509 instr_id: 50669612 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965398
[cpu0_ROB] entry: 510 instr_id: 50669613 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965399
[cpu0_ROB] entry: 511 instr_id: 50669614 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965399

[cpu0_LQ] entry:   0 instr_id: 50669173 address: 0x7dc5720 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:   1 instr_id: 50669187 address: 0x564180 fetch_issued: true event_cycle: 11965336 waits on -
[cpu0_LQ] entry:   2 instr_id: 50669197 address: 0x1116f04 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:   3 instr_id: 50669103 address: 0x565290 fetch_issued: true event_cycle: 11965322 waits on -
[cpu0_LQ] entry:   4 instr_id: 50669119 address: 0x5649b8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:   5 instr_id: 50669132 address: 0x565288 fetch_issued: true event_cycle: 11965327 waits on -
[cpu0_LQ] entry:   6 instr_id: 50669134 address: 0x1e963c3 fetch_issued: true event_cycle: 11965328 waits on -
[cpu0_LQ] entry:   7 instr_id: 50669174 address: 0x7dc5724 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:   8 instr_id: 50669140 address: 0x565294 fetch_issued: true event_cycle: 11965328 waits on -
[cpu0_LQ] entry:   9 instr_id: 50669144 address: 0xffffffffe5b0 fetch_issued: true event_cycle: 11965329 waits on -
[cpu0_LQ] entry:  10 instr_id: 50669178 address: 0x1118f04 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  11 instr_id: 50669151 address: 0x5649c8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  12 instr_id: 50669154 address: 0x7dc5728 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  13 instr_id: 50669155 address: 0x7dc572c fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  14 instr_id: 50669159 address: 0x1118f08 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  15 instr_id: 50669163 address: 0xffffffffe5b0 fetch_issued: true event_cycle: 11965332 waits on -
[cpu0_LQ] entry:  16 instr_id: 50669168 address: 0x564180 fetch_issued: true event_cycle: 11965333 waits on -
[cpu0_LQ] entry:  17 instr_id: 50669170 address: 0x5649c8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  18 instr_id: 50669182 address: 0xffffffffe5b0 fetch_issued: true event_cycle: 11965335 waits on -
[cpu0_LQ] entry:  19 instr_id: 50669189 address: 0x5649c8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  20 instr_id: 50669192 address: 0x7dc5718 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  21 instr_id: 50669193 address: 0x7dc571c fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  22 instr_id: 50669201 address: 0xffffffffe5b0 fetch_issued: true event_cycle: 11965338 waits on -
[cpu0_LQ] entry:  23 instr_id: 50669206 address: 0x564180 fetch_issued: true event_cycle: 11965339 waits on -
[cpu0_LQ] entry:  24 instr_id: 50669208 address: 0x5649c8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  25 instr_id: 50669211 address: 0x7dc5710 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  26 instr_id: 50669212 address: 0x7dc5714 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  27 instr_id: 50669216 address: 0x1118f10 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  28 instr_id: 50669220 address: 0x5652a8 fetch_issued: true event_cycle: 11965341 waits on -
[cpu0_LQ] entry:  29 instr_id: 50669226 address: 0x5652ac fetch_issued: true event_cycle: 11965342 waits on -
[cpu0_LQ] entry:  30 instr_id: 50669231 address: 0x564170 fetch_issued: true event_cycle: 11965343 waits on -
[cpu0_LQ] entry:  31 instr_id: 50669250 address: 0x564180 fetch_issued: true event_cycle: 11965346 waits on -
[cpu0_LQ] entry:  32 instr_id: 50669252 address: 0x1116f0c fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  33 instr_id: 50669256 address: 0x1116f0e fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  34 instr_id: 50669269 address: 0x564180 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  35 instr_id: 50669271 address: 0x1116f10 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  36 instr_id: 50669275 address: 0x1116f12 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  37 instr_id: 50669286 address: 0x564180 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  38 instr_id: 50669288 address: 0x1116f14 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  39 instr_id: 50669292 address: 0x1116f16 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  40 instr_id: 50669312 address: 0x564180 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  41 instr_id: 50669314 address: 0x1118f0c fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  42 instr_id: 50669336 address: 0x564180 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  43 instr_id: 50669338 address: 0x1118f14 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  44 instr_id: 50669342 address: 0x1e963c5 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  45 instr_id: 50669344 address: 0x564184 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  46 instr_id: 50669346 address: 0x565290 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  47 instr_id: 50669362 address: 0x5649b8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  48 instr_id: 50669384 address: 0x564180 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  49 instr_id: 50669386 address: 0x111af0c fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  50 instr_id: 50669390 address: 0x1e96bc3 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  51 instr_id: 50669392 address: 0x564182 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  52 instr_id: 50669394 address: 0x565290 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  53 instr_id: 50669410 address: 0x5649b8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  54 instr_id: 50669423 address: 0x564180 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  55 instr_id: 50669425 address: 0x111af10 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  56 instr_id: 50669429 address: 0x1e96bc4 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  57 instr_id: 50669431 address: 0x564182 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  58 instr_id: 50669433 address: 0x565290 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  59 instr_id: 50669449 address: 0x5649b8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  60 instr_id: 50669462 address: 0x564180 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  61 instr_id: 50669464 address: 0x111af14 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  62 instr_id: 50669468 address: 0x1e96bc5 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  63 instr_id: 50669470 address: 0x564182 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  64 instr_id: 50669472 address: 0x565290 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  65 instr_id: 50669488 address: 0x5649b8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  66 instr_id: 50669501 address: 0x565288 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  67 instr_id: 50669503 address: 0x1e963c4 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  68 instr_id: 50669507 address: 0x564182 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  69 instr_id: 50669509 address: 0x565294 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  70 instr_id: 50669513 address: 0xffffffffe5b0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  71 instr_id: 50669518 address: 0x564180 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  72 instr_id: 50669520 address: 0x5649c8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  73 instr_id: 50669523 address: 0x7dc5708 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  74 instr_id: 50669524 address: 0x7dc570c fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  75 instr_id: 50669528 address: 0x1118f0c fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  76 instr_id: 50669532 address: 0xffffffffe5b0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  77 instr_id: 50669537 address: 0x564180 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  78 instr_id: 50669539 address: 0x5649c8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  79 instr_id: 50669542 address: 0x7dc5700 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  80 instr_id: 50669543 address: 0x7dc5704 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  81 instr_id: 50669547 address: 0x1118f08 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  82 instr_id: 50669551 address: 0xffffffffe5b0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  83 instr_id: 50669556 address: 0x564180 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  84 instr_id: 50669558 address: 0x5649c8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  85 instr_id: 50669561 address: 0x7dc56f8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  86 instr_id: 50669562 address: 0x7dc56fc fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  87 instr_id: 50669566 address: 0x1116f08 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  88 instr_id: 50669570 address: 0xffffffffe5b0 fetch_issued: true event_cycle: 0 waits on -
