WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000000 cycles: 1716987 heartbeat IPC: 5.824 cumulative IPC: 5.824 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 20000000 cycles: 3544569 heartbeat IPC: 5.472 cumulative IPC: 5.642 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 30000001 cycles: 5559927 heartbeat IPC: 4.962 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 29 sec)
Warmup finished CPU 0 instructions: 30000001 cycles: 5559928 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 29 sec)
Warmup complete CPU 0 instructions: 30000001 cycles: 5559928 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 40000002 cycles: 32079226 heartbeat IPC: 0.3771 cumulative IPC: 0.3771 (Simulation time: 00 hr 09 min 42 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x6509380 v_addr: 0xa0b9380 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry: 420 instr_id: 44525143 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158091
[cpu0_ROB] entry: 421 instr_id: 44525144 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158091
[cpu0_ROB] entry: 422 instr_id: 44525145 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158091
[cpu0_ROB] entry: 423 instr_id: 44525146 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158091
[cpu0_ROB] entry: 424 instr_id: 44525147 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158092
[cpu0_ROB] entry: 425 instr_id: 44525148 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158092
[cpu0_ROB] entry: 426 instr_id: 44525149 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158092
[cpu0_ROB] entry: 427 instr_id: 44525150 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158092
[cpu0_ROB] entry: 428 instr_id: 44525151 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158092
[cpu0_ROB] entry: 429 instr_id: 44525152 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158092
[cpu0_ROB] entry: 430 instr_id: 44525153 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158093
[cpu0_ROB] entry: 431 instr_id: 44525154 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158093
[cpu0_ROB] entry: 432 instr_id: 44525155 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158093
[cpu0_ROB] entry: 433 instr_id: 44525156 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158093
[cpu0_ROB] entry: 434 instr_id: 44525157 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158093
[cpu0_ROB] entry: 435 instr_id: 44525158 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158093
[cpu0_ROB] entry: 436 instr_id: 44525159 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158094
[cpu0_ROB] entry: 437 instr_id: 44525160 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158094
[cpu0_ROB] entry: 438 instr_id: 44525161 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158094
[cpu0_ROB] entry: 439 instr_id: 44525162 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158094
[cpu0_ROB] entry: 440 instr_id: 44525163 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158094
[cpu0_ROB] entry: 441 instr_id: 44525164 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158094
[cpu0_ROB] entry: 442 instr_id: 44525165 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158095
[cpu0_ROB] entry: 443 instr_id: 44525166 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158095
[cpu0_ROB] entry: 444 instr_id: 44525167 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158095
[cpu0_ROB] entry: 445 instr_id: 44525168 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158095
[cpu0_ROB] entry: 446 instr_id: 44525169 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158095
[cpu0_ROB] entry: 447 instr_id: 44525170 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158095
[cpu0_ROB] entry: 448 instr_id: 44525171 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158096
[cpu0_ROB] entry: 449 instr_id: 44525172 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158096
[cpu0_ROB] entry: 450 instr_id: 44525173 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158096
[cpu0_ROB] entry: 451 instr_id: 44525174 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158096
[cpu0_ROB] entry: 452 instr_id: 44525175 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158096
[cpu0_ROB] entry: 453 instr_id: 44525176 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158096
[cpu0_ROB] entry: 454 instr_id: 44525177 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158097
[cpu0_ROB] entry: 455 instr_id: 44525178 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158097
[cpu0_ROB] entry: 456 instr_id: 44525179 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158097
[cpu0_ROB] entry: 457 instr_id: 44525180 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158097
[cpu0_ROB] entry: 458 instr_id: 44525181 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158097
[cpu0_ROB] entry: 459 instr_id: 44525182 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158097
[cpu0_ROB] entry: 460 instr_id: 44525183 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158098
[cpu0_ROB] entry: 461 instr_id: 44525184 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158098
[cpu0_ROB] entry: 462 instr_id: 44525185 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158098
[cpu0_ROB] entry: 463 instr_id: 44525186 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158098
[cpu0_ROB] entry: 464 instr_id: 44525187 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158098
[cpu0_ROB] entry: 465 instr_id: 44525188 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158098
[cpu0_ROB] entry: 466 instr_id: 44525189 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158099
[cpu0_ROB] entry: 467 instr_id: 44525190 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158099
[cpu0_ROB] entry: 468 instr_id: 44525191 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158099
[cpu0_ROB] entry: 469 instr_id: 44525192 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158099
[cpu0_ROB] entry: 470 instr_id: 44525193 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158099
[cpu0_ROB] entry: 471 instr_id: 44525194 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158099
[cpu0_ROB] entry: 472 instr_id: 44525195 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158100
[cpu0_ROB] entry: 473 instr_id: 44525196 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158100
[cpu0_ROB] entry: 474 instr_id: 44525197 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158100
[cpu0_ROB] entry: 475 instr_id: 44525198 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158100
[cpu0_ROB] entry: 476 instr_id: 44525199 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158100
[cpu0_ROB] entry: 477 instr_id: 44525200 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158100
[cpu0_ROB] entry: 478 instr_id: 44525201 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158101
[cpu0_ROB] entry: 479 instr_id: 44525202 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158101
[cpu0_ROB] entry: 480 instr_id: 44525203 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158101
[cpu0_ROB] entry: 481 instr_id: 44525204 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158101
[cpu0_ROB] entry: 482 instr_id: 44525205 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158101
[cpu0_ROB] entry: 483 instr_id: 44525206 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158101
[cpu0_ROB] entry: 484 instr_id: 44525207 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158102
[cpu0_ROB] entry: 485 instr_id: 44525208 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158102
[cpu0_ROB] entry: 486 instr_id: 44525209 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158102
[cpu0_ROB] entry: 487 instr_id: 44525210 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158102
[cpu0_ROB] entry: 488 instr_id: 44525211 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158102
[cpu0_ROB] entry: 489 instr_id: 44525212 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158102
[cpu0_ROB] entry: 490 instr_id: 44525213 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158103
[cpu0_ROB] entry: 491 instr_id: 44525214 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158103
[cpu0_ROB] entry: 492 instr_id: 44525215 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158103
[cpu0_ROB] entry: 493 instr_id: 44525216 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158103
[cpu0_ROB] entry: 494 instr_id: 44525217 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158103
[cpu0_ROB] entry: 495 instr_id: 44525218 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158103
[cpu0_ROB] entry: 496 instr_id: 44525219 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158104
[cpu0_ROB] entry: 497 instr_id: 44525220 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158104
[cpu0_ROB] entry: 498 instr_id: 44525221 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158104
[cpu0_ROB] entry: 499 instr_id: 44525222 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158104
[cpu0_ROB] entry: 500 instr_id: 44525223 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158104
[cpu0_ROB] entry: 501 instr_id: 44525224 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158104
[cpu0_ROB] entry: 502 instr_id: 44525225 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158105
[cpu0_ROB] entry: 503 instr_id: 44525226 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158105
[cpu0_ROB] entry: 504 instr_id: 44525227 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158105
[cpu0_ROB] entry: 505 instr_id: 44525228 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158105
[cpu0_ROB] entry: 506 instr_id: 44525229 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158105
[cpu0_ROB] entry: 507 instr_id: 44525230 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158105
[cpu0_ROB] entry: 508 instr_id: 44525231 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158106
[cpu0_ROB] entry: 509 instr_id: 44525232 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158106
[cpu0_ROB] entry: 510 instr_id: 44525233 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158106
[cpu0_ROB] entry: 511 instr_id: 44525234 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158106

[cpu0_LQ] entry:   0 instr_id: 44525062 address: 0xa0bab78 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:   1 instr_id: 44524748 address: 0xa0b9388 fetch_issued: true event_cycle: 46158087 waits on -
[cpu0_LQ] entry:   2 instr_id: 44524750 address: 0xa0b9360 fetch_issued: true event_cycle: 46158088 waits on -
[cpu0_LQ] entry:   3 instr_id: 44524752 address: 0xa0b9350 fetch_issued: true event_cycle: 46158088 waits on -
[cpu0_LQ] entry:   4 instr_id: 44524754 address: 0xa0b9390 fetch_issued: true event_cycle: 46158088 waits on -
[cpu0_LQ] entry:   5 instr_id: 44524792 address: 0xa0b9378 fetch_issued: true event_cycle: 46158088 waits on -
[cpu0_LQ] entry:   6 empty
[cpu0_LQ] entry:   7 instr_id: 44524723 address: 0xa0b9008 fetch_issued: true event_cycle: 46157973 waits on -
[cpu0_LQ] entry:   8 instr_id: 44524802 address: 0x28602f60 fetch_issued: true event_cycle: 46158091 waits on -
[cpu0_LQ] entry:   9 instr_id: 44524730 address: 0xa0b9370 fetch_issued: true event_cycle: 46157975 waits on -
[cpu0_LQ] entry:  10 instr_id: 44524742 address: 0xa0b9380 fetch_issued: true event_cycle: 46158087 waits on -
[cpu0_LQ] entry:  11 empty
[cpu0_LQ] entry:  12 instr_id: 44524804 address: 0x28602f50 fetch_issued: true event_cycle: 46158091 waits on -
[cpu0_LQ] entry:  13 empty
[cpu0_LQ] entry:  14 instr_id: 44524806 address: 0x28602f70 fetch_issued: true event_cycle: 46158091 waits on -
[cpu0_LQ] entry:  15 empty
[cpu0_LQ] entry:  16 instr_id: 44524813 address: 0xa0b9808 fetch_issued: true event_cycle: 46158092 waits on -
[cpu0_LQ] entry:  17 instr_id: 44524820 address: 0xa0b9b70 fetch_issued: true event_cycle: 46158092 waits on -
[cpu0_LQ] entry:  18 instr_id: 44524832 address: 0xa0b9b80 fetch_issued: true event_cycle: 46158092 waits on -
[cpu0_LQ] entry:  19 instr_id: 44524838 address: 0xa0b9b88 fetch_issued: true event_cycle: 46158092 waits on -
[cpu0_LQ] entry:  20 instr_id: 44524840 address: 0xa0b9b60 fetch_issued: true event_cycle: 46158092 waits on -
[cpu0_LQ] entry:  21 instr_id: 44524842 address: 0xa0b9b50 fetch_issued: true event_cycle: 46158092 waits on -
[cpu0_LQ] entry:  22 instr_id: 44524844 address: 0xa0b9b90 fetch_issued: true event_cycle: 46158092 waits on -
[cpu0_LQ] entry:  23 instr_id: 44524882 address: 0xa0b9b78 fetch_issued: true event_cycle: 46158093 waits on -
[cpu0_LQ] entry:  24 instr_id: 44524892 address: 0x28602f90 fetch_issued: true event_cycle: 46158094 waits on -
[cpu0_LQ] entry:  25 instr_id: 44524893 address: 0x28d56f80 fetch_issued: true event_cycle: 46158094 waits on -
[cpu0_LQ] entry:  26 instr_id: 44524894 address: 0x28602f80 fetch_issued: true event_cycle: 46158094 waits on -
[cpu0_LQ] entry:  27 instr_id: 44524895 address: 0x28d56f90 fetch_issued: true event_cycle: 46158094 waits on -
[cpu0_LQ] entry:  28 instr_id: 44524896 address: 0x28602fa0 fetch_issued: true event_cycle: 46158094 waits on -
[cpu0_LQ] entry:  29 instr_id: 44524900 address: 0x28d56fa0 fetch_issued: true event_cycle: 46158095 waits on -
[cpu0_LQ] entry:  30 instr_id: 44524903 address: 0xa0ba008 fetch_issued: true event_cycle: 46158096 waits on -
[cpu0_LQ] entry:  31 instr_id: 44524910 address: 0xa0ba370 fetch_issued: true event_cycle: 46158098 waits on -
[cpu0_LQ] entry:  32 instr_id: 44524922 address: 0xa0ba380 fetch_issued: true event_cycle: 46159962 waits on -
[cpu0_LQ] entry:  33 instr_id: 44524928 address: 0xa0ba388 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  34 instr_id: 44524930 address: 0xa0ba360 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  35 instr_id: 44524932 address: 0xa0ba350 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  36 instr_id: 44524934 address: 0xa0ba390 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  37 instr_id: 44524972 address: 0xa0ba378 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  38 instr_id: 44524982 address: 0x28602fc0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  39 instr_id: 44524983 address: 0x28d56fb0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  40 instr_id: 44524984 address: 0x28602fb0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  41 instr_id: 44524985 address: 0x28d56fc0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  42 instr_id: 44524986 address: 0x28602fd0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  43 instr_id: 44524990 address: 0x28d56fd0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  44 instr_id: 44524993 address: 0xa0ba808 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  45 instr_id: 44525000 address: 0xa0bab70 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  46 instr_id: 44525012 address: 0xa0bab80 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  47 instr_id: 44525072 address: 0x28602ff0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  48 instr_id: 44525018 address: 0xa0bab88 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  49 instr_id: 44525073 address: 0x28d56fe0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  50 instr_id: 44525020 address: 0xa0bab60 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  51 instr_id: 44525074 address: 0x28602fe0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  52 instr_id: 44525022 address: 0xa0bab50 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  53 instr_id: 44525075 address: 0x28d56ff0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  54 instr_id: 44525024 address: 0xa0bab90 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  55 instr_id: 44525076 address: 0x28603000 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  56 instr_id: 44525080 address: 0x28d57000 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  57 instr_id: 44525083 address: 0xa0bb008 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  58 instr_id: 44525090 address: 0xa0bb370 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  59 instr_id: 44525102 address: 0xa0bb380 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  60 instr_id: 44525108 address: 0xa0bb388 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  61 instr_id: 44525110 address: 0xa0bb360 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  62 instr_id: 44525112 address: 0xa0bb350 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  63 instr_id: 44525114 address: 0xa0bb390 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  64 instr_id: 44525152 address: 0xa0bb378 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  65 instr_id: 44525162 address: 0x28603020 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  66 instr_id: 44525163 address: 0x28d57010 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  67 instr_id: 44525164 address: 0x28603010 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  68 instr_id: 44525165 address: 0x28d57020 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  69 instr_id: 44525166 address: 0x28603030 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  70 instr_id: 44525170 address: 0x28d57030 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  71 instr_id: 44525173 address: 0xa0bb808 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  72 instr_id: 44525180 address: 0xa0bbb70 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  73 instr_id: 44525192 address: 0xa0bbb80 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  74 instr_id: 44525198 address: 0xa0bbb88 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  75 instr_id: 44525200 address: 0xa0bbb60 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  76 instr_id: 44525202 address: 0xa0bbb50 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  77 instr_id: 44525204 address: 0xa0bbb90 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  78 empty
[cpu0_LQ] entry:  79 empty
[cpu0_LQ] entry:  80 empty
[cpu0_LQ] entry:  81 empty
[cpu0_LQ] entry:  82 empty
[cpu0_LQ] entry:  83 empty
[cpu0_LQ] entry:  84 empty
[cpu0_LQ] entry:  85 empty
[cpu0_LQ] entry:  86 empty
[cpu0_LQ] entry:  87 empty
[cpu0_LQ] entry:  88 empty
[cpu0_LQ] entry:  89 empty
[cpu0_LQ] entry:  90 empty
[cpu0_LQ] entry:  91 empty
[cpu0_LQ] entry:  92 empty
[cpu0_LQ] entry:  93 empty
[cpu0_LQ] entry:  94 empty
[cpu0_LQ] entry:  95 empty
[cpu0_LQ] entry:  96 empty
[cpu0_LQ] entry:  97 empty
[cpu0_LQ] entry:  98 empty
[cpu0_LQ] entry:  99 empty
[cpu0_LQ] entry: 100 empty
[cpu0_LQ] entry: 101 empty
[cpu0_LQ] entry: 102 empty
[cpu0_LQ] entry: 103 empty
[cpu0_LQ] entry: 104 empty
[cpu0_LQ] entry: 105 empty
[cpu0_LQ] entry: 106 empty
[cpu0_LQ] entry: 107 empty
[cpu0_LQ] entry: 108 empty
[cpu0_LQ] entry: 109 empty
[cpu0_LQ] entry: 110 empty
[cpu0_LQ] entry: 111 empty
[cpu0_LQ] entry: 112 empty
[cpu0_LQ] entry: 113 empty
[cpu0_LQ] entry: 114 empty
[cpu0_LQ] entry: 115 empty
[cpu0_LQ] entry: 116 empty
[cpu0_LQ] entry: 117 empty
[cpu0_LQ] entry: 118 empty
[cpu0_LQ] entry: 119 empty
[cpu0_LQ] entry: 120 empty
[cpu0_LQ] entry: 121 empty
[cpu0_LQ] entry: 122 empty
[cpu0_LQ] entry: 123 empty
[cpu0_LQ] entry: 124 empty
[cpu0_LQ] entry: 125 empty
[cpu0_LQ] entry: 126 empty
[cpu0_LQ] entry: 127 empty
[cpu0_LQ] entry: 128 empty
[cpu0_LQ] entry: 129 empty
[cpu0_LQ] entry: 130 empty
[cpu0_LQ] entry: 131 empty
[cpu0_LQ] entry: 132 empty
[cpu0_LQ] entry: 133 empty
[cpu0_LQ] entry: 134 empty
[cpu0_LQ] entry: 135 empty
[cpu0_LQ] entry: 136 empty
[cpu0_LQ] entry: 137 empty
[cpu0_LQ] entry: 138 empty
[cpu0_LQ] entry: 139 empty
[cpu0_LQ] entry: 140 empty
[cpu0_LQ] entry: 141 empty
[cpu0_LQ] entry: 142 empty
[cpu0_LQ] entry: 143 empty
[cpu0_LQ] entry: 144 empty
[cpu0_LQ] entry: 145 empty
[cpu0_LQ] entry: 146 empty
[cpu0_LQ] entry: 147 empty
[cpu0_LQ] entry: 148 empty
[cpu0_LQ] entry: 149 empty
[cpu0_LQ] entry: 150 empty
[cpu0_LQ] entry: 151 empty
[cpu0_LQ] entry: 152 empty
[cpu0_LQ] entry: 153 empty
[cpu0_LQ] entry: 154 empty
[cpu0_LQ] entry: 155 empty
[cpu0_LQ] entry: 156 empty
[cpu0_LQ] entry: 157 empty
[cpu0_LQ] entry: 158 empty
[cpu0_LQ] entry: 159 empty
[cpu0_LQ] entry: 160 empty
