WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000009 cycles: 1716327 heartbeat IPC: 5.826 cumulative IPC: 5.826 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 3383989 heartbeat IPC: 5.996 cumulative IPC: 5.91 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 30000002 cycles: 5051668 heartbeat IPC: 5.996 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 10 sec)
Warmup finished CPU 0 instructions: 30000002 cycles: 5051669 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 10 sec)
Warmup complete CPU 0 instructions: 30000002 cycles: 5051669 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 10 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x15cbd080 v_addr: 0x15ff080 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry: 426 instr_id: 36764607 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495571
[cpu0_ROB] entry: 427 instr_id: 36764608 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495571
[cpu0_ROB] entry: 428 instr_id: 36764609 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495572
[cpu0_ROB] entry: 429 instr_id: 36764610 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495572
[cpu0_ROB] entry: 430 instr_id: 36764611 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495573
[cpu0_ROB] entry: 431 instr_id: 36764612 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495573
[cpu0_ROB] entry: 432 instr_id: 36764613 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495573
[cpu0_ROB] entry: 433 instr_id: 36764614 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495573
[cpu0_ROB] entry: 434 instr_id: 36764615 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495573
[cpu0_ROB] entry: 435 instr_id: 36764616 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495573
[cpu0_ROB] entry: 436 instr_id: 36764617 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495574
[cpu0_ROB] entry: 437 instr_id: 36764618 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495574
[cpu0_ROB] entry: 438 instr_id: 36764619 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495574
[cpu0_ROB] entry: 439 instr_id: 36764620 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495574
[cpu0_ROB] entry: 440 instr_id: 36764621 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495574
[cpu0_ROB] entry: 441 instr_id: 36764622 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495574
[cpu0_ROB] entry: 442 instr_id: 36764623 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495575
[cpu0_ROB] entry: 443 instr_id: 36764624 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495575
[cpu0_ROB] entry: 444 instr_id: 36764625 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495575
[cpu0_ROB] entry: 445 instr_id: 36764626 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495575
[cpu0_ROB] entry: 446 instr_id: 36764627 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495575
[cpu0_ROB] entry: 447 instr_id: 36764628 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495575
[cpu0_ROB] entry: 448 instr_id: 36764629 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495576
[cpu0_ROB] entry: 449 instr_id: 36764630 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495576
[cpu0_ROB] entry: 450 instr_id: 36764631 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495576
[cpu0_ROB] entry: 451 instr_id: 36764632 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495576
[cpu0_ROB] entry: 452 instr_id: 36764633 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495576
[cpu0_ROB] entry: 453 instr_id: 36764634 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495576
[cpu0_ROB] entry: 454 instr_id: 36764635 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495577
[cpu0_ROB] entry: 455 instr_id: 36764636 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495577
[cpu0_ROB] entry: 456 instr_id: 36764637 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495577
[cpu0_ROB] entry: 457 instr_id: 36764638 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495577
[cpu0_ROB] entry: 458 instr_id: 36764639 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495577
[cpu0_ROB] entry: 459 instr_id: 36764640 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495577
[cpu0_ROB] entry: 460 instr_id: 36764641 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495578
[cpu0_ROB] entry: 461 instr_id: 36764642 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495578
[cpu0_ROB] entry: 462 instr_id: 36764643 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495578
[cpu0_ROB] entry: 463 instr_id: 36764644 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495578
[cpu0_ROB] entry: 464 instr_id: 36764645 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495578
[cpu0_ROB] entry: 465 instr_id: 36764646 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495578
[cpu0_ROB] entry: 466 instr_id: 36764647 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495579
[cpu0_ROB] entry: 467 instr_id: 36764648 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495579
[cpu0_ROB] entry: 468 instr_id: 36764649 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495579
[cpu0_ROB] entry: 469 instr_id: 36764650 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495579
[cpu0_ROB] entry: 470 instr_id: 36764651 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495579
[cpu0_ROB] entry: 471 instr_id: 36764652 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495579
[cpu0_ROB] entry: 472 instr_id: 36764653 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495580
[cpu0_ROB] entry: 473 instr_id: 36764654 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495580
[cpu0_ROB] entry: 474 instr_id: 36764655 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495580
[cpu0_ROB] entry: 475 instr_id: 36764656 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495580
[cpu0_ROB] entry: 476 instr_id: 36764657 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495624
[cpu0_ROB] entry: 477 instr_id: 36764658 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495624
[cpu0_ROB] entry: 478 instr_id: 36764659 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495624
[cpu0_ROB] entry: 479 instr_id: 36764660 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495624
[cpu0_ROB] entry: 480 instr_id: 36764661 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495624
[cpu0_ROB] entry: 481 instr_id: 36764662 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495624
[cpu0_ROB] entry: 482 instr_id: 36764663 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495625
[cpu0_ROB] entry: 483 instr_id: 36764664 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495625
[cpu0_ROB] entry: 484 instr_id: 36764665 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495625
[cpu0_ROB] entry: 485 instr_id: 36764666 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495625
[cpu0_ROB] entry: 486 instr_id: 36764667 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495626
[cpu0_ROB] entry: 487 instr_id: 36764668 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495626
[cpu0_ROB] entry: 488 instr_id: 36764669 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495626
[cpu0_ROB] entry: 489 instr_id: 36764670 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495626
[cpu0_ROB] entry: 490 instr_id: 36764671 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495626
[cpu0_ROB] entry: 491 instr_id: 36764672 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495626
[cpu0_ROB] entry: 492 instr_id: 36764673 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495627
[cpu0_ROB] entry: 493 instr_id: 36764674 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495627
[cpu0_ROB] entry: 494 instr_id: 36764675 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495627
[cpu0_ROB] entry: 495 instr_id: 36764676 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495627
[cpu0_ROB] entry: 496 instr_id: 36764677 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495628
[cpu0_ROB] entry: 497 instr_id: 36764678 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495628
[cpu0_ROB] entry: 498 instr_id: 36764679 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495629
[cpu0_ROB] entry: 499 instr_id: 36764680 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495629
[cpu0_ROB] entry: 500 instr_id: 36764681 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495629
[cpu0_ROB] entry: 501 instr_id: 36764682 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495629
[cpu0_ROB] entry: 502 instr_id: 36764683 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495629
[cpu0_ROB] entry: 503 instr_id: 36764684 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495629
[cpu0_ROB] entry: 504 instr_id: 36764685 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495630
[cpu0_ROB] entry: 505 instr_id: 36764686 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495630
[cpu0_ROB] entry: 506 instr_id: 36764687 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495630
[cpu0_ROB] entry: 507 instr_id: 36764688 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495630
[cpu0_ROB] entry: 508 instr_id: 36764689 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495630
[cpu0_ROB] entry: 509 instr_id: 36764690 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495630
[cpu0_ROB] entry: 510 instr_id: 36764691 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495631
[cpu0_ROB] entry: 511 instr_id: 36764692 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495631

[cpu0_LQ] entry:   0 instr_id: 36764476 address: 0x1601080 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:   1 instr_id: 36764477 address: 0x16010b0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:   2 instr_id: 36764478 address: 0x16010e0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:   3 instr_id: 36764496 address: 0x1601090 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:   4 instr_id: 36764497 address: 0x16010c0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:   5 instr_id: 36764498 address: 0x16010f0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:   6 instr_id: 36764518 address: 0x282c2a50 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:   7 instr_id: 36764520 address: 0x282c2a60 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:   8 instr_id: 36764521 address: 0x1601870 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:   9 instr_id: 36764522 address: 0x16018a0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  10 instr_id: 36764523 address: 0x282c2a70 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  11 instr_id: 36764526 address: 0x16018d0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  12 instr_id: 36764544 address: 0x1601880 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  13 instr_id: 36764545 address: 0x16018b0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  14 instr_id: 36764546 address: 0x16018e0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  15 instr_id: 36764564 address: 0x1601890 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  16 instr_id: 36764565 address: 0x16018c0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  17 instr_id: 36764566 address: 0x16018f0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  18 instr_id: 36764586 address: 0x282c2a80 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  19 instr_id: 36764588 address: 0x282c2a90 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  20 instr_id: 36764589 address: 0x1602070 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  21 instr_id: 36764590 address: 0x16020a0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  22 instr_id: 36764591 address: 0x282c2aa0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  23 instr_id: 36764594 address: 0x16020d0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  24 instr_id: 36764612 address: 0x1602080 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  25 instr_id: 36764613 address: 0x16020b0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  26 instr_id: 36764614 address: 0x16020e0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  27 instr_id: 36764632 address: 0x1602090 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  28 instr_id: 36764633 address: 0x16020c0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  29 instr_id: 36764634 address: 0x16020f0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  30 instr_id: 36764654 address: 0x282c2ab0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  31 instr_id: 36764656 address: 0x282c2ac0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  32 instr_id: 36764657 address: 0x1602870 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  33 instr_id: 36764658 address: 0x16028a0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  34 instr_id: 36764659 address: 0x282c2ad0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  35 instr_id: 36764662 address: 0x16028d0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  36 instr_id: 36764680 address: 0x1602880 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  37 instr_id: 36764681 address: 0x16028b0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  38 instr_id: 36764682 address: 0x16028e0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  39 empty
[cpu0_LQ] entry:  40 instr_id: 36764292 address: 0x15ff890 fetch_issued: true event_cycle: 26495471 waits on -
[cpu0_LQ] entry:  41 empty
[cpu0_LQ] entry:  42 instr_id: 36764181 address: 0x15ff070 fetch_issued: true event_cycle: 26495241 waits on -
[cpu0_LQ] entry:  43 instr_id: 36764182 address: 0x15ff0a0 fetch_issued: true event_cycle: 26495241 waits on -
[cpu0_LQ] entry:  44 empty
[cpu0_LQ] entry:  45 instr_id: 36764186 address: 0x15ff0d0 fetch_issued: true event_cycle: 26495241 waits on -
[cpu0_LQ] entry:  46 instr_id: 36764293 address: 0x15ff8c0 fetch_issued: true event_cycle: 26495471 waits on -
[cpu0_LQ] entry:  47 instr_id: 36764294 address: 0x15ff8f0 fetch_issued: true event_cycle: 26495471 waits on -
[cpu0_LQ] entry:  48 instr_id: 36764204 address: 0x15ff080 fetch_issued: true event_cycle: 26495241 waits on -
[cpu0_LQ] entry:  49 empty
[cpu0_LQ] entry:  50 instr_id: 36764205 address: 0x15ff0b0 fetch_issued: true event_cycle: 26495241 waits on -
[cpu0_LQ] entry:  51 instr_id: 36764206 address: 0x15ff0e0 fetch_issued: true event_cycle: 26495242 waits on -
[cpu0_LQ] entry:  52 instr_id: 36764224 address: 0x15ff090 fetch_issued: true event_cycle: 26495243 waits on -
[cpu0_LQ] entry:  53 instr_id: 36764225 address: 0x15ff0c0 fetch_issued: true event_cycle: 26495243 waits on -
[cpu0_LQ] entry:  54 instr_id: 36764226 address: 0x15ff0f0 fetch_issued: true event_cycle: 26495243 waits on -
[cpu0_LQ] entry:  55 empty
[cpu0_LQ] entry:  56 empty
[cpu0_LQ] entry:  57 instr_id: 36764249 address: 0x15ff870 fetch_issued: true event_cycle: 26495245 waits on -
[cpu0_LQ] entry:  58 instr_id: 36764250 address: 0x15ff8a0 fetch_issued: true event_cycle: 26495245 waits on -
[cpu0_LQ] entry:  59 empty
[cpu0_LQ] entry:  60 instr_id: 36764254 address: 0x15ff8d0 fetch_issued: true event_cycle: 26495246 waits on -
[cpu0_LQ] entry:  61 instr_id: 36764272 address: 0x15ff880 fetch_issued: true event_cycle: 26495469 waits on -
[cpu0_LQ] entry:  62 instr_id: 36764273 address: 0x15ff8b0 fetch_issued: true event_cycle: 26495469 waits on -
[cpu0_LQ] entry:  63 instr_id: 36764274 address: 0x15ff8e0 fetch_issued: true event_cycle: 26495469 waits on -
[cpu0_LQ] entry:  64 empty
[cpu0_LQ] entry:  65 empty
[cpu0_LQ] entry:  66 empty
[cpu0_LQ] entry:  67 empty
[cpu0_LQ] entry:  68 empty
[cpu0_LQ] entry:  69 empty
[cpu0_LQ] entry:  70 empty
[cpu0_LQ] entry:  71 empty
[cpu0_LQ] entry:  72 empty
[cpu0_LQ] entry:  73 empty
[cpu0_LQ] entry:  74 empty
[cpu0_LQ] entry:  75 empty
[cpu0_LQ] entry:  76 empty
[cpu0_LQ] entry:  77 empty
[cpu0_LQ] entry:  78 empty
[cpu0_LQ] entry:  79 empty
[cpu0_LQ] entry:  80 instr_id: 36764390 address: 0x16008d0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  81 empty
[cpu0_LQ] entry:  82 empty
[cpu0_LQ] entry:  83 instr_id: 36764410 address: 0x16008e0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  84 empty
[cpu0_LQ] entry:  85 instr_id: 36764429 address: 0x16008c0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  86 instr_id: 36764430 address: 0x16008f0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  87 empty
[cpu0_LQ] entry:  88 empty
[cpu0_LQ] entry:  89 instr_id: 36764453 address: 0x1601070 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  90 instr_id: 36764454 address: 0x16010a0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  91 instr_id: 36764455 address: 0x282c2a40 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  92 instr_id: 36764458 address: 0x16010d0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  93 empty
[cpu0_LQ] entry:  94 empty
[cpu0_LQ] entry:  95 empty
[cpu0_LQ] entry:  96 empty
[cpu0_LQ] entry:  97 empty
[cpu0_LQ] entry:  98 empty
[cpu0_LQ] entry:  99 empty
[cpu0_LQ] entry: 100 empty
[cpu0_LQ] entry: 101 empty
[cpu0_LQ] entry: 102 empty
[cpu0_LQ] entry: 103 empty
[cpu0_LQ] entry: 104 empty
[cpu0_LQ] entry: 105 empty
[cpu0_LQ] entry: 106 empty
[cpu0_LQ] entry: 107 empty
[cpu0_LQ] entry: 108 empty
[cpu0_LQ] entry: 109 empty
[cpu0_LQ] entry: 110 empty
[cpu0_LQ] entry: 111 empty
[cpu0_LQ] entry: 112 empty
[cpu0_LQ] entry: 113 empty
[cpu0_LQ] entry: 114 empty
[cpu0_LQ] entry: 115 empty
[cpu0_LQ] entry: 116 empty
[cpu0_LQ] entry: 117 empty
[cpu0_LQ] entry: 118 empty
[cpu0_LQ] entry: 119 empty
[cpu0_LQ] entry: 120 empty
[cpu0_LQ] entry: 121 empty
[cpu0_LQ] entry: 122 empty
[cpu0_LQ] entry: 123 empty
[cpu0_LQ] entry: 124 empty
[cpu0_LQ] entry: 125 empty
[cpu0_LQ] entry: 126 empty
[cpu0_LQ] entry: 127 empty
[cpu0_LQ] entry: 128 empty
[cpu0_LQ] entry: 129 empty
[cpu0_LQ] entry: 130 empty
[cpu0_LQ] entry: 131 empty
[cpu0_LQ] entry: 132 empty
[cpu0_LQ] entry: 133 empty
[cpu0_LQ] entry: 134 empty
[cpu0_LQ] entry: 135 empty
[cpu0_LQ] entry: 136 empty
[cpu0_LQ] entry: 137 empty
[cpu0_LQ] entry: 138 empty
[cpu0_LQ] entry: 139 empty
[cpu0_LQ] entry: 140 empty
[cpu0_LQ] entry: 141 empty
[cpu0_LQ] entry: 142 empty
[cpu0_LQ] entry: 143 empty
[cpu0_LQ] entry: 144 empty
[cpu0_LQ] entry: 145 empty
[cpu0_LQ] entry: 146 empty
[cpu0_LQ] entry: 147 empty
[cpu0_LQ] entry: 148 empty
[cpu0_LQ] entry: 149 empty
[cpu0_LQ] entry: 150 empty
[cpu0_LQ] entry: 151 empty
[cpu0_LQ] entry: 152 empty
[cpu0_LQ] entry: 153 empty
[cpu0_LQ] entry: 154 empty
[cpu0_LQ] entry: 155 empty
[cpu0_LQ] entry: 156 empty
[cpu0_LQ] entry: 157 empty
[cpu0_LQ] entry: 158 empty
[cpu0_LQ] entry: 159 empty
[cpu0_LQ] entry: 160 empty
[cpu0_LQ] entry: 161 empty
[cpu0_LQ] entry: 162 empty
[cpu0_LQ] entry: 163 empty
[cpu0_LQ] entry: 164 empty
[cpu0_LQ] entry: 165 empty
[cpu0_LQ] entry: 166 empty
[cpu0_LQ] entry: 167 empty
[cpu0_LQ] entry: 168 empty
[cpu0_LQ] entry: 169 empty
[cpu0_LQ] entry: 170 empty
[cpu0_LQ] entry: 171 empty
[cpu0_LQ] entry: 172 empty
[cpu0_LQ] entry: 173 empty
[cpu0_LQ] entry: 174 empty
[cpu0_LQ] entry: 175 empty
[cpu0_LQ] entry: 176 empty
[cpu0_LQ] entry: 177 empty
[cpu0_LQ] entry: 178 empty
[cpu0_LQ] entry: 179 empty
[cpu0_LQ] entry: 180 empty
[cpu0_LQ] entry: 181 empty
[cpu0_LQ] entry: 182 empty
[cpu0_LQ] entry: 183 empty
[cpu0_LQ] entry: 184 empty
[cpu0_LQ] entry: 185 empty
[cpu0_LQ] entry: 186 empty
[cpu0_LQ] entry: 187 empty
[cpu0_LQ] entry: 188 empty
[cpu0_LQ] entry: 189 empty
[cpu0_LQ] entry: 190 empty
[cpu0_LQ] entry: 191 empty

[cpu0_SQ] entry:   0 instr_id: 36764203 address: 0x2aeba960 fetch_issued: true event_cycle: 26494591 LQ waiting: []
[cpu0_SQ] entry:   1 instr_id: 36764223 address: 0x2aeba970 fetch_issued: true event_cycle: 26494595 LQ waiting: []
[cpu0_SQ] entry:   2 instr_id: 36764244 address: 0x2aeba980 fetch_issued: true event_cycle: 26494598 LQ waiting: []
[cpu0_SQ] entry:   3 instr_id: 36764271 address: 0x2aeba990 fetch_issued: true event_cycle: 26494603 LQ waiting: []
[cpu0_SQ] entry:   4 instr_id: 36764291 address: 0x2aeba9a0 fetch_issued: true event_cycle: 26494677 LQ waiting: []
