WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000001 cycles: 1667427 heartbeat IPC: 5.997 cumulative IPC: 5.997 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 3334131 heartbeat IPC: 6 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 30000008 cycles: 5000872 heartbeat IPC: 6 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 59 sec)
Warmup finished CPU 0 instructions: 30000008 cycles: 5000873 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 59 sec)
Warmup complete CPU 0 instructions: 30000008 cycles: 5000873 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 59 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x137580 v_addr: 0xc276d580 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry: 426 instr_id: 30410374 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470421
[cpu0_ROB] entry: 427 instr_id: 30410375 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470422
[cpu0_ROB] entry: 428 instr_id: 30410376 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470422
[cpu0_ROB] entry: 429 instr_id: 30410377 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470427
[cpu0_ROB] entry: 430 instr_id: 30410378 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470422
[cpu0_ROB] entry: 431 instr_id: 30410379 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470423
[cpu0_ROB] entry: 432 instr_id: 30410380 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470424
[cpu0_ROB] entry: 433 instr_id: 30410381 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470425
[cpu0_ROB] entry: 434 instr_id: 30410382 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470428
[cpu0_ROB] entry: 435 instr_id: 30410383 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470425
[cpu0_ROB] entry: 436 instr_id: 30410384 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470425
[cpu0_ROB] entry: 437 instr_id: 30410385 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470426
[cpu0_ROB] entry: 438 instr_id: 30410386 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470426
[cpu0_ROB] entry: 439 instr_id: 30410387 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470429
[cpu0_ROB] entry: 440 instr_id: 30410388 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470425
[cpu0_ROB] entry: 441 instr_id: 30410389 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470426
[cpu0_ROB] entry: 442 instr_id: 30410390 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470473
[cpu0_ROB] entry: 443 instr_id: 30410391 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470473
[cpu0_ROB] entry: 444 instr_id: 30410392 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470473
[cpu0_ROB] entry: 445 instr_id: 30410393 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470473
[cpu0_ROB] entry: 446 instr_id: 30410394 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470474
[cpu0_ROB] entry: 447 instr_id: 30410395 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470474
[cpu0_ROB] entry: 448 instr_id: 30410396 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470424
[cpu0_ROB] entry: 449 instr_id: 30410397 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470430
[cpu0_ROB] entry: 450 instr_id: 30410398 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470424
[cpu0_ROB] entry: 451 instr_id: 30410399 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470425
[cpu0_ROB] entry: 452 instr_id: 30410400 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470475
[cpu0_ROB] entry: 453 instr_id: 30410401 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470425
[cpu0_ROB] entry: 454 instr_id: 30410402 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470476
[cpu0_ROB] entry: 455 instr_id: 30410403 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470426
[cpu0_ROB] entry: 456 instr_id: 30410404 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470431
[cpu0_ROB] entry: 457 instr_id: 30410405 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470426
[cpu0_ROB] entry: 458 instr_id: 30410406 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470427
[cpu0_ROB] entry: 459 instr_id: 30410407 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470475
[cpu0_ROB] entry: 460 instr_id: 30410408 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470476
[cpu0_ROB] entry: 461 instr_id: 30410409 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470427
[cpu0_ROB] entry: 462 instr_id: 30410410 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470475
[cpu0_ROB] entry: 463 instr_id: 30410411 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470476
[cpu0_ROB] entry: 464 instr_id: 30410412 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470427
[cpu0_ROB] entry: 465 instr_id: 30410413 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470475
[cpu0_ROB] entry: 466 instr_id: 30410414 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470476
[cpu0_ROB] entry: 467 instr_id: 30410415 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470428
[cpu0_ROB] entry: 468 instr_id: 30410416 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470428
[cpu0_ROB] entry: 469 instr_id: 30410417 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470429
[cpu0_ROB] entry: 470 instr_id: 30410418 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470432
[cpu0_ROB] entry: 471 instr_id: 30410419 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470429
[cpu0_ROB] entry: 472 instr_id: 30410420 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470430
[cpu0_ROB] entry: 473 instr_id: 30410421 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470431
[cpu0_ROB] entry: 474 instr_id: 30410422 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470432
[cpu0_ROB] entry: 475 instr_id: 30410423 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470433
[cpu0_ROB] entry: 476 instr_id: 30410424 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470432
[cpu0_ROB] entry: 477 instr_id: 30410425 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470432
[cpu0_ROB] entry: 478 instr_id: 30410426 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470433
[cpu0_ROB] entry: 479 instr_id: 30410427 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470433
[cpu0_ROB] entry: 480 instr_id: 30410428 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470434
[cpu0_ROB] entry: 481 instr_id: 30410429 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470432
[cpu0_ROB] entry: 482 instr_id: 30410430 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470433
[cpu0_ROB] entry: 483 instr_id: 30410431 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470472
[cpu0_ROB] entry: 484 instr_id: 30410432 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470472
[cpu0_ROB] entry: 485 instr_id: 30410433 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470472
[cpu0_ROB] entry: 486 instr_id: 30410434 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470472
[cpu0_ROB] entry: 487 instr_id: 30410435 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470473
[cpu0_ROB] entry: 488 instr_id: 30410436 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470473
[cpu0_ROB] entry: 489 instr_id: 30410437 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470433
[cpu0_ROB] entry: 490 instr_id: 30410438 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470435
[cpu0_ROB] entry: 491 instr_id: 30410439 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470434
[cpu0_ROB] entry: 492 instr_id: 30410440 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470435
[cpu0_ROB] entry: 493 instr_id: 30410441 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470638
[cpu0_ROB] entry: 494 instr_id: 30410442 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470434
[cpu0_ROB] entry: 495 instr_id: 30410443 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470639
[cpu0_ROB] entry: 496 instr_id: 30410444 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470435
[cpu0_ROB] entry: 497 instr_id: 30410445 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470436
[cpu0_ROB] entry: 498 instr_id: 30410446 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470434
[cpu0_ROB] entry: 499 instr_id: 30410447 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470435
[cpu0_ROB] entry: 500 instr_id: 30410448 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470638
[cpu0_ROB] entry: 501 instr_id: 30410449 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470639
[cpu0_ROB] entry: 502 instr_id: 30410450 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470435
[cpu0_ROB] entry: 503 instr_id: 30410451 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470638
[cpu0_ROB] entry: 504 instr_id: 30410452 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470639
[cpu0_ROB] entry: 505 instr_id: 30410453 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470436
[cpu0_ROB] entry: 506 instr_id: 30410454 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470638
[cpu0_ROB] entry: 507 instr_id: 30410455 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470639
[cpu0_ROB] entry: 508 instr_id: 30410456 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470436
[cpu0_ROB] entry: 509 instr_id: 30410457 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470437
[cpu0_ROB] entry: 510 instr_id: 30410458 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470437
[cpu0_ROB] entry: 511 instr_id: 30410459 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 5470438

[cpu0_LQ] entry:   0 empty
[cpu0_LQ] entry:   1 empty
[cpu0_LQ] entry:   2 empty
[cpu0_LQ] entry:   3 empty
[cpu0_LQ] entry:   4 empty
[cpu0_LQ] entry:   5 empty
[cpu0_LQ] entry:   6 empty
[cpu0_LQ] entry:   7 empty
[cpu0_LQ] entry:   8 empty
[cpu0_LQ] entry:   9 empty
[cpu0_LQ] entry:  10 empty
[cpu0_LQ] entry:  11 empty
[cpu0_LQ] entry:  12 empty
[cpu0_LQ] entry:  13 empty
[cpu0_LQ] entry:  14 instr_id: 30409948 address: 0xc276d580 fetch_issued: true event_cycle: 5470264 waits on -
[cpu0_LQ] entry:  15 instr_id: 30409955 address: 0xc276d588 fetch_issued: true event_cycle: 5470266 waits on -
[cpu0_LQ] entry:  16 instr_id: 30409958 address: 0xc276d580 fetch_issued: true event_cycle: 5470264 waits on -
[cpu0_LQ] entry:  17 instr_id: 30409961 address: 0xc276d588 fetch_issued: true event_cycle: 5470266 waits on -
[cpu0_LQ] entry:  18 empty
[cpu0_LQ] entry:  19 empty
[cpu0_LQ] entry:  20 empty
[cpu0_LQ] entry:  21 empty
[cpu0_LQ] entry:  22 empty
[cpu0_LQ] entry:  23 empty
[cpu0_LQ] entry:  24 empty
[cpu0_LQ] entry:  25 empty
[cpu0_LQ] entry:  26 empty
[cpu0_LQ] entry:  27 empty
[cpu0_LQ] entry:  28 empty
[cpu0_LQ] entry:  29 empty
[cpu0_LQ] entry:  30 empty
[cpu0_LQ] entry:  31 empty
[cpu0_LQ] entry:  32 empty
[cpu0_LQ] entry:  33 empty
[cpu0_LQ] entry:  34 empty
[cpu0_LQ] entry:  35 empty
[cpu0_LQ] entry:  36 empty
[cpu0_LQ] entry:  37 empty
[cpu0_LQ] entry:  38 empty
[cpu0_LQ] entry:  39 empty
[cpu0_LQ] entry:  40 empty
[cpu0_LQ] entry:  41 empty
[cpu0_LQ] entry:  42 empty
[cpu0_LQ] entry:  43 empty
[cpu0_LQ] entry:  44 empty
[cpu0_LQ] entry:  45 empty
[cpu0_LQ] entry:  46 empty
[cpu0_LQ] entry:  47 empty
[cpu0_LQ] entry:  48 empty
[cpu0_LQ] entry:  49 empty
[cpu0_LQ] entry:  50 empty
[cpu0_LQ] entry:  51 empty
[cpu0_LQ] entry:  52 empty
[cpu0_LQ] entry:  53 empty
[cpu0_LQ] entry:  54 empty
[cpu0_LQ] entry:  55 empty
[cpu0_LQ] entry:  56 empty
[cpu0_LQ] entry:  57 empty
[cpu0_LQ] entry:  58 empty
[cpu0_LQ] entry:  59 empty
[cpu0_LQ] entry:  60 empty
[cpu0_LQ] entry:  61 empty
[cpu0_LQ] entry:  62 empty
[cpu0_LQ] entry:  63 empty
[cpu0_LQ] entry:  64 empty
[cpu0_LQ] entry:  65 empty
[cpu0_LQ] entry:  66 empty
[cpu0_LQ] entry:  67 empty
[cpu0_LQ] entry:  68 empty
[cpu0_LQ] entry:  69 empty
[cpu0_LQ] entry:  70 empty
[cpu0_LQ] entry:  71 empty
[cpu0_LQ] entry:  72 empty
[cpu0_LQ] entry:  73 empty
[cpu0_LQ] entry:  74 empty
[cpu0_LQ] entry:  75 empty
[cpu0_LQ] entry:  76 empty
[cpu0_LQ] entry:  77 empty
[cpu0_LQ] entry:  78 empty
[cpu0_LQ] entry:  79 empty
[cpu0_LQ] entry:  80 empty
[cpu0_LQ] entry:  81 empty
[cpu0_LQ] entry:  82 empty
[cpu0_LQ] entry:  83 empty
[cpu0_LQ] entry:  84 empty
[cpu0_LQ] entry:  85 empty
[cpu0_LQ] entry:  86 empty
[cpu0_LQ] entry:  87 empty
[cpu0_LQ] entry:  88 empty
[cpu0_LQ] entry:  89 empty
[cpu0_LQ] entry:  90 empty
[cpu0_LQ] entry:  91 empty
[cpu0_LQ] entry:  92 empty
[cpu0_LQ] entry:  93 empty
[cpu0_LQ] entry:  94 empty
[cpu0_LQ] entry:  95 empty
[cpu0_LQ] entry:  96 empty
[cpu0_LQ] entry:  97 empty
[cpu0_LQ] entry:  98 empty
[cpu0_LQ] entry:  99 empty
[cpu0_LQ] entry: 100 empty
[cpu0_LQ] entry: 101 empty
[cpu0_LQ] entry: 102 empty
[cpu0_LQ] entry: 103 empty
[cpu0_LQ] entry: 104 empty
[cpu0_LQ] entry: 105 empty
[cpu0_LQ] entry: 106 empty
[cpu0_LQ] entry: 107 empty
[cpu0_LQ] entry: 108 empty
[cpu0_LQ] entry: 109 empty
[cpu0_LQ] entry: 110 empty
[cpu0_LQ] entry: 111 empty
[cpu0_LQ] entry: 112 empty
[cpu0_LQ] entry: 113 empty
[cpu0_LQ] entry: 114 empty
[cpu0_LQ] entry: 115 empty
[cpu0_LQ] entry: 116 empty
[cpu0_LQ] entry: 117 empty
[cpu0_LQ] entry: 118 empty
[cpu0_LQ] entry: 119 empty
[cpu0_LQ] entry: 120 empty
[cpu0_LQ] entry: 121 empty
[cpu0_LQ] entry: 122 empty
[cpu0_LQ] entry: 123 empty
[cpu0_LQ] entry: 124 empty
[cpu0_LQ] entry: 125 empty
[cpu0_LQ] entry: 126 empty
[cpu0_LQ] entry: 127 empty
[cpu0_LQ] entry: 128 empty
[cpu0_LQ] entry: 129 empty
[cpu0_LQ] entry: 130 empty
[cpu0_LQ] entry: 131 empty
[cpu0_LQ] entry: 132 empty
[cpu0_LQ] entry: 133 empty
[cpu0_LQ] entry: 134 empty
[cpu0_LQ] entry: 135 empty
[cpu0_LQ] entry: 136 empty
[cpu0_LQ] entry: 137 empty
[cpu0_LQ] entry: 138 empty
[cpu0_LQ] entry: 139 empty
[cpu0_LQ] entry: 140 empty
[cpu0_LQ] entry: 141 empty
[cpu0_LQ] entry: 142 empty
[cpu0_LQ] entry: 143 empty
[cpu0_LQ] entry: 144 empty
[cpu0_LQ] entry: 145 empty
[cpu0_LQ] entry: 146 empty
[cpu0_LQ] entry: 147 empty
[cpu0_LQ] entry: 148 empty
[cpu0_LQ] entry: 149 empty
[cpu0_LQ] entry: 150 empty
[cpu0_LQ] entry: 151 empty
[cpu0_LQ] entry: 152 empty
[cpu0_LQ] entry: 153 empty
[cpu0_LQ] entry: 154 empty
[cpu0_LQ] entry: 155 empty
[cpu0_LQ] entry: 156 empty
[cpu0_LQ] entry: 157 empty
[cpu0_LQ] entry: 158 empty
[cpu0_LQ] entry: 159 empty
[cpu0_LQ] entry: 160 empty
[cpu0_LQ] entry: 161 empty
[cpu0_LQ] entry: 162 empty
[cpu0_LQ] entry: 163 empty
[cpu0_LQ] entry: 164 empty
[cpu0_LQ] entry: 165 empty
[cpu0_LQ] entry: 166 empty
[cpu0_LQ] entry: 167 empty
[cpu0_LQ] entry: 168 empty
[cpu0_LQ] entry: 169 empty
[cpu0_LQ] entry: 170 empty
[cpu0_LQ] entry: 171 empty
[cpu0_LQ] entry: 172 empty
[cpu0_LQ] entry: 173 empty
[cpu0_LQ] entry: 174 empty
[cpu0_LQ] entry: 175 empty
[cpu0_LQ] entry: 176 empty
[cpu0_LQ] entry: 177 empty
[cpu0_LQ] entry: 178 empty
[cpu0_LQ] entry: 179 empty
[cpu0_LQ] entry: 180 empty
[cpu0_LQ] entry: 181 empty
[cpu0_LQ] entry: 182 empty
[cpu0_LQ] entry: 183 empty
[cpu0_LQ] entry: 184 empty
[cpu0_LQ] entry: 185 empty
[cpu0_LQ] entry: 186 empty
[cpu0_LQ] entry: 187 empty
[cpu0_LQ] entry: 188 empty
[cpu0_LQ] entry: 189 empty
[cpu0_LQ] entry: 190 empty
[cpu0_LQ] entry: 191 empty

[cpu0_SQ] entry:   0 instr_id: 30409951 address: 0xc27ed580 fetch_issued: true event_cycle: 5470241 LQ waiting: []
[cpu0_SQ] entry:   1 instr_id: 30409957 address: 0xc27ed588 fetch_issued: true event_cycle: 5470242 LQ waiting: []
[cpu0_SQ] entry:   2 instr_id: 30409960 address: 0xc276d580 fetch_issued: true event_cycle: 5470242 LQ waiting: []
[cpu0_SQ] entry:   3 instr_id: 30409963 address: 0xc276d588 fetch_issued: true event_cycle: 5470243 LQ waiting: []
[cpu0_SQ] entry:   4 instr_id: 30409992 address: 0xc28ed580 fetch_issued: true event_cycle: 5470416 LQ waiting: []
[cpu0_SQ] entry:   5 instr_id: 30409998 address: 0xc28ed588 fetch_issued: true event_cycle: 5470416 LQ waiting: []
[cpu0_SQ] entry:   6 instr_id: 30410001 address: 0xc286d580 fetch_issued: true event_cycle: 5470416 LQ waiting: []
[cpu0_SQ] entry:   7 instr_id: 30410004 address: 0xc286d588 fetch_issued: true event_cycle: 5470416 LQ waiting: []
[cpu0_SQ] entry:   8 instr_id: 30410033 address: 0xc29ed580 fetch_issued: true event_cycle: 5470418 LQ waiting: []
[cpu0_SQ] entry:   9 instr_id: 30410039 address: 0xc29ed588 fetch_issued: true event_cycle: 5470418 LQ waiting: []
[cpu0_SQ] entry:  10 instr_id: 30410042 address: 0xc296d580 fetch_issued: true event_cycle: 5470418 LQ waiting: []
[cpu0_SQ] entry:  11 instr_id: 30410045 address: 0xc296d588 fetch_issued: true event_cycle: 5470418 LQ waiting: []
[cpu0_SQ] entry:  12 instr_id: 30410074 address: 0xc2aed580 fetch_issued: true event_cycle: 5470420 LQ waiting: []
[cpu0_SQ] entry:  13 instr_id: 30410080 address: 0xc2aed588 fetch_issued: true event_cycle: 5470420 LQ waiting: []
[cpu0_SQ] entry:  14 instr_id: 30410083 address: 0xc2a6d580 fetch_issued: true event_cycle: 5470420 LQ waiting: []
[cpu0_SQ] entry:  15 instr_id: 30410086 address: 0xc2a6d588 fetch_issued: true event_cycle: 5470420 LQ waiting: []
[cpu0_SQ] entry:  16 instr_id: 30410115 address: 0xc2bed580 fetch_issued: true event_cycle: 5470432 LQ waiting: []
[cpu0_SQ] entry:  17 instr_id: 30410121 address: 0xc2bed588 fetch_issued: true event_cycle: 5470432 LQ waiting: []
[cpu0_SQ] entry:  18 instr_id: 30410124 address: 0xc2b6d580 fetch_issued: true event_cycle: 5470432 LQ waiting: []
[cpu0_SQ] entry:  19 instr_id: 30410127 address: 0xc2b6d588 fetch_issued: true event_cycle: 5470432 LQ waiting: []
[cpu0_SQ] entry:  20 instr_id: 30410156 address: 0xc2ced580 fetch_issued: true event_cycle: 5470444 LQ waiting: []
[cpu0_SQ] entry:  21 instr_id: 30410162 address: 0xc2ced588 fetch_issued: true event_cycle: 5470444 LQ waiting: []
[cpu0_SQ] entry:  22 instr_id: 30410165 address: 0xc2c6d580 fetch_issued: true event_cycle: 5470444 LQ waiting: []
[cpu0_SQ] entry:  23 instr_id: 30410168 address: 0xc2c6d588 fetch_issued: true event_cycle: 5470444 LQ waiting: []
[cpu0_SQ] entry:  24 instr_id: 30410197 address: 0xc2ded580 fetch_issued: true event_cycle: 5470446 LQ waiting: []
[cpu0_SQ] entry:  25 instr_id: 30410203 address: 0xc2ded588 fetch_issued: true event_cycle: 5470446 LQ waiting: []
[cpu0_SQ] entry:  26 instr_id: 30410206 address: 0xc2d6d580 fetch_issued: true event_cycle: 5470446 LQ waiting: []
[cpu0_SQ] entry:  27 instr_id: 30410209 address: 0xc2d6d588 fetch_issued: true event_cycle: 5470446 LQ waiting: []
[cpu0_SQ] entry:  28 instr_id: 30410238 address: 0xc2eed580 fetch_issued: true event_cycle: 5470448 LQ waiting: []
[cpu0_SQ] entry:  29 instr_id: 30410244 address: 0xc2eed588 fetch_issued: true event_cycle: 5470448 LQ waiting: []
[cpu0_SQ] entry:  30 instr_id: 30410247 address: 0xc2e6d580 fetch_issued: true event_cycle: 5470448 LQ waiting: []
[cpu0_SQ] entry:  31 instr_id: 30410250 address: 0xc2e6d588 fetch_issued: true event_cycle: 5470448 LQ waiting: []
[cpu0_SQ] entry:  32 instr_id: 30410279 address: 0xc2fed580 fetch_issued: true event_cycle: 5472827 LQ waiting: []
[cpu0_SQ] entry:  33 instr_id: 30410285 address: 0xc2fed588 fetch_issued: true event_cycle: 5472827 LQ waiting: []
[cpu0_SQ] entry:  34 instr_id: 30410288 address: 0xc2f6d580 fetch_issued: true event_cycle: 5472827 LQ waiting: []
[cpu0_SQ] entry:  35 instr_id: 30410291 address: 0xc2f6d588 fetch_issued: true event_cycle: 5472827 LQ waiting: []
[cpu0_SQ] entry:  36 instr_id: 30410320 address: 0xc30ed580 fetch_issued: true event_cycle: 5470472 LQ waiting: []
[cpu0_SQ] entry:  37 instr_id: 30410326 address: 0xc30ed588 fetch_issued: true event_cycle: 5470472 LQ waiting: []
[cpu0_SQ] entry:  38 instr_id: 30410329 address: 0xc306d580 fetch_issued: true event_cycle: 5470472 LQ waiting: []
[cpu0_SQ] entry:  39 instr_id: 30410332 address: 0xc306d588 fetch_issued: true event_cycle: 5470472 LQ waiting: []
[cpu0_SQ] entry:  40 instr_id: 30410361 address: 0xc31ed580 fetch_issued: true event_cycle: 5470474 LQ waiting: []
[cpu0_SQ] entry:  41 instr_id: 30410367 address: 0xc31ed588 fetch_issued: true event_cycle: 5470474 LQ waiting: []
[cpu0_SQ] entry:  42 instr_id: 30410370 address: 0xc316d580 fetch_issued: true event_cycle: 5470474 LQ waiting: []
