WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000009 cycles: 1908244 heartbeat IPC: 5.24 cumulative IPC: 5.24 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 20000009 cycles: 3887628 heartbeat IPC: 5.052 cumulative IPC: 5.145 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 30000004 cycles: 5815916 heartbeat IPC: 5.186 cumulative IPC: 5.158 (Simulation time: 00 hr 02 min 53 sec)
Warmup finished CPU 0 instructions: 30000004 cycles: 5815917 cumulative IPC: 5.158 (Simulation time: 00 hr 02 min 53 sec)
Warmup complete CPU 0 instructions: 30000004 cycles: 5815917 cumulative IPC: 5.158 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 40000002 cycles: 19913919 heartbeat IPC: 0.7093 cumulative IPC: 0.7093 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 50000003 cycles: 34771226 heartbeat IPC: 0.6731 cumulative IPC: 0.6907 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 60000005 cycles: 49500847 heartbeat IPC: 0.6789 cumulative IPC: 0.6867 (Simulation time: 00 hr 11 min 40 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x374a000 v_addr: 0x48f9000 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_SQ] entry:  51 instr_id: 69537663 address: 0x48d33e0 fetch_issued: true event_cycle: 65220112 LQ waiting: []
[cpu0_SQ] entry:  52 instr_id: 69537665 address: 0x48ad3e0 fetch_issued: true event_cycle: 65220112 LQ waiting: []
[cpu0_SQ] entry:  53 instr_id: 69537666 address: 0x48f93e0 fetch_issued: true event_cycle: 65220117 LQ waiting: []
[cpu0_SQ] entry:  54 instr_id: 69537672 address: 0x48d33f0 fetch_issued: true event_cycle: 65220115 LQ waiting: []
[cpu0_SQ] entry:  55 instr_id: 69537672 address: 0x48d3400 fetch_issued: true event_cycle: 65220115 LQ waiting: []
[cpu0_SQ] entry:  56 instr_id: 69537674 address: 0x48ad3f0 fetch_issued: true event_cycle: 65220117 LQ waiting: []
[cpu0_SQ] entry:  57 instr_id: 69537674 address: 0x48ad400 fetch_issued: true event_cycle: 65220117 LQ waiting: []
[cpu0_SQ] entry:  58 instr_id: 69537675 address: 0x48f93f0 fetch_issued: true event_cycle: 65220122 LQ waiting: []
[cpu0_SQ] entry:  59 instr_id: 69537675 address: 0x48f9400 fetch_issued: true event_cycle: 65220122 LQ waiting: []
[cpu0_SQ] entry:  60 instr_id: 69537681 address: 0x48d3400 fetch_issued: true event_cycle: 65220121 LQ waiting: []
[cpu0_SQ] entry:  61 instr_id: 69537683 address: 0x48ad400 fetch_issued: true event_cycle: 65220121 LQ waiting: []
[cpu0_SQ] entry:  62 instr_id: 69537684 address: 0x48f9400 fetch_issued: true event_cycle: 65220126 LQ waiting: []
[cpu0_SQ] entry:  63 instr_id: 69537690 address: 0x48d3410 fetch_issued: true event_cycle: 65220124 LQ waiting: []
[cpu0_SQ] entry:  64 instr_id: 69537692 address: 0x48ad410 fetch_issued: true event_cycle: 65220124 LQ waiting: []
[cpu0_SQ] entry:  65 instr_id: 69537693 address: 0x48f9410 fetch_issued: true event_cycle: 65220129 LQ waiting: []
[cpu0_SQ] entry:  66 instr_id: 69537699 address: 0x48d3420 fetch_issued: true event_cycle: 65220127 LQ waiting: []
[cpu0_SQ] entry:  67 instr_id: 69537701 address: 0x48ad420 fetch_issued: true event_cycle: 65220127 LQ waiting: []
[cpu0_SQ] entry:  68 instr_id: 69537702 address: 0x48f9420 fetch_issued: true event_cycle: 65220132 LQ waiting: []
[cpu0_SQ] entry:  69 instr_id: 69537708 address: 0x48d3430 fetch_issued: true event_cycle: 65220130 LQ waiting: []
[cpu0_SQ] entry:  70 instr_id: 69537708 address: 0x48d3440 fetch_issued: true event_cycle: 65220130 LQ waiting: []
[cpu0_SQ] entry:  71 instr_id: 69537710 address: 0x48ad430 fetch_issued: true event_cycle: 65220132 LQ waiting: []
[cpu0_SQ] entry:  72 instr_id: 69537710 address: 0x48ad440 fetch_issued: true event_cycle: 65220132 LQ waiting: []
[cpu0_SQ] entry:  73 instr_id: 69537711 address: 0x48f9430 fetch_issued: true event_cycle: 65220137 LQ waiting: []
[cpu0_SQ] entry:  74 instr_id: 69537711 address: 0x48f9440 fetch_issued: true event_cycle: 65220137 LQ waiting: []
[cpu0_SQ] entry:  75 instr_id: 69537717 address: 0x48d3440 fetch_issued: true event_cycle: 65220136 LQ waiting: []
[cpu0_SQ] entry:  76 instr_id: 69537719 address: 0x48ad440 fetch_issued: true event_cycle: 65220136 LQ waiting: []
[cpu0_SQ] entry:  77 instr_id: 69537720 address: 0x48f9440 fetch_issued: true event_cycle: 65220141 LQ waiting: []
[cpu0_SQ] entry:  78 instr_id: 69537726 address: 0x48d3450 fetch_issued: true event_cycle: 65220139 LQ waiting: []
[cpu0_SQ] entry:  79 instr_id: 69537728 address: 0x48ad450 fetch_issued: true event_cycle: 65220139 LQ waiting: []
[cpu0_SQ] entry:  80 instr_id: 69537729 address: 0x48f9450 fetch_issued: true event_cycle: 65220144 LQ waiting: []
[cpu0_SQ] entry:  81 instr_id: 69537735 address: 0x48d3460 fetch_issued: true event_cycle: 65220142 LQ waiting: []
[cpu0_SQ] entry:  82 instr_id: 69537737 address: 0x48ad460 fetch_issued: true event_cycle: 65220142 LQ waiting: []
[cpu0_SQ] entry:  83 instr_id: 69537738 address: 0x48f9460 fetch_issued: true event_cycle: 65220147 LQ waiting: []
[cpu0_SQ] entry:  84 instr_id: 69537744 address: 0x48d3470 fetch_issued: true event_cycle: 65220933 LQ waiting: []
[cpu0_SQ] entry:  85 instr_id: 69537744 address: 0x48d3480 fetch_issued: true event_cycle: 65220933 LQ waiting: []
[cpu0_SQ] entry:  86 instr_id: 69537746 address: 0x48ad470 fetch_issued: true event_cycle: 65220935 LQ waiting: []
[cpu0_SQ] entry:  87 instr_id: 69537746 address: 0x48ad480 fetch_issued: true event_cycle: 65220935 LQ waiting: []
[cpu0_SQ] entry:  88 instr_id: 69537747 address: 0x48f9470 fetch_issued: true event_cycle: 65220940 LQ waiting: []
[cpu0_SQ] entry:  89 instr_id: 69537747 address: 0x48f9480 fetch_issued: true event_cycle: 65220940 LQ waiting: []
[cpu0_SQ] entry:  90 instr_id: 69537753 address: 0x48d3480 fetch_issued: true event_cycle: 65220939 LQ waiting: []
[cpu0_SQ] entry:  91 instr_id: 69537755 address: 0x48ad480 fetch_issued: true event_cycle: 65220939 LQ waiting: []
[cpu0_SQ] entry:  92 instr_id: 69537756 address: 0x48f9480 fetch_issued: true event_cycle: 65220944 LQ waiting: []
[cpu0_SQ] entry:  93 instr_id: 69537762 address: 0x48d3490 fetch_issued: true event_cycle: 65220942 LQ waiting: []
[cpu0_SQ] entry:  94 instr_id: 69537764 address: 0x48ad490 fetch_issued: true event_cycle: 65220942 LQ waiting: []
[cpu0_SQ] entry:  95 instr_id: 69537765 address: 0x48f9490 fetch_issued: true event_cycle: 65220947 LQ waiting: []
[cpu0_SQ] entry:  96 instr_id: 69537771 address: 0x48d34a0 fetch_issued: true event_cycle: 65220945 LQ waiting: []
[cpu0_SQ] entry:  97 instr_id: 69537773 address: 0x48ad4a0 fetch_issued: true event_cycle: 65220945 LQ waiting: []
[cpu0_SQ] entry:  98 instr_id: 69537774 address: 0x48f94a0 fetch_issued: true event_cycle: 65220950 LQ waiting: []
[cpu0_SQ] entry:  99 instr_id: 69537780 address: 0x48d34b0 fetch_issued: true event_cycle: 65220948 LQ waiting: []
[cpu0_SQ] entry: 100 instr_id: 69537780 address: 0x48d34c0 fetch_issued: true event_cycle: 65220948 LQ waiting: []
[cpu0_SQ] entry: 101 instr_id: 69537782 address: 0x48ad4b0 fetch_issued: true event_cycle: 65220950 LQ waiting: []
[cpu0_SQ] entry: 102 instr_id: 69537782 address: 0x48ad4c0 fetch_issued: true event_cycle: 65220950 LQ waiting: []
[cpu0_SQ] entry: 103 instr_id: 69537783 address: 0x48f94b0 fetch_issued: true event_cycle: 65220955 LQ waiting: []
[cpu0_SQ] entry: 104 instr_id: 69537783 address: 0x48f94c0 fetch_issued: true event_cycle: 65220955 LQ waiting: []
[cpu0_SQ] entry: 105 instr_id: 69537789 address: 0x48d34c0 fetch_issued: true event_cycle: 65220954 LQ waiting: []
[cpu0_SQ] entry: 106 instr_id: 69537791 address: 0x48ad4c0 fetch_issued: true event_cycle: 65220954 LQ waiting: []
[cpu0_SQ] entry: 107 instr_id: 69537792 address: 0x48f94c0 fetch_issued: true event_cycle: 65220959 LQ waiting: []
[cpu0_SQ] entry: 108 instr_id: 69537798 address: 0x48d34d0 fetch_issued: true event_cycle: 65220957 LQ waiting: []
[cpu0_SQ] entry: 109 instr_id: 69537800 address: 0x48ad4d0 fetch_issued: true event_cycle: 65220957 LQ waiting: []
[cpu0_SQ] entry: 110 instr_id: 69537801 address: 0x48f94d0 fetch_issued: true event_cycle: 65220962 LQ waiting: []
[cpu0_SQ] entry: 111 instr_id: 69537807 address: 0x48d34e0 fetch_issued: true event_cycle: 65220960 LQ waiting: []
[cpu0_SQ] entry: 112 instr_id: 69537809 address: 0x48ad4e0 fetch_issued: true event_cycle: 65220960 LQ waiting: []
[cpu0_SQ] entry: 113 instr_id: 69537810 address: 0x48f94e0 fetch_issued: true event_cycle: 65220965 LQ waiting: []

LLC_MSHR empty

LLC_tags empty

LLC_translation empty

LLC_RQ empty

LLC_WQ empty

LLC_PQ empty

[cpu0_DTLB_MSHR] entry:   0 instr_id: 69537243 address: 0x48f90f0 v_addr: 0x48f90f0 type: LOAD event: 18446744073709551615

cpu0_DTLB_tags empty

cpu0_DTLB_translation empty

cpu0_DTLB_RQ empty

cpu0_DTLB_WQ empty

cpu0_DTLB_PQ empty

cpu0_ITLB_MSHR empty

cpu0_ITLB_tags empty

cpu0_ITLB_translation empty

cpu0_ITLB_RQ empty

cpu0_ITLB_WQ empty

cpu0_ITLB_PQ empty

cpu0_L1D_MSHR empty

cpu0_L1D_tags empty

[cpu0_L1D_translation] entry:   0 instr_id: 69537099 address: 0x48f9000 v_addr: 0x48f9000 is_translated: false translate_issued: true event_cycle: 65219409
[cpu0_L1D_translation] entry:   1 instr_id: 69537117 address: 0x48f9010 v_addr: 0x48f9010 is_translated: false translate_issued: true event_cycle: 65219410
[cpu0_L1D_translation] entry:   2 instr_id: 69537126 address: 0x48f9020 v_addr: 0x48f9020 is_translated: false translate_issued: true event_cycle: 65219415
[cpu0_L1D_translation] entry:   3 instr_id: 69537135 address: 0x48f9030 v_addr: 0x48f9030 is_translated: false translate_issued: true event_cycle: 65219420
[cpu0_L1D_translation] entry:   4 instr_id: 69537135 address: 0x48f9040 v_addr: 0x48f9040 is_translated: false translate_issued: true event_cycle: 65219420
[cpu0_L1D_translation] entry:   5 instr_id: 69537144 address: 0x48f9040 v_addr: 0x48f9040 is_translated: false translate_issued: true event_cycle: 65219731
[cpu0_L1D_translation] entry:   6 instr_id: 69537153 address: 0x48f9050 v_addr: 0x48f9050 is_translated: false translate_issued: true event_cycle: 65219732
[cpu0_L1D_translation] entry:   7 instr_id: 69537162 address: 0x48f9060 v_addr: 0x48f9060 is_translated: false translate_issued: true event_cycle: 65219733
[cpu0_L1D_translation] entry:   8 instr_id: 69537171 address: 0x48f9070 v_addr: 0x48f9070 is_translated: false translate_issued: true event_cycle: 65219736
[cpu0_L1D_translation] entry:   9 instr_id: 69537171 address: 0x48f9080 v_addr: 0x48f9080 is_translated: false translate_issued: true event_cycle: 65219737
[cpu0_L1D_translation] entry:  10 instr_id: 69537189 address: 0x48f9090 v_addr: 0x48f9090 is_translated: false translate_issued: true event_cycle: 65219738
[cpu0_L1D_translation] entry:  11 instr_id: 69537198 address: 0x48f90a0 v_addr: 0x48f90a0 is_translated: false translate_issued: true event_cycle: 65219739
[cpu0_L1D_translation] entry:  12 instr_id: 69537207 address: 0x48f90b0 v_addr: 0x48f90b0 is_translated: false translate_issued: true event_cycle: 65219743
[cpu0_L1D_translation] entry:  13 instr_id: 69537207 address: 0x48f90c0 v_addr: 0x48f90c0 is_translated: false translate_issued: true event_cycle: 65219744
[cpu0_L1D_translation] entry:  14 instr_id: 69537216 address: 0x48f90c0 v_addr: 0x48f90c0 is_translated: false translate_issued: true event_cycle: 65219937
[cpu0_L1D_translation] entry:  15 instr_id: 69537225 address: 0x48f90d0 v_addr: 0x48f90d0 is_translated: false translate_issued: true event_cycle: 65219938
[cpu0_L1D_translation] entry:  16 instr_id: 69537234 address: 0x48f90e0 v_addr: 0x48f90e0 is_translated: false translate_issued: true event_cycle: 65219939
[cpu0_L1D_translation] entry:  17 instr_id: 69537243 address: 0x48f90f0 v_addr: 0x48f90f0 is_translated: false translate_issued: true event_cycle: 65219943

cpu0_L1D_RQ empty

cpu0_L1D_WQ empty

cpu0_L1D_PQ empty

[cpu0_L1D_RQ] entry:   0 instr_id: 69537516 address: 0x3a572e0 v_addr: 0x3a572e0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   1 instr_id: 69537529 address: 0x34432f0 v_addr: 0x34432f0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   2 instr_id: 69537534 address: 0x3a57300 v_addr: 0x3a57300 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   3 instr_id: 69537538 address: 0x3443300 v_addr: 0x3443300 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   4 instr_id: 69537570 address: 0x3a57340 v_addr: 0x3a57340 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   5 instr_id: 69537574 address: 0x3443340 v_addr: 0x3443340 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   6 instr_id: 69537606 address: 0x3a57380 v_addr: 0x3a57380 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   7 instr_id: 69537610 address: 0x3443380 v_addr: 0x3443380 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   8 instr_id: 69537642 address: 0x3a573c0 v_addr: 0x3a573c0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   9 instr_id: 69537646 address: 0x34433c0 v_addr: 0x34433c0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  10 instr_id: 69537678 address: 0x3a57400 v_addr: 0x3a57400 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  11 instr_id: 69537682 address: 0x3443400 v_addr: 0x3443400 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  12 instr_id: 69537714 address: 0x3a57440 v_addr: 0x3a57440 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  13 instr_id: 69537718 address: 0x3443440 v_addr: 0x3443440 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  14 instr_id: 69537750 address: 0x3a57480 v_addr: 0x3a57480 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  15 instr_id: 69537754 address: 0x3443480 v_addr: 0x3443480 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  16 instr_id: 69537786 address: 0x3a574c0 v_addr: 0x3a574c0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:  17 instr_id: 69537790 address: 0x34434c0 v_addr: 0x34434c0 type: LOAD translated: false

[cpu0_L1D_WQ] entry:   0 instr_id: 69537243 address: 0x48f9100 v_addr: 0x48f9100 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   1 instr_id: 69537249 address: 0x48d3100 v_addr: 0x48d3100 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   2 instr_id: 69537251 address: 0x48ad100 v_addr: 0x48ad100 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   3 instr_id: 69537258 address: 0x48d3110 v_addr: 0x48d3110 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   4 instr_id: 69537260 address: 0x48ad110 v_addr: 0x48ad110 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   5 instr_id: 69537261 address: 0x48f9110 v_addr: 0x48f9110 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   6 instr_id: 69537267 address: 0x48d3120 v_addr: 0x48d3120 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   7 instr_id: 69537269 address: 0x48ad120 v_addr: 0x48ad120 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   8 instr_id: 69537270 address: 0x48f9120 v_addr: 0x48f9120 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   9 instr_id: 69537276 address: 0x48d3130 v_addr: 0x48d3130 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  10 instr_id: 69537276 address: 0x48d3140 v_addr: 0x48d3140 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  11 instr_id: 69537278 address: 0x48ad130 v_addr: 0x48ad130 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  12 instr_id: 69537278 address: 0x48ad140 v_addr: 0x48ad140 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  13 instr_id: 69537279 address: 0x48f9130 v_addr: 0x48f9130 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  14 instr_id: 69537279 address: 0x48f9140 v_addr: 0x48f9140 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  15 instr_id: 69537294 address: 0x48d3150 v_addr: 0x48d3150 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  16 instr_id: 69537296 address: 0x48ad150 v_addr: 0x48ad150 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  17 instr_id: 69537297 address: 0x48f9150 v_addr: 0x48f9150 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  18 instr_id: 69537303 address: 0x48d3160 v_addr: 0x48d3160 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  19 instr_id: 69537305 address: 0x48ad160 v_addr: 0x48ad160 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  20 instr_id: 69537306 address: 0x48f9160 v_addr: 0x48f9160 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  21 instr_id: 69537312 address: 0x48d3170 v_addr: 0x48d3170 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  22 instr_id: 69537312 address: 0x48d3180 v_addr: 0x48d3180 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  23 instr_id: 69537314 address: 0x48ad170 v_addr: 0x48ad170 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  24 instr_id: 69537314 address: 0x48ad180 v_addr: 0x48ad180 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  25 instr_id: 69537315 address: 0x48f9170 v_addr: 0x48f9170 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  26 instr_id: 69537315 address: 0x48f9180 v_addr: 0x48f9180 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  27 instr_id: 69537330 address: 0x48d3190 v_addr: 0x48d3190 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  28 instr_id: 69537332 address: 0x48ad190 v_addr: 0x48ad190 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  29 instr_id: 69537333 address: 0x48f9190 v_addr: 0x48f9190 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  30 instr_id: 69537339 address: 0x48d31a0 v_addr: 0x48d31a0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  31 instr_id: 69537341 address: 0x48ad1a0 v_addr: 0x48ad1a0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  32 instr_id: 69537342 address: 0x48f91a0 v_addr: 0x48f91a0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  33 instr_id: 69537348 address: 0x48d31b0 v_addr: 0x48d31b0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  34 instr_id: 69537348 address: 0x48d31c0 v_addr: 0x48d31c0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  35 instr_id: 69537350 address: 0x48ad1b0 v_addr: 0x48ad1b0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  36 instr_id: 69537350 address: 0x48ad1c0 v_addr: 0x48ad1c0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  37 instr_id: 69537351 address: 0x48f91b0 v_addr: 0x48f91b0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  38 instr_id: 69537351 address: 0x48f91c0 v_addr: 0x48f91c0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  39 instr_id: 69537366 address: 0x48d31d0 v_addr: 0x48d31d0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  40 instr_id: 69537368 address: 0x48ad1d0 v_addr: 0x48ad1d0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  41 instr_id: 69537369 address: 0x48f91d0 v_addr: 0x48f91d0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  42 instr_id: 69537375 address: 0x48d31e0 v_addr: 0x48d31e0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  43 instr_id: 69537377 address: 0x48ad1e0 v_addr: 0x48ad1e0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  44 instr_id: 69537378 address: 0x48f91e0 v_addr: 0x48f91e0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  45 instr_id: 69537384 address: 0x48d31f0 v_addr: 0x48d31f0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  46 instr_id: 69537384 address: 0x48d3200 v_addr: 0x48d3200 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  47 instr_id: 69537386 address: 0x48ad1f0 v_addr: 0x48ad1f0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  48 instr_id: 69537386 address: 0x48ad200 v_addr: 0x48ad200 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  49 instr_id: 69537387 address: 0x48f91f0 v_addr: 0x48f91f0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  50 instr_id: 69537387 address: 0x48f9200 v_addr: 0x48f9200 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  51 instr_id: 69537402 address: 0x48d3210 v_addr: 0x48d3210 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  52 instr_id: 69537404 address: 0x48ad210 v_addr: 0x48ad210 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  53 instr_id: 69537405 address: 0x48f9210 v_addr: 0x48f9210 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  54 instr_id: 69537411 address: 0x48d3220 v_addr: 0x48d3220 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  55 instr_id: 69537413 address: 0x48ad220 v_addr: 0x48ad220 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  56 instr_id: 69537414 address: 0x48f9220 v_addr: 0x48f9220 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  57 instr_id: 69537420 address: 0x48d3230 v_addr: 0x48d3230 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  58 instr_id: 69537420 address: 0x48d3240 v_addr: 0x48d3240 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  59 instr_id: 69537422 address: 0x48ad230 v_addr: 0x48ad230 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  60 instr_id: 69537422 address: 0x48ad240 v_addr: 0x48ad240 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  61 instr_id: 69537423 address: 0x48f9230 v_addr: 0x48f9230 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  62 instr_id: 69537423 address: 0x48f9240 v_addr: 0x48f9240 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  63 instr_id: 69537438 address: 0x48d3250 v_addr: 0x48d3250 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  64 instr_id: 69537440 address: 0x48ad250 v_addr: 0x48ad250 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  65 instr_id: 69537441 address: 0x48f9250 v_addr: 0x48f9250 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  66 instr_id: 69537447 address: 0x48d3260 v_addr: 0x48d3260 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  67 instr_id: 69537449 address: 0x48ad260 v_addr: 0x48ad260 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  68 instr_id: 69537450 address: 0x48f9260 v_addr: 0x48f9260 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  69 instr_id: 69537456 address: 0x48d3270 v_addr: 0x48d3270 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  70 instr_id: 69537456 address: 0x48d3280 v_addr: 0x48d3280 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  71 instr_id: 69537458 address: 0x48ad270 v_addr: 0x48ad270 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  72 instr_id: 69537458 address: 0x48ad280 v_addr: 0x48ad280 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  73 instr_id: 69537459 address: 0x48f9270 v_addr: 0x48f9270 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  74 instr_id: 69537459 address: 0x48f9280 v_addr: 0x48f9280 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  75 instr_id: 69537474 address: 0x48d3290 v_addr: 0x48d3290 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  76 instr_id: 69537476 address: 0x48ad290 v_addr: 0x48ad290 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  77 instr_id: 69537477 address: 0x48f9290 v_addr: 0x48f9290 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  78 instr_id: 69537483 address: 0x48d32a0 v_addr: 0x48d32a0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  79 instr_id: 69537485 address: 0x48ad2a0 v_addr: 0x48ad2a0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  80 instr_id: 69537486 address: 0x48f92a0 v_addr: 0x48f92a0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  81 instr_id: 69537492 address: 0x48d32b0 v_addr: 0x48d32b0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  82 instr_id: 69537492 address: 0x48d32c0 v_addr: 0x48d32c0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  83 instr_id: 69537494 address: 0x48ad2b0 v_addr: 0x48ad2b0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  84 instr_id: 69537494 address: 0x48ad2c0 v_addr: 0x48ad2c0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  85 instr_id: 69537495 address: 0x48f92b0 v_addr: 0x48f92b0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  86 instr_id: 69537495 address: 0x48f92c0 v_addr: 0x48f92c0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  87 instr_id: 69537510 address: 0x48d32d0 v_addr: 0x48d32d0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  88 instr_id: 69537512 address: 0x48ad2d0 v_addr: 0x48ad2d0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  89 instr_id: 69537513 address: 0x48f92d0 v_addr: 0x48f92d0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  90 instr_id: 69537519 address: 0x48d32e0 v_addr: 0x48d32e0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  91 instr_id: 69537521 
