WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000004 cycles: 1716635 heartbeat IPC: 5.825 cumulative IPC: 5.825 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 20000007 cycles: 3383441 heartbeat IPC: 6 cumulative IPC: 5.911 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 30000011 cycles: 5050830 heartbeat IPC: 5.997 cumulative IPC: 5.94 (Simulation time: 00 hr 01 min 56 sec)
Warmup finished CPU 0 instructions: 30000011 cycles: 5050831 cumulative IPC: 5.94 (Simulation time: 00 hr 01 min 56 sec)
Warmup complete CPU 0 instructions: 30000011 cycles: 5050831 cumulative IPC: 5.94 (Simulation time: 00 hr 01 min 56 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x252f7c0 v_addr: 0x263b7c0 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry: 426 instr_id: 32792635 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268153
[cpu0_ROB] entry: 427 instr_id: 32792636 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268153
[cpu0_ROB] entry: 428 instr_id: 32792637 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268153
[cpu0_ROB] entry: 429 instr_id: 32792638 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268153
[cpu0_ROB] entry: 430 instr_id: 32792639 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268153
[cpu0_ROB] entry: 431 instr_id: 32792640 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268153
[cpu0_ROB] entry: 432 instr_id: 32792641 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268154
[cpu0_ROB] entry: 433 instr_id: 32792642 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268154
[cpu0_ROB] entry: 434 instr_id: 32792643 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268154
[cpu0_ROB] entry: 435 instr_id: 32792644 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268154
[cpu0_ROB] entry: 436 instr_id: 32792645 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268154
[cpu0_ROB] entry: 437 instr_id: 32792646 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268154
[cpu0_ROB] entry: 438 instr_id: 32792647 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268155
[cpu0_ROB] entry: 439 instr_id: 32792648 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268155
[cpu0_ROB] entry: 440 instr_id: 32792649 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268155
[cpu0_ROB] entry: 441 instr_id: 32792650 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268155
[cpu0_ROB] entry: 442 instr_id: 32792651 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268155
[cpu0_ROB] entry: 443 instr_id: 32792652 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268155
[cpu0_ROB] entry: 444 instr_id: 32792653 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 12268156
[cpu0_ROB] entry: 445 instr_id: 32792654 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268156
[cpu0_ROB] entry: 446 instr_id: 32792655 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268156
[cpu0_ROB] entry: 447 instr_id: 32792656 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268156
[cpu0_ROB] entry: 448 instr_id: 32792657 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268156
[cpu0_ROB] entry: 449 instr_id: 32792658 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268156
[cpu0_ROB] entry: 450 instr_id: 32792659 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268157
[cpu0_ROB] entry: 451 instr_id: 32792660 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268157
[cpu0_ROB] entry: 452 instr_id: 32792661 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268157
[cpu0_ROB] entry: 453 instr_id: 32792662 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268157
[cpu0_ROB] entry: 454 instr_id: 32792663 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268157
[cpu0_ROB] entry: 455 instr_id: 32792664 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268157
[cpu0_ROB] entry: 456 instr_id: 32792665 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268158
[cpu0_ROB] entry: 457 instr_id: 32792666 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268158
[cpu0_ROB] entry: 458 instr_id: 32792667 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268158
[cpu0_ROB] entry: 459 instr_id: 32792668 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268158
[cpu0_ROB] entry: 460 instr_id: 32792669 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268158
[cpu0_ROB] entry: 461 instr_id: 32792670 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268158
[cpu0_ROB] entry: 462 instr_id: 32792671 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268159
[cpu0_ROB] entry: 463 instr_id: 32792672 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268159
[cpu0_ROB] entry: 464 instr_id: 32792673 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268159
[cpu0_ROB] entry: 465 instr_id: 32792674 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268159
[cpu0_ROB] entry: 466 instr_id: 32792675 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268159
[cpu0_ROB] entry: 467 instr_id: 32792676 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268159
[cpu0_ROB] entry: 468 instr_id: 32792677 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268160
[cpu0_ROB] entry: 469 instr_id: 32792678 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268160
[cpu0_ROB] entry: 470 instr_id: 32792679 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268160
[cpu0_ROB] entry: 471 instr_id: 32792680 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268160
[cpu0_ROB] entry: 472 instr_id: 32792681 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268160
[cpu0_ROB] entry: 473 instr_id: 32792682 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268160
[cpu0_ROB] entry: 474 instr_id: 32792683 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268161
[cpu0_ROB] entry: 475 instr_id: 32792684 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268161
[cpu0_ROB] entry: 476 instr_id: 32792685 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268161
[cpu0_ROB] entry: 477 instr_id: 32792686 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268161
[cpu0_ROB] entry: 478 instr_id: 32792687 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268161
[cpu0_ROB] entry: 479 instr_id: 32792688 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268207
[cpu0_ROB] entry: 480 instr_id: 32792689 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268207
[cpu0_ROB] entry: 481 instr_id: 32792690 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268207
[cpu0_ROB] entry: 482 instr_id: 32792691 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268207
[cpu0_ROB] entry: 483 instr_id: 32792692 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268208
[cpu0_ROB] entry: 484 instr_id: 32792693 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268208
[cpu0_ROB] entry: 485 instr_id: 32792694 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268208
[cpu0_ROB] entry: 486 instr_id: 32792695 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268208
[cpu0_ROB] entry: 487 instr_id: 32792696 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268208
[cpu0_ROB] entry: 488 instr_id: 32792697 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268208
[cpu0_ROB] entry: 489 instr_id: 32792698 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268209
[cpu0_ROB] entry: 490 instr_id: 32792699 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268209
[cpu0_ROB] entry: 491 instr_id: 32792700 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268209
[cpu0_ROB] entry: 492 instr_id: 32792701 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268209
[cpu0_ROB] entry: 493 instr_id: 32792702 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268209
[cpu0_ROB] entry: 494 instr_id: 32792703 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268209
[cpu0_ROB] entry: 495 instr_id: 32792704 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268210
[cpu0_ROB] entry: 496 instr_id: 32792705 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268210
[cpu0_ROB] entry: 497 instr_id: 32792706 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268210
[cpu0_ROB] entry: 498 instr_id: 32792707 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268210
[cpu0_ROB] entry: 499 instr_id: 32792708 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268210
[cpu0_ROB] entry: 500 instr_id: 32792709 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268210
[cpu0_ROB] entry: 501 instr_id: 32792710 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268211
[cpu0_ROB] entry: 502 instr_id: 32792711 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268211
[cpu0_ROB] entry: 503 instr_id: 32792712 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268211
[cpu0_ROB] entry: 504 instr_id: 32792713 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268211
[cpu0_ROB] entry: 505 instr_id: 32792714 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268211
[cpu0_ROB] entry: 506 instr_id: 32792715 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268211
[cpu0_ROB] entry: 507 instr_id: 32792716 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 12268212
[cpu0_ROB] entry: 508 instr_id: 32792717 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268212
[cpu0_ROB] entry: 509 instr_id: 32792718 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268212
[cpu0_ROB] entry: 510 instr_id: 32792719 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268212
[cpu0_ROB] entry: 511 instr_id: 32792720 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268212

[cpu0_LQ] entry:   0 instr_id: 32792657 address: 0x263cf80 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:   1 instr_id: 32792594 address: 0x263c780 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:   2 instr_id: 32792720 address: 0x263d780 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:   3 instr_id: 32792214 address: 0x2639770 fetch_issued: true event_cycle: 12267922 waits on -
[cpu0_LQ] entry:   4 instr_id: 32792531 address: 0x263bf80 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:   5 instr_id: 32792318 address: 0x2639fd8 fetch_issued: true event_cycle: 12267939 waits on -
[cpu0_LQ] entry:   6 instr_id: 32792320 address: 0x2639fe8 fetch_issued: true event_cycle: 12267939 waits on -
[cpu0_LQ] entry:   7 instr_id: 32792533 address: 0x263bf90 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:   8 instr_id: 32792230 address: 0x2639758 fetch_issued: true event_cycle: 12267924 waits on -
[cpu0_LQ] entry:   9 instr_id: 32792659 address: 0x263cf90 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  10 instr_id: 32792255 address: 0x26397d8 fetch_issued: true event_cycle: 12267929 waits on -
[cpu0_LQ] entry:  11 instr_id: 32792325 address: 0x2639ff0 fetch_issued: true event_cycle: 12267940 waits on -
[cpu0_LQ] entry:  12 instr_id: 32792596 address: 0x263c790 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  13 instr_id: 32792209 address: 0x2639748 fetch_issued: true event_cycle: 12267921 waits on -
[cpu0_LQ] entry:  14 instr_id: 32792216 address: 0x2639780 fetch_issued: true event_cycle: 12267922 waits on -
[cpu0_LQ] entry:  15 instr_id: 32792333 address: 0x263a6e0 fetch_issued: true event_cycle: 12267942 waits on -
[cpu0_LQ] entry:  16 instr_id: 32792262 address: 0x26397f0 fetch_issued: true event_cycle: 12267930 waits on -
[cpu0_LQ] entry:  17 instr_id: 32792257 address: 0x26397e8 fetch_issued: true event_cycle: 12267929 waits on -
[cpu0_LQ] entry:  18 instr_id: 32792270 address: 0x2639ee0 fetch_issued: true event_cycle: 12267932 waits on -
[cpu0_LQ] entry:  19 instr_id: 32792271 address: 0x2639f10 fetch_issued: true event_cycle: 12267932 waits on -
[cpu0_LQ] entry:  20 empty
[cpu0_LQ] entry:  21 instr_id: 32792598 address: 0x263c7a0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  22 instr_id: 32792334 address: 0x263a710 fetch_issued: true event_cycle: 12267942 waits on -
[cpu0_LQ] entry:  23 instr_id: 32792272 address: 0x2639f48 fetch_issued: true event_cycle: 12267932 waits on -
[cpu0_LQ] entry:  24 instr_id: 32792273 address: 0x2639ef0 fetch_issued: true event_cycle: 12267932 waits on -
[cpu0_LQ] entry:  25 instr_id: 32792275 address: 0x2639f38 fetch_issued: true event_cycle: 12267932 waits on -
[cpu0_LQ] entry:  26 instr_id: 32792275 address: 0x2639f40 fetch_issued: true event_cycle: 12267932 waits on -
[cpu0_LQ] entry:  27 instr_id: 32792277 address: 0x2639f70 fetch_issued: true event_cycle: 12267932 waits on -
[cpu0_LQ] entry:  28 instr_id: 32792218 address: 0x2639790 fetch_issued: true event_cycle: 12267923 waits on -
[cpu0_LQ] entry:  29 instr_id: 32792220 address: 0x26397a0 fetch_issued: true event_cycle: 12267923 waits on -
[cpu0_LQ] entry:  30 instr_id: 32792212 address: 0x2639740 fetch_issued: true event_cycle: 12267921 waits on -
[cpu0_LQ] entry:  31 instr_id: 32792237 address: 0x2639750 fetch_issued: true event_cycle: 12267926 waits on -
[cpu0_LQ] entry:  32 instr_id: 32792240 address: 0x2639760 fetch_issued: true event_cycle: 12267926 waits on -
[cpu0_LQ] entry:  33 instr_id: 32792241 address: 0x26397a8 fetch_issued: true event_cycle: 12267926 waits on -
[cpu0_LQ] entry:  34 instr_id: 32792279 address: 0x2639f80 fetch_issued: true event_cycle: 12267933 waits on -
[cpu0_LQ] entry:  35 instr_id: 32792242 address: 0x26397b8 fetch_issued: true event_cycle: 12267926 waits on -
[cpu0_LQ] entry:  36 instr_id: 32792248 address: 0x26397c0 fetch_issued: true event_cycle: 12267927 waits on -
[cpu0_LQ] entry:  37 instr_id: 32792250 address: 0x26397d0 fetch_issued: true event_cycle: 12267928 waits on -
[cpu0_LQ] entry:  38 instr_id: 32792603 address: 0x263c700 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  39 instr_id: 32792606 address: 0x263c720 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  40 instr_id: 32792288 address: 0x2639f00 fetch_issued: true event_cycle: 12267934 waits on -
[cpu0_LQ] entry:  41 instr_id: 32792608 address: 0x263c758 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  42 instr_id: 32792612 address: 0x263c730 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  43 instr_id: 32792291 address: 0x2639f20 fetch_issued: true event_cycle: 12267935 waits on -
[cpu0_LQ] entry:  44 instr_id: 32792281 address: 0x2639f90 fetch_issued: true event_cycle: 12267933 waits on -
[cpu0_LQ] entry:  45 instr_id: 32792283 address: 0x2639fa0 fetch_issued: true event_cycle: 12267933 waits on -
[cpu0_LQ] entry:  46 instr_id: 32792293 address: 0x2639f58 fetch_issued: true event_cycle: 12267935 waits on -
[cpu0_LQ] entry:  47 instr_id: 32792297 address: 0x2639f30 fetch_issued: true event_cycle: 12267936 waits on -
[cpu0_LQ] entry:  48 instr_id: 32792300 address: 0x2639f50 fetch_issued: true event_cycle: 12267936 waits on -
[cpu0_LQ] entry:  49 instr_id: 32792303 address: 0x2639f60 fetch_issued: true event_cycle: 12267937 waits on -
[cpu0_LQ] entry:  50 instr_id: 32792304 address: 0x2639fa8 fetch_issued: true event_cycle: 12267937 waits on -
[cpu0_LQ] entry:  51 instr_id: 32792305 address: 0x2639fb8 fetch_issued: true event_cycle: 12267937 waits on -
[cpu0_LQ] entry:  52 instr_id: 32792311 address: 0x2639fc0 fetch_issued: true event_cycle: 12267938 waits on -
[cpu0_LQ] entry:  53 instr_id: 32792313 address: 0x2639fd0 fetch_issued: true event_cycle: 12267938 waits on -
[cpu0_LQ] entry:  54 instr_id: 32792335 address: 0x263a748 fetch_issued: true event_cycle: 12267942 waits on -
[cpu0_LQ] entry:  55 instr_id: 32792336 address: 0x263a6f0 fetch_issued: true event_cycle: 12267942 waits on -
[cpu0_LQ] entry:  56 instr_id: 32792338 address: 0x263a738 fetch_issued: true event_cycle: 12267942 waits on -
[cpu0_LQ] entry:  57 instr_id: 32792338 address: 0x263a740 fetch_issued: true event_cycle: 12267942 waits on -
[cpu0_LQ] entry:  58 instr_id: 32792340 address: 0x263a770 fetch_issued: true event_cycle: 12267943 waits on -
[cpu0_LQ] entry:  59 instr_id: 32792342 address: 0x263a780 fetch_issued: true event_cycle: 12267943 waits on -
[cpu0_LQ] entry:  60 instr_id: 32792344 address: 0x263a790 fetch_issued: true event_cycle: 12267943 waits on -
[cpu0_LQ] entry:  61 instr_id: 32792346 address: 0x263a7a0 fetch_issued: true event_cycle: 12267944 waits on -
[cpu0_LQ] entry:  62 instr_id: 32792351 address: 0x263a700 fetch_issued: true event_cycle: 12267945 waits on -
[cpu0_LQ] entry:  63 instr_id: 32792354 address: 0x263a720 fetch_issued: true event_cycle: 12267945 waits on -
[cpu0_LQ] entry:  64 instr_id: 32792356 address: 0x263a758 fetch_issued: true event_cycle: 12267946 waits on -
[cpu0_LQ] entry:  65 instr_id: 32792360 address: 0x263a730 fetch_issued: true event_cycle: 12268096 waits on -
[cpu0_LQ] entry:  66 instr_id: 32792363 address: 0x263a750 fetch_issued: true event_cycle: 12268096 waits on -
[cpu0_LQ] entry:  67 instr_id: 32792366 address: 0x263a760 fetch_issued: true event_cycle: 12268097 waits on -
[cpu0_LQ] entry:  68 instr_id: 32792367 address: 0x263a7a8 fetch_issued: true event_cycle: 12268098 waits on -
[cpu0_LQ] entry:  69 instr_id: 32792368 address: 0x263a7b8 fetch_issued: true event_cycle: 12268098 waits on -
[cpu0_LQ] entry:  70 instr_id: 32792374 address: 0x263a7c0 fetch_issued: true event_cycle: 12268138 waits on -
[cpu0_LQ] entry:  71 instr_id: 32792376 address: 0x263a7d0 fetch_issued: true event_cycle: 12268138 waits on -
[cpu0_LQ] entry:  72 instr_id: 32792381 address: 0x263a7d8 fetch_issued: true event_cycle: 12268138 waits on -
[cpu0_LQ] entry:  73 instr_id: 32792383 address: 0x263a7e8 fetch_issued: true event_cycle: 12268139 waits on -
[cpu0_LQ] entry:  74 instr_id: 32792388 address: 0x263a7f0 fetch_issued: true event_cycle: 12268140 waits on -
[cpu0_LQ] entry:  75 instr_id: 32792396 address: 0x263aee0 fetch_issued: true event_cycle: 12268153 waits on -
[cpu0_LQ] entry:  76 instr_id: 32792397 address: 0x263af10 fetch_issued: true event_cycle: 12268153 waits on -
[cpu0_LQ] entry:  77 instr_id: 32792398 address: 0x263af48 fetch_issued: true event_cycle: 12268153 waits on -
[cpu0_LQ] entry:  78 instr_id: 32792399 address: 0x263aef0 fetch_issued: true event_cycle: 12268154 waits on -
[cpu0_LQ] entry:  79 instr_id: 32792401 address: 0x263af38 fetch_issued: true event_cycle: 12268154 waits on -
[cpu0_LQ] entry:  80 instr_id: 32792401 address: 0x263af40 fetch_issued: true event_cycle: 12268154 waits on -
[cpu0_LQ] entry:  81 instr_id: 32792403 address: 0x263af70 fetch_issued: true event_cycle: 12268155 waits on -
[cpu0_LQ] entry:  82 instr_id: 32792405 address: 0x263af80 fetch_issued: true event_cycle: 12268155 waits on -
[cpu0_LQ] entry:  83 instr_id: 32792407 address: 0x263af90 fetch_issued: true event_cycle: 12268156 waits on -
[cpu0_LQ] entry:  84 instr_id: 32792409 address: 0x263afa0 fetch_issued: true event_cycle: 12268157 waits on -
[cpu0_LQ] entry:  85 instr_id: 32792414 address: 0x263af00 fetch_issued: true event_cycle: 12268208 waits on -
[cpu0_LQ] entry:  86 instr_id: 32792417 address: 0x263af20 fetch_issued: true event_cycle: 12268209 waits on -
[cpu0_LQ] entry:  87 instr_id: 32792419 address: 0x263af58 fetch_issued: true event_cycle: 12268209 waits on -
[cpu0_LQ] entry:  88 instr_id: 32792423 address: 0x263af30 fetch_issued: true event_cycle: 12268211 waits on -
[cpu0_LQ] entry:  89 instr_id: 32792426 address: 0x263af50 fetch_issued: true event_cycle: 12268263 waits on -
[cpu0_LQ] entry:  90 instr_id: 32792429 address: 0x263af60 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  91 instr_id: 32792430 address: 0x263afa8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  92 instr_id: 32792431 address: 0x263afb8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  93 instr_id: 32792437 address: 0x263afc0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  94 instr_id: 32792439 address: 0x263afd0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  95 instr_id: 32792444 address: 0x263afd8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  96 instr_id: 32792446 address: 0x263afe8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  97 instr_id: 32792451 address: 0x263aff0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  98 instr_id: 32792459 address: 0x263b6e0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  99 instr_id: 32792460 address: 0x263b710 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 100 instr_id: 32792461 address: 0x263b748 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 101 instr_id: 32792462 address: 0x263b6f0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 102 instr_id: 32792464 address: 0x263b738 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 103 instr_id: 32792464 address: 0x263b740 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 104 instr_id: 32792466 address: 0x263b770 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 105 instr_id: 32792468 address: 0x263b780 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 106 instr_id: 32792470 address: 0x263b790 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 107 instr_id: 32792472 address: 0x263b7a0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 108 instr_id: 32792477 address: 0x263b700 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 109 instr_id: 32792480 address: 0x263b720 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 110 instr_id: 32792482 address: 0x263b758 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 111 instr_id: 32792486 address: 0x263b730 fetch_issued: true event_cycle: 0 waits on -
