WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000007 cycles: 1742126 heartbeat IPC: 5.74 cumulative IPC: 5.74 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 20000008 cycles: 3485255 heartbeat IPC: 5.737 cumulative IPC: 5.738 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 30000005 cycles: 5228500 heartbeat IPC: 5.736 cumulative IPC: 5.738 (Simulation time: 00 hr 03 min 13 sec)
Warmup finished CPU 0 instructions: 30000005 cycles: 5228501 cumulative IPC: 5.738 (Simulation time: 00 hr 03 min 13 sec)
Warmup complete CPU 0 instructions: 30000005 cycles: 5228501 cumulative IPC: 5.738 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 40000000 cycles: 73467751 heartbeat IPC: 0.1465 cumulative IPC: 0.1465 (Simulation time: 00 hr 14 min 38 sec)
Heartbeat CPU 0 instructions: 50000007 cycles: 141685840 heartbeat IPC: 0.1466 cumulative IPC: 0.1466 (Simulation time: 00 hr 25 min 40 sec)
Heartbeat CPU 0 instructions: 60000005 cycles: 210094599 heartbeat IPC: 0.1462 cumulative IPC: 0.1464 (Simulation time: 00 hr 36 min 49 sec)
Heartbeat CPU 0 instructions: 70000007 cycles: 278528319 heartbeat IPC: 0.1461 cumulative IPC: 0.1464 (Simulation time: 00 hr 47 min 38 sec)
Heartbeat CPU 0 instructions: 80000008 cycles: 346830590 heartbeat IPC: 0.1464 cumulative IPC: 0.1464 (Simulation time: 00 hr 59 min 03 sec)
Heartbeat CPU 0 instructions: 90000005 cycles: 415180665 heartbeat IPC: 0.1463 cumulative IPC: 0.1464 (Simulation time: 01 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 100000004 cycles: 483438318 heartbeat IPC: 0.1465 cumulative IPC: 0.1464 (Simulation time: 01 hr 20 min 59 sec)
*** Reached end of trace: (0, "../traces/secret_traces/compute_int/compute_int_788.champsimtrace.xz")
Heartbeat CPU 0 instructions: 110000004 cycles: 551439450 heartbeat IPC: 0.1471 cumulative IPC: 0.1465 (Simulation time: 01 hr 31 min 53 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x3998e2d0 v_addr: 0x1bd72d4 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_LQ] entry:  94 empty
[cpu0_LQ] entry:  95 empty
[cpu0_LQ] entry:  96 empty
[cpu0_LQ] entry:  97 empty
[cpu0_LQ] entry:  98 empty
[cpu0_LQ] entry:  99 empty
[cpu0_LQ] entry: 100 empty
[cpu0_LQ] entry: 101 empty
[cpu0_LQ] entry: 102 empty
[cpu0_LQ] entry: 103 empty
[cpu0_LQ] entry: 104 empty
[cpu0_LQ] entry: 105 empty
[cpu0_LQ] entry: 106 empty
[cpu0_LQ] entry: 107 empty
[cpu0_LQ] entry: 108 empty
[cpu0_LQ] entry: 109 empty
[cpu0_LQ] entry: 110 empty
[cpu0_LQ] entry: 111 empty
[cpu0_LQ] entry: 112 empty
[cpu0_LQ] entry: 113 empty
[cpu0_LQ] entry: 114 empty
[cpu0_LQ] entry: 115 empty
[cpu0_LQ] entry: 116 empty
[cpu0_LQ] entry: 117 empty
[cpu0_LQ] entry: 118 empty
[cpu0_LQ] entry: 119 empty
[cpu0_LQ] entry: 120 empty
[cpu0_LQ] entry: 121 empty
[cpu0_LQ] entry: 122 empty
[cpu0_LQ] entry: 123 empty
[cpu0_LQ] entry: 124 empty
[cpu0_LQ] entry: 125 empty
[cpu0_LQ] entry: 126 empty
[cpu0_LQ] entry: 127 empty
[cpu0_LQ] entry: 128 empty
[cpu0_LQ] entry: 129 empty
[cpu0_LQ] entry: 130 empty
[cpu0_LQ] entry: 131 empty
[cpu0_LQ] entry: 132 empty
[cpu0_LQ] entry: 133 empty
[cpu0_LQ] entry: 134 empty
[cpu0_LQ] entry: 135 empty
[cpu0_LQ] entry: 136 empty
[cpu0_LQ] entry: 137 empty
[cpu0_LQ] entry: 138 empty
[cpu0_LQ] entry: 139 empty
[cpu0_LQ] entry: 140 empty
[cpu0_LQ] entry: 141 empty
[cpu0_LQ] entry: 142 empty
[cpu0_LQ] entry: 143 empty
[c
