WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000000 cycles: 1716739 heartbeat IPC: 5.825 cumulative IPC: 5.825 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 20000000 cycles: 3544325 heartbeat IPC: 5.472 cumulative IPC: 5.643 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 30000001 cycles: 5559505 heartbeat IPC: 4.962 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 30 sec)
Warmup finished CPU 0 instructions: 30000001 cycles: 5559506 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 30 sec)
Warmup complete CPU 0 instructions: 30000001 cycles: 5559506 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 40000002 cycles: 32273612 heartbeat IPC: 0.3743 cumulative IPC: 0.3743 (Simulation time: 00 hr 09 min 15 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x16795380 v_addr: 0x7e48380 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry: 416 instr_id: 42938079 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864732
[cpu0_ROB] entry: 417 instr_id: 42938080 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864732
[cpu0_ROB] entry: 418 instr_id: 42938081 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864732
[cpu0_ROB] entry: 419 instr_id: 42938082 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864733
[cpu0_ROB] entry: 420 instr_id: 42938083 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864733
[cpu0_ROB] entry: 421 instr_id: 42938084 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864733
[cpu0_ROB] entry: 422 instr_id: 42938085 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864733
[cpu0_ROB] entry: 423 instr_id: 42938086 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864733
[cpu0_ROB] entry: 424 instr_id: 42938087 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864733
[cpu0_ROB] entry: 425 instr_id: 42938088 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864734
[cpu0_ROB] entry: 426 instr_id: 42938089 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864734
[cpu0_ROB] entry: 427 instr_id: 42938090 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864734
[cpu0_ROB] entry: 428 instr_id: 42938091 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864734
[cpu0_ROB] entry: 429 instr_id: 42938092 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864734
[cpu0_ROB] entry: 430 instr_id: 42938093 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864734
[cpu0_ROB] entry: 431 instr_id: 42938094 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864735
[cpu0_ROB] entry: 432 instr_id: 42938095 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864735
[cpu0_ROB] entry: 433 instr_id: 42938096 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864735
[cpu0_ROB] entry: 434 instr_id: 42938097 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864735
[cpu0_ROB] entry: 435 instr_id: 42938098 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864735
[cpu0_ROB] entry: 436 instr_id: 42938099 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864735
[cpu0_ROB] entry: 437 instr_id: 42938100 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864736
[cpu0_ROB] entry: 438 instr_id: 42938101 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864736
[cpu0_ROB] entry: 439 instr_id: 42938102 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864736
[cpu0_ROB] entry: 440 instr_id: 42938103 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864736
[cpu0_ROB] entry: 441 instr_id: 42938104 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864736
[cpu0_ROB] entry: 442 instr_id: 42938105 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864736
[cpu0_ROB] entry: 443 instr_id: 42938106 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864737
[cpu0_ROB] entry: 444 instr_id: 42938107 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864737
[cpu0_ROB] entry: 445 instr_id: 42938108 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864737
[cpu0_ROB] entry: 446 instr_id: 42938109 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864737
[cpu0_ROB] entry: 447 instr_id: 42938110 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864737
[cpu0_ROB] entry: 448 instr_id: 42938111 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864737
[cpu0_ROB] entry: 449 instr_id: 42938112 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864738
[cpu0_ROB] entry: 450 instr_id: 42938113 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864738
[cpu0_ROB] entry: 451 instr_id: 42938114 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864738
[cpu0_ROB] entry: 452 instr_id: 42938115 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864738
[cpu0_ROB] entry: 453 instr_id: 42938116 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864738
[cpu0_ROB] entry: 454 instr_id: 42938117 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864738
[cpu0_ROB] entry: 455 instr_id: 42938118 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864739
[cpu0_ROB] entry: 456 instr_id: 42938119 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864739
[cpu0_ROB] entry: 457 instr_id: 42938120 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864739
[cpu0_ROB] entry: 458 instr_id: 42938121 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864739
[cpu0_ROB] entry: 459 instr_id: 42938122 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864739
[cpu0_ROB] entry: 460 instr_id: 42938123 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864739
[cpu0_ROB] entry: 461 instr_id: 42938124 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864740
[cpu0_ROB] entry: 462 instr_id: 42938125 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864740
[cpu0_ROB] entry: 463 instr_id: 42938126 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864740
[cpu0_ROB] entry: 464 instr_id: 42938127 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864740
[cpu0_ROB] entry: 465 instr_id: 42938128 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864740
[cpu0_ROB] entry: 466 instr_id: 42938129 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864740
[cpu0_ROB] entry: 467 instr_id: 42938130 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864741
[cpu0_ROB] entry: 468 instr_id: 42938131 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864741
[cpu0_ROB] entry: 469 instr_id: 42938132 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864741
[cpu0_ROB] entry: 470 instr_id: 42938133 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864741
[cpu0_ROB] entry: 471 instr_id: 42938134 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864741
[cpu0_ROB] entry: 472 instr_id: 42938135 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864741
[cpu0_ROB] entry: 473 instr_id: 42938136 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864742
[cpu0_ROB] entry: 474 instr_id: 42938137 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864742
[cpu0_ROB] entry: 475 instr_id: 42938138 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864742
[cpu0_ROB] entry: 476 instr_id: 42938139 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864742
[cpu0_ROB] entry: 477 instr_id: 42938140 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864742
[cpu0_ROB] entry: 478 instr_id: 42938141 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864742
[cpu0_ROB] entry: 479 instr_id: 42938142 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864743
[cpu0_ROB] entry: 480 instr_id: 42938143 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864743
[cpu0_ROB] entry: 481 instr_id: 42938144 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864743
[cpu0_ROB] entry: 482 instr_id: 42938145 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864743
[cpu0_ROB] entry: 483 instr_id: 42938146 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864743
[cpu0_ROB] entry: 484 instr_id: 42938147 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864743
[cpu0_ROB] entry: 485 instr_id: 42938148 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864744
[cpu0_ROB] entry: 486 instr_id: 42938149 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864744
[cpu0_ROB] entry: 487 instr_id: 42938150 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864744
[cpu0_ROB] entry: 488 instr_id: 42938151 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864744
[cpu0_ROB] entry: 489 instr_id: 42938152 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864744
[cpu0_ROB] entry: 490 instr_id: 42938153 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864744
[cpu0_ROB] entry: 491 instr_id: 42938154 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864745
[cpu0_ROB] entry: 492 instr_id: 42938155 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864745
[cpu0_ROB] entry: 493 instr_id: 42938156 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864745
[cpu0_ROB] entry: 494 instr_id: 42938157 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864745
[cpu0_ROB] entry: 495 instr_id: 42938158 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864745
[cpu0_ROB] entry: 496 instr_id: 42938159 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864745
[cpu0_ROB] entry: 497 instr_id: 42938160 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864746
[cpu0_ROB] entry: 498 instr_id: 42938161 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864746
[cpu0_ROB] entry: 499 instr_id: 42938162 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864746
[cpu0_ROB] entry: 500 instr_id: 42938163 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864746
[cpu0_ROB] entry: 501 instr_id: 42938164 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864746
[cpu0_ROB] entry: 502 instr_id: 42938165 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864746
[cpu0_ROB] entry: 503 instr_id: 42938166 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864747
[cpu0_ROB] entry: 504 instr_id: 42938167 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864747
[cpu0_ROB] entry: 505 instr_id: 42938168 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864747
[cpu0_ROB] entry: 506 instr_id: 42938169 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864747
[cpu0_ROB] entry: 507 instr_id: 42938170 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864747
[cpu0_ROB] entry: 508 instr_id: 42938171 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864747
[cpu0_ROB] entry: 509 instr_id: 42938172 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864748
[cpu0_ROB] entry: 510 instr_id: 42938173 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864748
[cpu0_ROB] entry: 511 instr_id: 42938174 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864748

[cpu0_LQ] entry:   0 instr_id: 42937682 address: 0x7e48380 fetch_issued: true event_cycle: 40864674 waits on -
[cpu0_LQ] entry:   1 instr_id: 42937688 address: 0x7e48388 fetch_issued: true event_cycle: 40864675 waits on -
[cpu0_LQ] entry:   2 instr_id: 42937690 address: 0x7e48360 fetch_issued: true event_cycle: 40864676 waits on -
[cpu0_LQ] entry:   3 instr_id: 42937692 address: 0x7e48350 fetch_issued: true event_cycle: 40864676 waits on -
[cpu0_LQ] entry:   4 instr_id: 42937694 address: 0x7e48390 fetch_issued: true event_cycle: 40864676 waits on -
[cpu0_LQ] entry:   5 instr_id: 42937732 address: 0x7e48378 fetch_issued: true event_cycle: 40864683 waits on -
[cpu0_LQ] entry:   6 instr_id: 42937778 address: 0x7e48b88 fetch_issued: true event_cycle: 40864690 waits on -
[cpu0_LQ] entry:   7 instr_id: 42937663 address: 0x7e48008 fetch_issued: true event_cycle: 40864672 waits on -
[cpu0_LQ] entry:   8 instr_id: 42937670 address: 0x7e48370 fetch_issued: true event_cycle: 40864672 waits on -
[cpu0_LQ] entry:   9 instr_id: 42937780 address: 0x7e48b60 fetch_issued: true event_cycle: 40864691 waits on -
[cpu0_LQ] entry:  10 instr_id: 42937782 address: 0x7e48b50 fetch_issued: true event_cycle: 40864691 waits on -
[cpu0_LQ] entry:  11 empty
[cpu0_LQ] entry:  12 instr_id: 42937784 address: 0x7e48b90 fetch_issued: true event_cycle: 40864691 waits on -
[cpu0_LQ] entry:  13 empty
[cpu0_LQ] entry:  14 instr_id: 42937753 address: 0x7e48808 fetch_issued: true event_cycle: 40864686 waits on -
[cpu0_LQ] entry:  15 instr_id: 42937760 address: 0x7e48b70 fetch_issued: true event_cycle: 40864687 waits on -
[cpu0_LQ] entry:  16 instr_id: 42937772 address: 0x7e48b80 fetch_issued: true event_cycle: 40864689 waits on -
[cpu0_LQ] entry:  17 instr_id: 42937822 address: 0x7e48b78 fetch_issued: true event_cycle: 40864698 waits on -
[cpu0_LQ] entry:  18 instr_id: 42937832 address: 0x28534530 fetch_issued: true event_cycle: 40864699 waits on -
[cpu0_LQ] entry:  19 empty
[cpu0_LQ] entry:  20 instr_id: 42937834 address: 0x28534520 fetch_issued: true event_cycle: 40864700 waits on -
[cpu0_LQ] entry:  21 empty
[cpu0_LQ] entry:  22 instr_id: 42937836 address: 0x28534540 fetch_issued: true event_cycle: 40864700 waits on -
[cpu0_LQ] entry:  23 instr_id: 42937840 address: 0x28c88540 fetch_issued: true event_cycle: 40864701 waits on -
[cpu0_LQ] entry:  24 instr_id: 42937843 address: 0x7e49008 fetch_issued: true event_cycle: 40864701 waits on -
[cpu0_LQ] entry:  25 instr_id: 42937850 address: 0x7e49370 fetch_issued: true event_cycle: 40864702 waits on -
[cpu0_LQ] entry:  26 instr_id: 42937862 address: 0x7e49380 fetch_issued: true event_cycle: 40864704 waits on -
[cpu0_LQ] entry:  27 instr_id: 42937868 address: 0x7e49388 fetch_issued: true event_cycle: 40864705 waits on -
[cpu0_LQ] entry:  28 instr_id: 42937870 address: 0x7e49360 fetch_issued: true event_cycle: 40864706 waits on -
[cpu0_LQ] entry:  29 instr_id: 42937872 address: 0x7e49350 fetch_issued: true event_cycle: 40864706 waits on -
[cpu0_LQ] entry:  30 instr_id: 42937874 address: 0x7e49390 fetch_issued: true event_cycle: 40864707 waits on -
[cpu0_LQ] entry:  31 instr_id: 42937912 address: 0x7e49378 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  32 instr_id: 42937922 address: 0x28534560 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  33 instr_id: 42937923 address: 0x28c88550 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  34 instr_id: 42937924 address: 0x28534550 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  35 instr_id: 42937925 address: 0x28c88560 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  36 instr_id: 42937926 address: 0x28534570 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  37 instr_id: 42937930 address: 0x28c88570 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  38 instr_id: 42937933 address: 0x7e49808 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  39 instr_id: 42937940 address: 0x7e49b70 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  40 instr_id: 42937952 address: 0x7e49b80 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  41 instr_id: 42937958 address: 0x7e49b88 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  42 instr_id: 42937960 address: 0x7e49b60 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  43 instr_id: 42937962 address: 0x7e49b50 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  44 instr_id: 42937964 address: 0x7e49b90 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  45 instr_id: 42938002 address: 0x7e49b78 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  46 instr_id: 42938012 address: 0x28534590 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  47 instr_id: 42938013 address: 0x28c88580 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  48 instr_id: 42938014 address: 0x28534580 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  49 instr_id: 42938015 address: 0x28c88590 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  50 instr_id: 42938016 address: 0x285345a0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  51 instr_id: 42938020 address: 0x28c885a0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  52 instr_id: 42938023 address: 0x7e4a008 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  53 instr_id: 42938030 address: 0x7e4a370 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  54 instr_id: 42938042 address: 0x7e4a380 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  55 instr_id: 42938048 address: 0x7e4a388 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  56 instr_id: 42938050 address: 0x7e4a360 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  57 instr_id: 42938052 address: 0x7e4a350 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  58 instr_id: 42938054 address: 0x7e4a390 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  59 instr_id: 42938092 address: 0x7e4a378 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  60 instr_id: 42938102 address: 0x285345c0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  61 instr_id: 42938103 address: 0x28c885b0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  62 instr_id: 42938104 address: 0x285345b0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  63 instr_id: 42938105 address: 0x28c885c0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  64 instr_id: 42938106 address: 0x285345d0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  65 instr_id: 42938110 address: 0x28c885d0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  66 instr_id: 42938113 address: 0x7e4a808 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  67 instr_id: 42938120 address: 0x7e4ab70 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  68 instr_id: 42938132 address: 0x7e4ab80 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  69 instr_id: 42938138 address: 0x7e4ab88 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  70 instr_id: 42938140 address: 0x7e4ab60 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  71 instr_id: 42938142 address: 0x7e4ab50 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  72 instr_id: 42938144 address: 0x7e4ab90 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  73 empty
[cpu0_LQ] entry:  74 empty
[cpu0_LQ] entry:  75 empty
[cpu0_LQ] entry:  76 empty
[cpu0_LQ] entry:  77 empty
[cpu0_LQ] entry:  78 empty
[cpu0_LQ] entry:  79 empty
[cpu0_LQ] entry:  80 empty
[cpu0_LQ] entry:  81 empty
[cpu0_LQ] entry:  82 empty
[cpu0_LQ] entry:  83 empty
[cpu0_LQ] entry:  84 empty
[cpu0_LQ] entry:  85 empty
[cpu0_LQ] entry:  86 empty
[cpu0_LQ] entry:  87 empty
[cpu0_LQ] entry:  88 empty
[cpu0_LQ] entry:  89 empty
[cpu0_LQ] entry:  90 empty
[cpu0_LQ] entry:  91 empty
[cpu0_LQ] entry:  92 empty
[cpu0_LQ] entry:  93 empty
[cpu0_LQ] entry:  94 empty
[cpu0_LQ] entry:  95 empty
[cpu0_LQ] entry:  96 empty
[cpu0_LQ] entry:  97 empty
[cpu0_LQ] entry:  98 empty
[cpu0_LQ] entry:  99 empty
[cpu0_LQ] entry: 100 empty
[cpu0_LQ] entry: 101 empty
[cpu0_LQ] entry: 102 empty
[cpu0_LQ] entry: 103 empty
[cpu0_LQ] entry: 104 empty
[cpu0_LQ] entry: 105 empty
[cpu0_LQ] entry: 106 empty
[cpu0_LQ] entry: 107 empty
[cpu0_LQ] entry: 108 empty
[cpu0_LQ] entry: 109 empty
[cpu0_LQ] entry: 110 empty
[cpu0_LQ] entry: 111 empty
[cpu0_LQ] entry: 112 empty
[cpu0_LQ] entry: 113 empty
[cpu0_LQ] entry: 114 empty
[cpu0_LQ] entry: 115 empty
[cpu0_LQ] entry: 116 empty
[cpu0_LQ] entry: 117 empty
[cpu0_LQ] entry: 118 empty
[cpu0_LQ] entry: 119 empty
[cpu0_LQ] entry: 120 empty
[cpu0_LQ] entry: 121 empty
[cpu0_LQ] entry: 122 empty
[cpu0_LQ] entry: 123 empty
[cpu0_LQ] entry: 124 empty
[cpu0_LQ] entry: 125 empty
[cpu0_LQ] entry: 126 empty
[cpu0_LQ] entry: 127 empty
[cpu0_LQ] entry: 128 empty
[cpu0_LQ] entry: 129 empty
[cpu0_LQ] entry: 130 empty
[cpu0_LQ] entry: 131 empty
[cpu0_LQ] entry: 132 empty
[cpu0_LQ] entry: 133 empty
[cpu0_LQ] entry: 134 empty
[cpu0_LQ] entry: 135 empty
[cpu0_LQ] entry: 136 empty
[cpu0_LQ] entry: 137 empty
[cpu0_LQ] entry: 138 empty
[cpu0_LQ] entry: 139 empty
[cpu0_LQ] entry: 140 empty
[cpu0_LQ] entry: 141 empty
[cpu0_LQ] entry: 142 empty
[cpu0_LQ] entry: 143 empty
[cpu0_LQ] entry: 144 empty
[cpu0_LQ] entry: 145 empty
[cpu0_LQ] entry: 146 empty
[cpu0_LQ] entry: 147 empty
[cpu0_LQ] entry: 148 empty
[cpu0_LQ] entry: 149 empty
[cpu0_LQ] entry: 150 empty
[cpu0_LQ] entry: 151 empty
[cpu0_LQ] entry: 152 empty
[cpu0_LQ] entry: 153 empty
[cpu0_LQ] entry: 154 empty
