WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000001 cycles: 1717113 heartbeat IPC: 5.824 cumulative IPC: 5.824 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 20000010 cycles: 3384485 heartbeat IPC: 5.997 cumulative IPC: 5.909 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 30000004 cycles: 5053496 heartbeat IPC: 5.992 cumulative IPC: 5.936 (Simulation time: 00 hr 02 min 14 sec)
Warmup finished CPU 0 instructions: 30000004 cycles: 5053497 cumulative IPC: 5.936 (Simulation time: 00 hr 02 min 14 sec)
Warmup complete CPU 0 instructions: 30000004 cycles: 5053497 cumulative IPC: 5.936 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 40000004 cycles: 22121611 heartbeat IPC: 0.5859 cumulative IPC: 0.5859 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 50000000 cycles: 27409255 heartbeat IPC: 1.891 cumulative IPC: 0.8946 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 60000002 cycles: 32718564 heartbeat IPC: 1.883 cumulative IPC: 1.084 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 70000007 cycles: 37955571 heartbeat IPC: 1.909 cumulative IPC: 1.216 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 80000007 cycles: 53867810 heartbeat IPC: 0.6284 cumulative IPC: 1.024 (Simulation time: 00 hr 14 min 41 sec)
Heartbeat CPU 0 instructions: 90000005 cycles: 79534601 heartbeat IPC: 0.3896 cumulative IPC: 0.8056 (Simulation time: 00 hr 19 min 55 sec)
Heartbeat CPU 0 instructions: 100000005 cycles: 95986903 heartbeat IPC: 0.6078 cumulative IPC: 0.7698 (Simulation time: 00 hr 24 min 05 sec)
*** Reached end of trace: (0, "../traces/secret_traces/compute_fp/compute_fp_65.champsimtrace.xz")
[cpu0_PTW_MSHR] entry:   0 address: 0x72d000 v_addr: 0xffffb1ad0000 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry: 374 instr_id: 103396002 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652701
[cpu0_ROB] entry: 375 instr_id: 103396003 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652701
[cpu0_ROB] entry: 376 instr_id: 103396004 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652700
[cpu0_ROB] entry: 377 instr_id: 103396005 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652701
[cpu0_ROB] entry: 378 instr_id: 103396006 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653048
[cpu0_ROB] entry: 379 instr_id: 103396007 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652702
[cpu0_ROB] entry: 380 instr_id: 103396008 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652702
[cpu0_ROB] entry: 381 instr_id: 103396009 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652860
[cpu0_ROB] entry: 382 instr_id: 103396010 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652701
[cpu0_ROB] entry: 383 instr_id: 103396011 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652891
[cpu0_ROB] entry: 384 instr_id: 103396012 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652734
[cpu0_ROB] entry: 385 instr_id: 103396013 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652701
[cpu0_ROB] entry: 386 instr_id: 103396014 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652702
[cpu0_ROB] entry: 387 instr_id: 103396015 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652892
[cpu0_ROB] entry: 388 instr_id: 103396016 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652702
[cpu0_ROB] entry: 389 instr_id: 103396017 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652702
[cpu0_ROB] entry: 390 instr_id: 103396018 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652702
[cpu0_ROB] entry: 391 instr_id: 103396019 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652893
[cpu0_ROB] entry: 392 instr_id: 103396020 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652702
[cpu0_ROB] entry: 393 instr_id: 103396021 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652894
[cpu0_ROB] entry: 394 instr_id: 103396022 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652704
[cpu0_ROB] entry: 395 instr_id: 103396023 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652706
[cpu0_ROB] entry: 396 instr_id: 103396024 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 2 event: 100652708
[cpu0_ROB] entry: 397 instr_id: 103396025 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652710
[cpu0_ROB] entry: 398 instr_id: 103396026 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652712
[cpu0_ROB] entry: 399 instr_id: 103396027 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652714
[cpu0_ROB] entry: 400 instr_id: 103396028 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652716
[cpu0_ROB] entry: 401 instr_id: 103396029 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652718
[cpu0_ROB] entry: 402 instr_id: 103396030 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652720
[cpu0_ROB] entry: 403 instr_id: 103396031 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652722
[cpu0_ROB] entry: 404 instr_id: 103396032 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652723
[cpu0_ROB] entry: 405 instr_id: 103396033 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652736
[cpu0_ROB] entry: 406 instr_id: 103396034 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653129
[cpu0_ROB] entry: 407 instr_id: 103396035 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652736
[cpu0_ROB] entry: 408 instr_id: 103396036 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652738
[cpu0_ROB] entry: 409 instr_id: 103396037 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652737
[cpu0_ROB] entry: 410 instr_id: 103396038 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652740
[cpu0_ROB] entry: 411 instr_id: 103396039 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653048
[cpu0_ROB] entry: 412 instr_id: 103396040 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652756
[cpu0_ROB] entry: 413 instr_id: 103396041 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652756
[cpu0_ROB] entry: 414 instr_id: 103396042 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652860
[cpu0_ROB] entry: 415 instr_id: 103396043 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652755
[cpu0_ROB] entry: 416 instr_id: 103396044 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652891
[cpu0_ROB] entry: 417 instr_id: 103396045 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653184
[cpu0_ROB] entry: 418 instr_id: 103396046 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653130
[cpu0_ROB] entry: 419 instr_id: 103396047 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653131
[cpu0_ROB] entry: 420 instr_id: 103396048 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653185
[cpu0_ROB] entry: 421 instr_id: 103396049 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652757
[cpu0_ROB] entry: 422 instr_id: 103396050 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653132
[cpu0_ROB] entry: 423 instr_id: 103396051 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652758
[cpu0_ROB] entry: 424 instr_id: 103396052 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653186
[cpu0_ROB] entry: 425 instr_id: 103396053 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653133
[cpu0_ROB] entry: 426 instr_id: 103396054 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653187
[cpu0_ROB] entry: 427 instr_id: 103396055 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652806
[cpu0_ROB] entry: 428 instr_id: 103396056 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652806
[cpu0_ROB] entry: 429 instr_id: 103396057 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 100652807
[cpu0_ROB] entry: 430 instr_id: 103396058 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652807
[cpu0_ROB] entry: 431 instr_id: 103396059 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652808
[cpu0_ROB] entry: 432 instr_id: 103396060 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652807
[cpu0_ROB] entry: 433 instr_id: 103396061 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652808
[cpu0_ROB] entry: 434 instr_id: 103396062 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652808
[cpu0_ROB] entry: 435 instr_id: 103396063 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652808
[cpu0_ROB] entry: 436 instr_id: 103396064 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652808
[cpu0_ROB] entry: 437 instr_id: 103396065 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652807
[cpu0_ROB] entry: 438 instr_id: 103396066 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652808
[cpu0_ROB] entry: 439 instr_id: 103396067 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653129
[cpu0_ROB] entry: 440 instr_id: 103396068 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652809
[cpu0_ROB] entry: 441 instr_id: 103396069 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652809
[cpu0_ROB] entry: 442 instr_id: 103396070 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652808
[cpu0_ROB] entry: 443 instr_id: 103396071 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652809
[cpu0_ROB] entry: 444 instr_id: 103396072 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653048
[cpu0_ROB] entry: 445 instr_id: 103396073 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652809
[cpu0_ROB] entry: 446 instr_id: 103396074 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652810
[cpu0_ROB] entry: 447 instr_id: 103396075 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652860
[cpu0_ROB] entry: 448 instr_id: 103396076 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652809
[cpu0_ROB] entry: 449 instr_id: 103396077 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652891
[cpu0_ROB] entry: 450 instr_id: 103396078 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653184
[cpu0_ROB] entry: 451 instr_id: 103396079 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653130
[cpu0_ROB] entry: 452 instr_id: 103396080 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653131
[cpu0_ROB] entry: 453 instr_id: 103396081 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653185
[cpu0_ROB] entry: 454 instr_id: 103396082 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652810
[cpu0_ROB] entry: 455 instr_id: 103396083 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653132
[cpu0_ROB] entry: 456 instr_id: 103396084 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652811
[cpu0_ROB] entry: 457 instr_id: 103396085 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653186
[cpu0_ROB] entry: 458 instr_id: 103396086 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653133
[cpu0_ROB] entry: 459 instr_id: 103396087 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653187
[cpu0_ROB] entry: 460 instr_id: 103396088 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652862
[cpu0_ROB] entry: 461 instr_id: 103396089 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652864
[cpu0_ROB] entry: 462 instr_id: 103396090 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 100652866
[cpu0_ROB] entry: 463 instr_id: 103396091 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652868
[cpu0_ROB] entry: 464 instr_id: 103396092 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652870
[cpu0_ROB] entry: 465 instr_id: 103396093 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652872
[cpu0_ROB] entry: 466 instr_id: 103396094 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652874
[cpu0_ROB] entry: 467 instr_id: 103396095 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652876
[cpu0_ROB] entry: 468 instr_id: 103396096 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652878
[cpu0_ROB] entry: 469 instr_id: 103396097 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652880
[cpu0_ROB] entry: 470 instr_id: 103396098 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652881
[cpu0_ROB] entry: 471 instr_id: 103396099 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652893
[cpu0_ROB] entry: 472 instr_id: 103396100 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653129
[cpu0_ROB] entry: 473 instr_id: 103396101 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652893
[cpu0_ROB] entry: 474 instr_id: 103396102 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652893
[cpu0_ROB] entry: 475 instr_id: 103396103 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652893
[cpu0_ROB] entry: 476 instr_id: 103396104 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652894
[cpu0_ROB] entry: 477 instr_id: 103396105 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653240
[cpu0_ROB] entry: 478 instr_id: 103396106 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652895
[cpu0_ROB] entry: 479 instr_id: 103396107 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100652895
[cpu0_ROB] entry: 480 instr_id: 103396108 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653296
[cpu0_ROB] entry: 481 instr_id: 103396109 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100652894
[cpu0_ROB] entry: 482 instr_id: 103396110 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653452
[cpu0_ROB] entry: 483 instr_id: 103396111 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653184
[cpu0_ROB] entry: 484 instr_id: 103396112 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653130
[cpu0_ROB] entry: 485 instr_id: 103396113 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653297
[cpu0_ROB] entry: 486 instr_id: 103396114 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653453
[cpu0_ROB] entry: 487 instr_id: 103396115 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100653049
[cpu0_ROB] entry: 488 instr_id: 103396116 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653298
[cpu0_ROB] entry: 489 instr_id: 103396117 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100653049
[cpu0_ROB] entry: 490 instr_id: 103396118 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653454
[cpu0_ROB] entry: 491 instr_id: 103396119 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653299
[cpu0_ROB] entry: 492 instr_id: 103396120 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653455
[cpu0_ROB] entry: 493 instr_id: 103396121 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653131
[cpu0_ROB] entry: 494 instr_id: 103396122 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653132
[cpu0_ROB] entry: 495 instr_id: 103396123 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 100653132
[cpu0_ROB] entry: 496 instr_id: 103396124 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653132
[cpu0_ROB] entry: 497 instr_id: 103396125 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653133
[cpu0_ROB] entry: 498 instr_id: 103396126 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653133
[cpu0_ROB] entry: 499 instr_id: 103396127 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653133
[cpu0_ROB] entry: 500 instr_id: 103396128 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653134
[cpu0_ROB] entry: 501 instr_id: 103396129 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653134
[cpu0_ROB] entry: 502 instr_id: 103396130 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653134
[cpu0_ROB] entry: 503 instr_id: 103396131 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100653133
[cpu0_ROB] entry: 504 instr_id: 103396132 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653134
[cpu0_ROB] entry: 505 instr_id: 103396133 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653135
[cpu0_ROB] entry: 506 instr_id: 103396134 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653135
[cpu0_ROB] entry: 507 instr_id: 103396135 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653135
[cpu0_ROB] entry: 508 instr_id: 103396136 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 100653134
[cpu0_ROB] entry: 509 instr_id: 103396137 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653135
[cpu0_ROB] entry: 510 instr_id: 103396138 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653240
[cpu0_ROB] entry: 511 instr_id: 103396139 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 100653136

[cpu0_LQ] entry:   0 empty
[cpu0_LQ] entry:   1 instr_id: 103395826 address: 0xffffb1ad0058 fetch_issued: true event_cycle: 100651909 waits on -
[cpu0_LQ] entry:   2 empty
[cpu0_LQ] entry:   3 instr_id: 103396090 address: 0xffffb1ad00d8 fetch_issued: true event_cycle: 100652866 waits on -
[cpu0_LQ] entry:   4 empty
[cpu0_LQ] entry:   5 empty
[cpu0_LQ] entry:   6 empty
[cpu0_LQ] entry:   7 instr_id: 103395628 address: 0xffffb1ad0000 fetch_issued: true event_cycle: 100651447 waits on -
[cpu0_LQ] entry:   8 empty
[cpu0_LQ] entry:   9 empty
[cpu0_LQ] entry:  10 empty
[cpu0_LQ] entry:  11 empty
[cpu0_LQ] entry:  12 empty
[cpu0_LQ] entry:  13 empty
[cpu0_LQ] entry:  14 instr_id: 103395760 address: 0xffffb1ad0038 fetch_issued: true event_cycle: 100651765 waits on -
[cpu0_LQ] entry:  15 empty
[cpu0_LQ] entry:  16 empty
[cpu0_LQ] entry:  17 empty
[cpu0_LQ] entry:  18 empty
[cpu0_LQ] entry:  19 empty
[cpu0_LQ] entry:  20 empty
[cpu0_LQ] entry:  21 empty
[cpu0_LQ] entry:  22 empty
[cpu0_LQ] entry:  23 empty
[cpu0_LQ] entry:  24 instr_id: 103396024 address: 0xffffb1ad00b8 fetch_issued: true event_cycle: 100652708 waits on -
[cpu0_LQ] entry:  25 empty
[cpu0_LQ] entry:  26 empty
[cpu0_LQ] entry:  27 instr_id: 103395661 address: 0xffffb1ad0008 fetch_issued: true event_cycle: 100651470 waits on -
[cpu0_LQ] entry:  28 empty
[cpu0_LQ] entry:  29 instr_id: 103396024 address: 0xffffb1ad00c0 fetch_issued: true event_cycle: 100652708 waits on -
[cpu0_LQ] entry:  30 empty
[cpu0_LQ] entry:  31 empty
[cpu0_LQ] entry:  32 empty
[cpu0_LQ] entry:  33 instr_id: 103395760 address: 0xffffb1ad0040 fetch_issued: true event_cycle: 100651765 waits on -
[cpu0_LQ] entry:  34 instr_id: 103395793 address: 0xffffb1ad0048 fetch_issued: true event_cycle: 100651851 waits on -
[cpu0_LQ] entry:  35 empty
[cpu0_LQ] entry:  36 empty
[cpu0_LQ] entry:  37 empty
[cpu0_LQ] entry:  38 empty
[cpu0_LQ] entry:  39 empty
[cpu0_LQ] entry:  40 empty
[cpu0_LQ] entry:  41 empty
[cpu0_LQ] entry:  42 empty
[cpu0_LQ] entry:  43 empty
[cpu0_LQ] entry:  44 empty
[cpu0_LQ] entry:  45 empty
[cpu0_LQ] entry:  46 instr_id: 103395859 address: 0xffffb1ad0068 fetch_issued: true event_cycle: 100652206 waits on -
[cpu0_LQ] entry:  47 empty
[cpu0_LQ] entry:  48 empty
[cpu0_LQ] entry:  49 empty
[cpu0_LQ] entry:  50 empty
[cpu0_LQ] entry:  51 empty
[cpu0_LQ] entry:  52 empty
[cpu0_LQ] entry:  53 empty
[cpu0_LQ] entry:  54 empty
[cpu0_LQ] entry:  55 empty
[cpu0_LQ] entry:  56 empty
[cpu0_LQ] entry:  57 empty
[cpu0_LQ] entry:  58 empty
[cpu0_LQ] entry:  59 empty
[cpu0_LQ] entry:  60 empty
[cpu0_LQ] entry:  61 empty
[cpu0_LQ] entry:  62 empty
[cpu0_LQ] entry:  63 instr_id: 103395892 address: 0xffffb1ad0078 fetch_issued: true event_cycle: 100652276 waits on -
[cpu0_LQ] entry:  64 empty
[cpu0_LQ] entry:  65 instr_id: 103395892 address: 0xffffb1ad0080 fetch_issued: true event_cycle: 100652276 waits on -
[cpu0_LQ] entry:  66 empty
[cpu0_LQ] entry:  67 empty
[cpu0_LQ] entry:  68 instr_id: 103395925 address: 0xffffb1ad0088 fetch_issued: true event_cycle: 100652529 waits on -
[cpu0_LQ] entry:  69 empty
[cpu0_LQ] entry:  70 empty
[cpu0_LQ] entry:  71 empty
