WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000001 cycles: 1667427 heartbeat IPC: 5.997 cumulative IPC: 5.997 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 3334131 heartbeat IPC: 6 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 30000008 cycles: 5000872 heartbeat IPC: 6 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 51 sec)
Warmup finished CPU 0 instructions: 30000008 cycles: 5000873 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 51 sec)
Warmup complete CPU 0 instructions: 30000008 cycles: 5000873 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 51 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x11ffb0 v_addr: 0xc3f74fb0 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry: 422 instr_id: 33010878 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833708
[cpu0_ROB] entry: 423 instr_id: 33010879 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833708
[cpu0_ROB] entry: 424 instr_id: 33010880 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833583
[cpu0_ROB] entry: 425 instr_id: 33010881 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833584
[cpu0_ROB] entry: 426 instr_id: 33010882 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833585
[cpu0_ROB] entry: 427 instr_id: 33010883 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833586
[cpu0_ROB] entry: 428 instr_id: 33010884 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833709
[cpu0_ROB] entry: 429 instr_id: 33010885 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833588
[cpu0_ROB] entry: 430 instr_id: 33010886 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833710
[cpu0_ROB] entry: 431 instr_id: 33010887 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833665
[cpu0_ROB] entry: 432 instr_id: 33010888 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833667
[cpu0_ROB] entry: 433 instr_id: 33010889 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833665
[cpu0_ROB] entry: 434 instr_id: 33010890 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833667
[cpu0_ROB] entry: 435 instr_id: 33010891 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833709
[cpu0_ROB] entry: 436 instr_id: 33010892 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833710
[cpu0_ROB] entry: 437 instr_id: 33010893 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833667
[cpu0_ROB] entry: 438 instr_id: 33010894 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833709
[cpu0_ROB] entry: 439 instr_id: 33010895 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833710
[cpu0_ROB] entry: 440 instr_id: 33010896 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833667
[cpu0_ROB] entry: 441 instr_id: 33010897 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833709
[cpu0_ROB] entry: 442 instr_id: 33010898 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833710
[cpu0_ROB] entry: 443 instr_id: 33010899 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833668
[cpu0_ROB] entry: 444 instr_id: 33010900 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833668
[cpu0_ROB] entry: 445 instr_id: 33010901 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833669
[cpu0_ROB] entry: 446 instr_id: 33010902 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833670
[cpu0_ROB] entry: 447 instr_id: 33010903 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833669
[cpu0_ROB] entry: 448 instr_id: 33010904 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833670
[cpu0_ROB] entry: 449 instr_id: 33010905 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833671
[cpu0_ROB] entry: 450 instr_id: 33010906 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833672
[cpu0_ROB] entry: 451 instr_id: 33010907 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833673
[cpu0_ROB] entry: 452 instr_id: 33010908 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833672
[cpu0_ROB] entry: 453 instr_id: 33010909 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833672
[cpu0_ROB] entry: 454 instr_id: 33010910 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833673
[cpu0_ROB] entry: 455 instr_id: 33010911 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833673
[cpu0_ROB] entry: 456 instr_id: 33010912 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833674
[cpu0_ROB] entry: 457 instr_id: 33010913 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833672
[cpu0_ROB] entry: 458 instr_id: 33010914 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833673
[cpu0_ROB] entry: 459 instr_id: 33010915 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833720
[cpu0_ROB] entry: 460 instr_id: 33010916 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833720
[cpu0_ROB] entry: 461 instr_id: 33010917 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833720
[cpu0_ROB] entry: 462 instr_id: 33010918 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833720
[cpu0_ROB] entry: 463 instr_id: 33010919 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833721
[cpu0_ROB] entry: 464 instr_id: 33010920 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833721
[cpu0_ROB] entry: 465 instr_id: 33010921 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833671
[cpu0_ROB] entry: 466 instr_id: 33010922 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833675
[cpu0_ROB] entry: 467 instr_id: 33010923 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833671
[cpu0_ROB] entry: 468 instr_id: 33010924 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833672
[cpu0_ROB] entry: 469 instr_id: 33010925 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833722
[cpu0_ROB] entry: 470 instr_id: 33010926 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833671
[cpu0_ROB] entry: 471 instr_id: 33010927 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833723
[cpu0_ROB] entry: 472 instr_id: 33010928 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833672
[cpu0_ROB] entry: 473 instr_id: 33010929 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833676
[cpu0_ROB] entry: 474 instr_id: 33010930 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833671
[cpu0_ROB] entry: 475 instr_id: 33010931 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833672
[cpu0_ROB] entry: 476 instr_id: 33010932 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833722
[cpu0_ROB] entry: 477 instr_id: 33010933 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833723
[cpu0_ROB] entry: 478 instr_id: 33010934 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833672
[cpu0_ROB] entry: 479 instr_id: 33010935 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833722
[cpu0_ROB] entry: 480 instr_id: 33010936 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833723
[cpu0_ROB] entry: 481 instr_id: 33010937 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833672
[cpu0_ROB] entry: 482 instr_id: 33010938 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833722
[cpu0_ROB] entry: 483 instr_id: 33010939 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833723
[cpu0_ROB] entry: 484 instr_id: 33010940 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833672
[cpu0_ROB] entry: 485 instr_id: 33010941 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833673
[cpu0_ROB] entry: 486 instr_id: 33010942 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833673
[cpu0_ROB] entry: 487 instr_id: 33010943 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833677
[cpu0_ROB] entry: 488 instr_id: 33010944 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833673
[cpu0_ROB] entry: 489 instr_id: 33010945 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833674
[cpu0_ROB] entry: 490 instr_id: 33010946 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833675
[cpu0_ROB] entry: 491 instr_id: 33010947 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833676
[cpu0_ROB] entry: 492 instr_id: 33010948 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833678
[cpu0_ROB] entry: 493 instr_id: 33010949 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833676
[cpu0_ROB] entry: 494 instr_id: 33010950 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833676
[cpu0_ROB] entry: 495 instr_id: 33010951 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833677
[cpu0_ROB] entry: 496 instr_id: 33010952 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833677
[cpu0_ROB] entry: 497 instr_id: 33010953 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833679
[cpu0_ROB] entry: 498 instr_id: 33010954 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833676
[cpu0_ROB] entry: 499 instr_id: 33010955 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833677
[cpu0_ROB] entry: 500 instr_id: 33010956 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833722
[cpu0_ROB] entry: 501 instr_id: 33010957 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833722
[cpu0_ROB] entry: 502 instr_id: 33010958 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833722
[cpu0_ROB] entry: 503 instr_id: 33010959 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833722
[cpu0_ROB] entry: 504 instr_id: 33010960 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833723
[cpu0_ROB] entry: 505 instr_id: 33010961 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833723
[cpu0_ROB] entry: 506 instr_id: 33010962 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833675
[cpu0_ROB] entry: 507 instr_id: 33010963 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833680
[cpu0_ROB] entry: 508 instr_id: 33010964 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833676
[cpu0_ROB] entry: 509 instr_id: 33010965 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833677
[cpu0_ROB] entry: 510 instr_id: 33010966 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833724
[cpu0_ROB] entry: 511 instr_id: 33010967 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 8833677

[cpu0_LQ] entry:   0 empty
[cpu0_LQ] entry:   1 empty
[cpu0_LQ] entry:   2 empty
[cpu0_LQ] entry:   3 empty
[cpu0_LQ] entry:   4 empty
[cpu0_LQ] entry:   5 empty
[cpu0_LQ] entry:   6 empty
[cpu0_LQ] entry:   7 empty
[cpu0_LQ] entry:   8 empty
[cpu0_LQ] entry:   9 empty
[cpu0_LQ] entry:  10 empty
[cpu0_LQ] entry:  11 empty
[cpu0_LQ] entry:  12 empty
[cpu0_LQ] entry:  13 empty
[cpu0_LQ] entry:  14 empty
[cpu0_LQ] entry:  15 empty
[cpu0_LQ] entry:  16 empty
[cpu0_LQ] entry:  17 empty
[cpu0_LQ] entry:  18 empty
[cpu0_LQ] entry:  19 empty
[cpu0_LQ] entry:  20 empty
[cpu0_LQ] entry:  21 empty
[cpu0_LQ] entry:  22 empty
[cpu0_LQ] entry:  23 empty
[cpu0_LQ] entry:  24 empty
[cpu0_LQ] entry:  25 empty
[cpu0_LQ] entry:  26 empty
[cpu0_LQ] entry:  27 empty
[cpu0_LQ] entry:  28 empty
[cpu0_LQ] entry:  29 empty
[cpu0_LQ] entry:  30 empty
[cpu0_LQ] entry:  31 empty
[cpu0_LQ] entry:  32 empty
[cpu0_LQ] entry:  33 empty
[cpu0_LQ] entry:  34 empty
[cpu0_LQ] entry:  35 empty
[cpu0_LQ] entry:  36 empty
[cpu0_LQ] entry:  37 empty
[cpu0_LQ] entry:  38 empty
[cpu0_LQ] entry:  39 empty
[cpu0_LQ] entry:  40 empty
[cpu0_LQ] entry:  41 empty
[cpu0_LQ] entry:  42 empty
[cpu0_LQ] entry:  43 empty
[cpu0_LQ] entry:  44 empty
[cpu0_LQ] entry:  45 empty
[cpu0_LQ] entry:  46 empty
[cpu0_LQ] entry:  47 empty
[cpu0_LQ] entry:  48 empty
[cpu0_LQ] entry:  49 empty
[cpu0_LQ] entry:  50 empty
[cpu0_LQ] entry:  51 empty
[cpu0_LQ] entry:  52 empty
[cpu0_LQ] entry:  53 empty
[cpu0_LQ] entry:  54 empty
[cpu0_LQ] entry:  55 empty
[cpu0_LQ] entry:  56 empty
[cpu0_LQ] entry:  57 empty
[cpu0_LQ] entry:  58 empty
[cpu0_LQ] entry:  59 empty
[cpu0_LQ] entry:  60 empty
[cpu0_LQ] entry:  61 empty
[cpu0_LQ] entry:  62 empty
[cpu0_LQ] entry:  63 empty
[cpu0_LQ] entry:  64 empty
[cpu0_LQ] entry:  65 empty
[cpu0_LQ] entry:  66 empty
[cpu0_LQ] entry:  67 empty
[cpu0_LQ] entry:  68 empty
[cpu0_LQ] entry:  69 empty
[cpu0_LQ] entry:  70 empty
[cpu0_LQ] entry:  71 empty
[cpu0_LQ] entry:  72 empty
[cpu0_LQ] entry:  73 empty
[cpu0_LQ] entry:  74 empty
[cpu0_LQ] entry:  75 empty
[cpu0_LQ] entry:  76 empty
[cpu0_LQ] entry:  77 empty
[cpu0_LQ] entry:  78 empty
[cpu0_LQ] entry:  79 instr_id: 33010456 address: 0xc3f74fc0 fetch_issued: true event_cycle: 8833503 waits on -
[cpu0_LQ] entry:  80 instr_id: 33010463 address: 0xc3f74fc8 fetch_issued: true event_cycle: 8833504 waits on -
[cpu0_LQ] entry:  81 instr_id: 33010466 address: 0xc3f74fc0 fetch_issued: true event_cycle: 8833504 waits on -
[cpu0_LQ] entry:  82 instr_id: 33010469 address: 0xc3f74fc8 fetch_issued: true event_cycle: 8833504 waits on -
[cpu0_LQ] entry:  83 empty
[cpu0_LQ] entry:  84 empty
[cpu0_LQ] entry:  85 empty
[cpu0_LQ] entry:  86 empty
[cpu0_LQ] entry:  87 empty
[cpu0_LQ] entry:  88 empty
[cpu0_LQ] entry:  89 empty
[cpu0_LQ] entry:  90 empty
[cpu0_LQ] entry:  91 empty
[cpu0_LQ] entry:  92 empty
[cpu0_LQ] entry:  93 empty
[cpu0_LQ] entry:  94 empty
[cpu0_LQ] entry:  95 empty
[cpu0_LQ] entry:  96 empty
[cpu0_LQ] entry:  97 empty
[cpu0_LQ] entry:  98 empty
[cpu0_LQ] entry:  99 empty
[cpu0_LQ] entry: 100 empty
[cpu0_LQ] entry: 101 empty
[cpu0_LQ] entry: 102 empty
[cpu0_LQ] entry: 103 empty
[cpu0_LQ] entry: 104 empty
[cpu0_LQ] entry: 105 empty
[cpu0_LQ] entry: 106 empty
[cpu0_LQ] entry: 107 empty
[cpu0_LQ] entry: 108 empty
[cpu0_LQ] entry: 109 empty
[cpu0_LQ] entry: 110 empty
[cpu0_LQ] entry: 111 empty
[cpu0_LQ] entry: 112 empty
[cpu0_LQ] entry: 113 empty
[cpu0_LQ] entry: 114 empty
[cpu0_LQ] entry: 115 empty
[cpu0_LQ] entry: 116 empty
[cpu0_LQ] entry: 117 empty
[cpu0_LQ] entry: 118 empty
[cpu0_LQ] entry: 119 empty
[cpu0_LQ] entry: 120 empty
[cpu0_LQ] entry: 121 empty
[cpu0_LQ] entry: 122 empty
[cpu0_LQ] entry: 123 empty
[cpu0_LQ] entry: 124 empty
[cpu0_LQ] entry: 125 empty
[cpu0_LQ] entry: 126 empty
[cpu0_LQ] entry: 127 empty
[cpu0_LQ] entry: 128 empty
[cpu0_LQ] entry: 129 empty
[cpu0_LQ] entry: 130 empty
[cpu0_LQ] entry: 131 empty
[cpu0_LQ] entry: 132 empty
[cpu0_LQ] entry: 133 empty
[cpu0_LQ] entry: 134 empty
[cpu0_LQ] entry: 135 empty
[cpu0_LQ] entry: 136 empty
[cpu0_LQ] entry: 137 empty
[cpu0_LQ] entry: 138 empty
[cpu0_LQ] entry: 139 empty
[cpu0_LQ] entry: 140 empty
[cpu0_LQ] entry: 141 empty
[cpu0_LQ] entry: 142 empty
[cpu0_LQ] entry: 143 empty
[cpu0_LQ] entry: 144 empty
[cpu0_LQ] entry: 145 empty
[cpu0_LQ] entry: 146 empty
[cpu0_LQ] entry: 147 empty
[cpu0_LQ] entry: 148 empty
[cpu0_LQ] entry: 149 empty
[cpu0_LQ] entry: 150 empty
[cpu0_LQ] entry: 151 empty
[cpu0_LQ] entry: 152 empty
[cpu0_LQ] entry: 153 empty
[cpu0_LQ] entry: 154 empty
[cpu0_LQ] entry: 155 empty
[cpu0_LQ] entry: 156 empty
[cpu0_LQ] entry: 157 empty
[cpu0_LQ] entry: 158 empty
[cpu0_LQ] entry: 159 empty
[cpu0_LQ] entry: 160 empty
[cpu0_LQ] entry: 161 empty
[cpu0_LQ] entry: 162 empty
[cpu0_LQ] entry: 163 empty
[cpu0_LQ] entry: 164 empty
[cpu0_LQ] entry: 165 empty
[cpu0_LQ] entry: 166 empty
[cpu0_LQ] entry: 167 empty
[cpu0_LQ] entry: 168 empty
[cpu0_LQ] entry: 169 empty
[cpu0_LQ] entry: 170 empty
[cpu0_LQ] entry: 171 empty
[cpu0_LQ] entry: 172 empty
[cpu0_LQ] entry: 173 empty
[cpu0_LQ] entry: 174 empty
[cpu0_LQ] entry: 175 empty
[cpu0_LQ] entry: 176 empty
[cpu0_LQ] entry: 177 empty
[cpu0_LQ] entry: 178 empty
[cpu0_LQ] entry: 179 empty
[cpu0_LQ] entry: 180 empty
[cpu0_LQ] entry: 181 empty
[cpu0_LQ] entry: 182 empty
[cpu0_LQ] entry: 183 empty
[cpu0_LQ] entry: 184 empty
[cpu0_LQ] entry: 185 empty
[cpu0_LQ] entry: 186 empty
[cpu0_LQ] entry: 187 empty
[cpu0_LQ] entry: 188 empty
[cpu0_LQ] entry: 189 empty
[cpu0_LQ] entry: 190 empty
[cpu0_LQ] entry: 191 empty

[cpu0_SQ] entry:   0 instr_id: 33010459 address: 0xc3ff4fc0 fetch_issued: true event_cycle: 8833389 LQ waiting: []
[cpu0_SQ] entry:   1 instr_id: 33010465 address: 0xc3ff4fc8 fetch_issued: true event_cycle: 8833390 LQ waiting: []
[cpu0_SQ] entry:   2 instr_id: 33010468 address: 0xc3f74fc0 fetch_issued: true event_cycle: 8833391 LQ waiting: []
[cpu0_SQ] entry:   3 instr_id: 33010471 address: 0xc3f74fc8 fetch_issued: true event_cycle: 8833391 LQ waiting: []
[cpu0_SQ] entry:   4 instr_id: 33010500 address: 0xc40f4fc0 fetch_issued: true event_cycle: 8833572 LQ waiting: []
[cpu0_SQ] entry:   5 instr_id: 33010506 address: 0xc40f4fc8 fetch_issued: true event_cycle: 8833572 LQ waiting: []
[cpu0_SQ] entry:   6 instr_id: 33010509 address: 0xc4074fc0 fetch_issued: true event_cycle: 8833572 LQ waiting: []
[cpu0_SQ] entry:   7 instr_id: 33010512 address: 0xc4074fc8 fetch_issued: true event_cycle: 8833572 LQ waiting: []
[cpu0_SQ] entry:   8 instr_id: 33010522 address: 0xffffb4c1deb0 fetch_issued: true event_cycle: 8833519 LQ waiting: [18446744073709551615]
[cpu0_SQ] entry:   9 instr_id: 33010558 address: 0xc21f4fd0 fetch_issued: true event_cycle: 8833666 LQ waiting: []
[cpu0_SQ] entry:  10 instr_id: 33010564 address: 0xc21f4fd8 fetch_issued: true event_cycle: 8833666 LQ waiting: []
[cpu0_SQ] entry:  11 instr_id: 33010567 address: 0xc2174fd0 fetch_issued: true event_cycle: 8833666 LQ waiting: []
[cpu0_SQ] entry:  12 instr_id: 33010570 address: 0xc2174fd8 fetch_issued: true event_cycle: 8833666 LQ waiting: []
[cpu0_SQ] entry:  13 instr_id: 33010599 address: 0xc22f4fd0 fetch_issued: true event_cycle: 8833668 LQ waiting: []
[cpu0_SQ] entry:  14 instr_id: 33010605 address: 0xc22f4fd8 fetch_issued: true event_cycle: 8833668 LQ waiting: []
[cpu0_SQ] entry:  15 instr_id: 33010608 address: 0xc2274fd0 fetch_issued: true event_cycle: 8833668 LQ waiting: []
[cpu0_SQ] entry:  16 instr_id: 33010611 address: 0xc2274fd8 fetch_issued: true event_cycle: 8833668 LQ waiting: []
[cpu0_SQ] entry:  17 instr_id: 33010640 address: 0xc23f4fd0 fetch_issued: true event_cycle: 8833670 LQ waiting: []
[cpu0_SQ] entry:  18 instr_id: 33010646 address: 0xc23f4fd8 fetch_issued: true event_cycle: 8833670 LQ waiting: []
[cpu0_SQ] entry:  19 instr_id: 33010649 address: 0xc2374fd0 fetch_issued: true event_cycle: 8833670 LQ waiting: []
[cpu0_SQ] entry:  20 instr_id: 33010652 address: 0xc2374fd8 fetch_issued: true event_cycle: 8833670 LQ waiting: []
[cpu0_SQ] entry:  21 instr_id: 33010681 address: 0xc24f4fd0 fetch_issued: true event_cycle: 8833683 LQ waiting: []
[cpu0_SQ] entry:  22 instr_id: 33010687 address: 0xc24f4fd8 fetch_issued: true event_cycle: 8833683 LQ waiting: []
[cpu0_SQ] entry:  23 instr_id: 33010690 address: 0xc2474fd0 fetch_issued: true event_cycle: 8833683 LQ waiting: []
[cpu0_SQ] entry:  24 instr_id: 33010693 address: 0xc2474fd8 fetch_issued: true event_cycle: 8833683 LQ waiting: []
[cpu0_SQ] entry:  25 instr_id: 33010722 address: 0xc25f4fd0 fetch_issued: true event_cycle: 8833686 LQ waiting: []
[cpu0_SQ] entry:  26 instr_id: 33010728 address: 0xc25f4fd8 fetch_issued: true event_cycle: 8833686 LQ waiting: []
[cpu0_SQ] entry:  27 instr_id: 33010731 address: 0xc2574fd0 fetch_issued: true event_cycle: 8833686 LQ waiting: []
[cpu0_SQ] entry:  28 instr_id: 33010734 address: 0xc2574fd8 fetch_issued: true event_cycle: 8833686 LQ waiting: []
[cpu0_SQ] entry:  29 instr_id: 33010763 address: 0xc26f4fd0 fetch_issued: true event_cycle: 8833698 LQ waiting: []
[cpu0_SQ] entry:  30 instr_id: 33010769 address: 0xc26f4fd8 fetch_issued: true event_cycle: 8833698 LQ waiting: []
[cpu0_SQ] entry:  31 instr_id: 33010772 address: 0xc2674fd0 fetch_issued: true event_cycle: 8833698 LQ waiting: []
[cpu0_SQ] entry:  32 instr_id: 33010775 address: 0xc2674fd8 fetch_issued: true event_cycle: 8833698 LQ waiting: []
[cpu0_SQ] entry:  33 instr_id: 33010804 address: 0xc27f4fd0 fetch_issued: true event_cycle: 8833700 LQ waiting: []
[cpu0_SQ] entry:  34 instr_id: 33010810 address: 0xc27f4fd8 fetch_issued: true event_cycle: 8833700 LQ waiting: []
[cpu0_SQ] entry:  35 instr_id: 33010813 address: 0xc2774fd0 fetch_issued: true event_cycle: 8833700 LQ waiting: []
