WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000004 cycles: 1716573 heartbeat IPC: 5.826 cumulative IPC: 5.826 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 20000005 cycles: 3383360 heartbeat IPC: 6 cumulative IPC: 5.911 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 30000011 cycles: 5050740 heartbeat IPC: 5.997 cumulative IPC: 5.94 (Simulation time: 00 hr 02 min 00 sec)
Warmup finished CPU 0 instructions: 30000011 cycles: 5050741 cumulative IPC: 5.94 (Simulation time: 00 hr 02 min 00 sec)
Warmup complete CPU 0 instructions: 30000011 cycles: 5050741 cumulative IPC: 5.94 (Simulation time: 00 hr 02 min 00 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x1c947c0 v_addr: 0x1fb87c0 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry: 422 instr_id: 32572892 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315818
[cpu0_ROB] entry: 423 instr_id: 32572893 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315818
[cpu0_ROB] entry: 424 instr_id: 32572894 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315818
[cpu0_ROB] entry: 425 instr_id: 32572895 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315819
[cpu0_ROB] entry: 426 instr_id: 32572896 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315819
[cpu0_ROB] entry: 427 instr_id: 32572897 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315819
[cpu0_ROB] entry: 428 instr_id: 32572898 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315819
[cpu0_ROB] entry: 429 instr_id: 32572899 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315819
[cpu0_ROB] entry: 430 instr_id: 32572900 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315819
[cpu0_ROB] entry: 431 instr_id: 32572901 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315820
[cpu0_ROB] entry: 432 instr_id: 32572902 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315820
[cpu0_ROB] entry: 433 instr_id: 32572903 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315820
[cpu0_ROB] entry: 434 instr_id: 32572904 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315820
[cpu0_ROB] entry: 435 instr_id: 32572905 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315820
[cpu0_ROB] entry: 436 instr_id: 32572906 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315820
[cpu0_ROB] entry: 437 instr_id: 32572907 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 11315821
[cpu0_ROB] entry: 438 instr_id: 32572908 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315821
[cpu0_ROB] entry: 439 instr_id: 32572909 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315821
[cpu0_ROB] entry: 440 instr_id: 32572910 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315821
[cpu0_ROB] entry: 441 instr_id: 32572911 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315821
[cpu0_ROB] entry: 442 instr_id: 32572912 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315821
[cpu0_ROB] entry: 443 instr_id: 32572913 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315822
[cpu0_ROB] entry: 444 instr_id: 32572914 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315822
[cpu0_ROB] entry: 445 instr_id: 32572915 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315822
[cpu0_ROB] entry: 446 instr_id: 32572916 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315822
[cpu0_ROB] entry: 447 instr_id: 32572917 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315822
[cpu0_ROB] entry: 448 instr_id: 32572918 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315822
[cpu0_ROB] entry: 449 instr_id: 32572919 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315823
[cpu0_ROB] entry: 450 instr_id: 32572920 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315823
[cpu0_ROB] entry: 451 instr_id: 32572921 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315823
[cpu0_ROB] entry: 452 instr_id: 32572922 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315823
[cpu0_ROB] entry: 453 instr_id: 32572923 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315823
[cpu0_ROB] entry: 454 instr_id: 32572924 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315823
[cpu0_ROB] entry: 455 instr_id: 32572925 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315824
[cpu0_ROB] entry: 456 instr_id: 32572926 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315824
[cpu0_ROB] entry: 457 instr_id: 32572927 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315824
[cpu0_ROB] entry: 458 instr_id: 32572928 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315824
[cpu0_ROB] entry: 459 instr_id: 32572929 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315824
[cpu0_ROB] entry: 460 instr_id: 32572930 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315824
[cpu0_ROB] entry: 461 instr_id: 32572931 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315825
[cpu0_ROB] entry: 462 instr_id: 32572932 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315825
[cpu0_ROB] entry: 463 instr_id: 32572933 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315825
[cpu0_ROB] entry: 464 instr_id: 32572934 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315825
[cpu0_ROB] entry: 465 instr_id: 32572935 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315825
[cpu0_ROB] entry: 466 instr_id: 32572936 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315825
[cpu0_ROB] entry: 467 instr_id: 32572937 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315826
[cpu0_ROB] entry: 468 instr_id: 32572938 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315826
[cpu0_ROB] entry: 469 instr_id: 32572939 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315826
[cpu0_ROB] entry: 470 instr_id: 32572940 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315826
[cpu0_ROB] entry: 471 instr_id: 32572941 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315826
[cpu0_ROB] entry: 472 instr_id: 32572942 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315882
[cpu0_ROB] entry: 473 instr_id: 32572943 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315882
[cpu0_ROB] entry: 474 instr_id: 32572944 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315882
[cpu0_ROB] entry: 475 instr_id: 32572945 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315882
[cpu0_ROB] entry: 476 instr_id: 32572946 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315883
[cpu0_ROB] entry: 477 instr_id: 32572947 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315883
[cpu0_ROB] entry: 478 instr_id: 32572948 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315883
[cpu0_ROB] entry: 479 instr_id: 32572949 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315883
[cpu0_ROB] entry: 480 instr_id: 32572950 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315883
[cpu0_ROB] entry: 481 instr_id: 32572951 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315883
[cpu0_ROB] entry: 482 instr_id: 32572952 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315884
[cpu0_ROB] entry: 483 instr_id: 32572953 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315884
[cpu0_ROB] entry: 484 instr_id: 32572954 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315884
[cpu0_ROB] entry: 485 instr_id: 32572955 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315884
[cpu0_ROB] entry: 486 instr_id: 32572956 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315884
[cpu0_ROB] entry: 487 instr_id: 32572957 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315884
[cpu0_ROB] entry: 488 instr_id: 32572958 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315885
[cpu0_ROB] entry: 489 instr_id: 32572959 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315885
[cpu0_ROB] entry: 490 instr_id: 32572960 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315885
[cpu0_ROB] entry: 491 instr_id: 32572961 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315885
[cpu0_ROB] entry: 492 instr_id: 32572962 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315885
[cpu0_ROB] entry: 493 instr_id: 32572963 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315885
[cpu0_ROB] entry: 494 instr_id: 32572964 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315886
[cpu0_ROB] entry: 495 instr_id: 32572965 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315886
[cpu0_ROB] entry: 496 instr_id: 32572966 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315886
[cpu0_ROB] entry: 497 instr_id: 32572967 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315886
[cpu0_ROB] entry: 498 instr_id: 32572968 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315886
[cpu0_ROB] entry: 499 instr_id: 32572969 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315886
[cpu0_ROB] entry: 500 instr_id: 32572970 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 11315887
[cpu0_ROB] entry: 501 instr_id: 32572971 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315887
[cpu0_ROB] entry: 502 instr_id: 32572972 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315887
[cpu0_ROB] entry: 503 instr_id: 32572973 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315887
[cpu0_ROB] entry: 504 instr_id: 32572974 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315887
[cpu0_ROB] entry: 505 instr_id: 32572975 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315887
[cpu0_ROB] entry: 506 instr_id: 32572976 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315888
[cpu0_ROB] entry: 507 instr_id: 32572977 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315888
[cpu0_ROB] entry: 508 instr_id: 32572978 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315888
[cpu0_ROB] entry: 509 instr_id: 32572979 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315888
[cpu0_ROB] entry: 510 instr_id: 32572980 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315888
[cpu0_ROB] entry: 511 instr_id: 32572981 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315888

[cpu0_LQ] entry:   0 instr_id: 32572470 address: 0x1fb7780 fetch_issued: true event_cycle: 11315708 waits on -
[cpu0_LQ] entry:   1 instr_id: 32572472 address: 0x1fb7790 fetch_issued: true event_cycle: 11315708 waits on -
[cpu0_LQ] entry:   2 instr_id: 32572474 address: 0x1fb77a0 fetch_issued: true event_cycle: 11315709 waits on -
[cpu0_LQ] entry:   3 instr_id: 32572479 address: 0x1fb7700 fetch_issued: true event_cycle: 11315710 waits on -
[cpu0_LQ] entry:   4 instr_id: 32572482 address: 0x1fb7720 fetch_issued: true event_cycle: 11315710 waits on -
[cpu0_LQ] entry:   5 instr_id: 32572484 address: 0x1fb7758 fetch_issued: true event_cycle: 11315710 waits on -
[cpu0_LQ] entry:   6 instr_id: 32572488 address: 0x1fb7730 fetch_issued: true event_cycle: 11315711 waits on -
[cpu0_LQ] entry:   7 instr_id: 32572491 address: 0x1fb7750 fetch_issued: true event_cycle: 11315712 waits on -
[cpu0_LQ] entry:   8 instr_id: 32572494 address: 0x1fb7760 fetch_issued: true event_cycle: 11315712 waits on -
[cpu0_LQ] entry:   9 instr_id: 32572495 address: 0x1fb77a8 fetch_issued: true event_cycle: 11315712 waits on -
[cpu0_LQ] entry:  10 instr_id: 32572496 address: 0x1fb77b8 fetch_issued: true event_cycle: 11315712 waits on -
[cpu0_LQ] entry:  11 instr_id: 32572502 address: 0x1fb77c0 fetch_issued: true event_cycle: 11315713 waits on -
[cpu0_LQ] entry:  12 instr_id: 32572504 address: 0x1fb77d0 fetch_issued: true event_cycle: 11315714 waits on -
[cpu0_LQ] entry:  13 instr_id: 32572509 address: 0x1fb77d8 fetch_issued: true event_cycle: 11315715 waits on -
[cpu0_LQ] entry:  14 instr_id: 32572511 address: 0x1fb77e8 fetch_issued: true event_cycle: 11315715 waits on -
[cpu0_LQ] entry:  15 instr_id: 32572516 address: 0x1fb77f0 fetch_issued: true event_cycle: 11315716 waits on -
[cpu0_LQ] entry:  16 instr_id: 32572524 address: 0x1fb7ee0 fetch_issued: true event_cycle: 11315718 waits on -
[cpu0_LQ] entry:  17 instr_id: 32572952 address: 0x1fbafe8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  18 instr_id: 32572525 address: 0x1fb7f10 fetch_issued: true event_cycle: 11315718 waits on -
[cpu0_LQ] entry:  19 instr_id: 32572533 address: 0x1fb7f80 fetch_issued: true event_cycle: 11315763 waits on -
[cpu0_LQ] entry:  20 instr_id: 32572526 address: 0x1fb7f48 fetch_issued: true event_cycle: 11315718 waits on -
[cpu0_LQ] entry:  21 instr_id: 32572848 address: 0x1fba780 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  22 instr_id: 32572527 address: 0x1fb7ef0 fetch_issued: true event_cycle: 11315718 waits on -
[cpu0_LQ] entry:  23 instr_id: 32572529 address: 0x1fb7f38 fetch_issued: true event_cycle: 11315718 waits on -
[cpu0_LQ] entry:  24 instr_id: 32572529 address: 0x1fb7f40 fetch_issued: true event_cycle: 11315718 waits on -
[cpu0_LQ] entry:  25 instr_id: 32572531 address: 0x1fb7f70 fetch_issued: true event_cycle: 11315718 waits on -
[cpu0_LQ] entry:  26 instr_id: 32572535 address: 0x1fb7f90 fetch_issued: true event_cycle: 11315763 waits on -
[cpu0_LQ] entry:  27 instr_id: 32572911 address: 0x1fbaf80 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  28 instr_id: 32572537 address: 0x1fb7fa0 fetch_issued: true event_cycle: 11315764 waits on -
[cpu0_LQ] entry:  29 instr_id: 32572542 address: 0x1fb7f00 fetch_issued: true event_cycle: 11315765 waits on -
[cpu0_LQ] entry:  30 instr_id: 32572545 address: 0x1fb7f20 fetch_issued: true event_cycle: 11315765 waits on -
[cpu0_LQ] entry:  31 instr_id: 32572547 address: 0x1fb7f58 fetch_issued: true event_cycle: 11315765 waits on -
[cpu0_LQ] entry:  32 instr_id: 32572957 address: 0x1fbaff0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  33 instr_id: 32572850 address: 0x1fba790 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  34 instr_id: 32572965 address: 0x1fbb6e0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  35 instr_id: 32572551 address: 0x1fb7f30 fetch_issued: true event_cycle: 11315766 waits on -
[cpu0_LQ] entry:  36 instr_id: 32572966 address: 0x1fbb710 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  37 instr_id: 32572554 address: 0x1fb7f50 fetch_issued: true event_cycle: 11315767 waits on -
[cpu0_LQ] entry:  38 instr_id: 32572557 address: 0x1fb7f60 fetch_issued: true event_cycle: 11315767 waits on -
[cpu0_LQ] entry:  39 instr_id: 32572913 address: 0x1fbaf90 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  40 instr_id: 32572967 address: 0x1fbb748 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  41 instr_id: 32572558 address: 0x1fb7fa8 fetch_issued: true event_cycle: 11315767 waits on -
[cpu0_LQ] entry:  42 instr_id: 32572559 address: 0x1fb7fb8 fetch_issued: true event_cycle: 11315767 waits on -
[cpu0_LQ] entry:  43 instr_id: 32572968 address: 0x1fbb6f0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  44 instr_id: 32572565 address: 0x1fb7fc0 fetch_issued: true event_cycle: 11315768 waits on -
[cpu0_LQ] entry:  45 instr_id: 32572567 address: 0x1fb7fd0 fetch_issued: true event_cycle: 11315769 waits on -
[cpu0_LQ] entry:  46 instr_id: 32572572 address: 0x1fb7fd8 fetch_issued: true event_cycle: 11315770 waits on -
[cpu0_LQ] entry:  47 instr_id: 32572970 address: 0x1fbb738 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  48 instr_id: 32572574 address: 0x1fb7fe8 fetch_issued: true event_cycle: 11315770 waits on -
[cpu0_LQ] entry:  49 instr_id: 32572579 address: 0x1fb7ff0 fetch_issued: true event_cycle: 11315771 waits on -
[cpu0_LQ] entry:  50 instr_id: 32572587 address: 0x1fb86e0 fetch_issued: true event_cycle: 11315773 waits on -
[cpu0_LQ] entry:  51 instr_id: 32572588 address: 0x1fb8710 fetch_issued: true event_cycle: 11315773 waits on -
[cpu0_LQ] entry:  52 instr_id: 32572589 address: 0x1fb8748 fetch_issued: true event_cycle: 11315773 waits on -
[cpu0_LQ] entry:  53 instr_id: 32572590 address: 0x1fb86f0 fetch_issued: true event_cycle: 11315773 waits on -
[cpu0_LQ] entry:  54 instr_id: 32572592 address: 0x1fb8738 fetch_issued: true event_cycle: 11315773 waits on -
[cpu0_LQ] entry:  55 instr_id: 32572592 address: 0x1fb8740 fetch_issued: true event_cycle: 11315773 waits on -
[cpu0_LQ] entry:  56 instr_id: 32572594 address: 0x1fb8770 fetch_issued: true event_cycle: 11315773 waits on -
[cpu0_LQ] entry:  57 instr_id: 32572596 address: 0x1fb8780 fetch_issued: true event_cycle: 11315774 waits on -
[cpu0_LQ] entry:  58 instr_id: 32572598 address: 0x1fb8790 fetch_issued: true event_cycle: 11315774 waits on -
[cpu0_LQ] entry:  59 instr_id: 32572600 address: 0x1fb87a0 fetch_issued: true event_cycle: 11315775 waits on -
[cpu0_LQ] entry:  60 instr_id: 32572605 address: 0x1fb8700 fetch_issued: true event_cycle: 11315775 waits on -
[cpu0_LQ] entry:  61 instr_id: 32572608 address: 0x1fb8720 fetch_issued: true event_cycle: 11315776 waits on -
[cpu0_LQ] entry:  62 instr_id: 32572610 address: 0x1fb8758 fetch_issued: true event_cycle: 11315777 waits on -
[cpu0_LQ] entry:  63 instr_id: 32572614 address: 0x1fb8730 fetch_issued: true event_cycle: 11315817 waits on -
[cpu0_LQ] entry:  64 instr_id: 32572617 address: 0x1fb8750 fetch_issued: true event_cycle: 11315818 waits on -
[cpu0_LQ] entry:  65 instr_id: 32572620 address: 0x1fb8760 fetch_issued: true event_cycle: 11315819 waits on -
[cpu0_LQ] entry:  66 instr_id: 32572621 address: 0x1fb87a8 fetch_issued: true event_cycle: 11315819 waits on -
[cpu0_LQ] entry:  67 instr_id: 32572622 address: 0x1fb87b8 fetch_issued: true event_cycle: 11315819 waits on -
[cpu0_LQ] entry:  68 instr_id: 32572628 address: 0x1fb87c0 fetch_issued: true event_cycle: 11315820 waits on -
[cpu0_LQ] entry:  69 instr_id: 32572630 address: 0x1fb87d0 fetch_issued: true event_cycle: 11315821 waits on -
[cpu0_LQ] entry:  70 instr_id: 32572635 address: 0x1fb87d8 fetch_issued: true event_cycle: 11315821 waits on -
[cpu0_LQ] entry:  71 instr_id: 32572637 address: 0x1fb87e8 fetch_issued: true event_cycle: 11315822 waits on -
[cpu0_LQ] entry:  72 instr_id: 32572642 address: 0x1fb87f0 fetch_issued: true event_cycle: 11315883 waits on -
[cpu0_LQ] entry:  73 instr_id: 32572650 address: 0x1fb8ee0 fetch_issued: true event_cycle: 11315885 waits on -
[cpu0_LQ] entry:  74 instr_id: 32572651 address: 0x1fb8f10 fetch_issued: true event_cycle: 11315886 waits on -
[cpu0_LQ] entry:  75 instr_id: 32572652 address: 0x1fb8f48 fetch_issued: true event_cycle: 11315887 waits on -
[cpu0_LQ] entry:  76 instr_id: 32572653 address: 0x1fb8ef0 fetch_issued: true event_cycle: 11315887 waits on -
[cpu0_LQ] entry:  77 instr_id: 32572655 address: 0x1fb8f38 fetch_issued: true event_cycle: 11315888 waits on -
[cpu0_LQ] entry:  78 instr_id: 32572655 address: 0x1fb8f40 fetch_issued: true event_cycle: 11315888 waits on -
[cpu0_LQ] entry:  79 instr_id: 32572657 address: 0x1fb8f70 fetch_issued: true event_cycle: 11315889 waits on -
[cpu0_LQ] entry:  80 instr_id: 32572659 address: 0x1fb8f80 fetch_issued: true event_cycle: 11315891 waits on -
[cpu0_LQ] entry:  81 instr_id: 32572661 address: 0x1fb8f90 fetch_issued: true event_cycle: 11316680 waits on -
[cpu0_LQ] entry:  82 instr_id: 32572663 address: 0x1fb8fa0 fetch_issued: true event_cycle: 11316681 waits on -
[cpu0_LQ] entry:  83 instr_id: 32572668 address: 0x1fb8f00 fetch_issued: true event_cycle: 11318077 waits on -
[cpu0_LQ] entry:  84 instr_id: 32572671 address: 0x1fb8f20 fetch_issued: true event_cycle: 11318077 waits on -
[cpu0_LQ] entry:  85 instr_id: 32572673 address: 0x1fb8f58 fetch_issued: true event_cycle: 11318077 waits on -
[cpu0_LQ] entry:  86 instr_id: 32572677 address: 0x1fb8f30 fetch_issued: true event_cycle: 11318078 waits on -
[cpu0_LQ] entry:  87 instr_id: 32572680 address: 0x1fb8f50 fetch_issued: true event_cycle: 11318079 waits on -
[cpu0_LQ] entry:  88 instr_id: 32572683 address: 0x1fb8f60 fetch_issued: true event_cycle: 11318079 waits on -
[cpu0_LQ] entry:  89 instr_id: 32572684 address: 0x1fb8fa8 fetch_issued: true event_cycle: 11318080 waits on -
[cpu0_LQ] entry:  90 instr_id: 32572685 address: 0x1fb8fb8 fetch_issued: true event_cycle: 11318081 waits on -
[cpu0_LQ] entry:  91 instr_id: 32572691 address: 0x1fb8fc0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  92 instr_id: 32572693 address: 0x1fb8fd0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  93 instr_id: 32572698 address: 0x1fb8fd8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  94 instr_id: 32572700 address: 0x1fb8fe8 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  95 instr_id: 32572705 address: 0x1fb8ff0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  96 instr_id: 32572713 address: 0x1fb96e0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  97 instr_id: 32572714 address: 0x1fb9710 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  98 instr_id: 32572715 address: 0x1fb9748 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  99 instr_id: 32572716 address: 0x1fb96f0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 100 instr_id: 32572718 address: 0x1fb9738 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry: 101 instr_id: 32572718 address: 0x1fb9740 fetch_issued: true event_cycle: 0 waits on -
