WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000006 cycles: 1716391 heartbeat IPC: 5.826 cumulative IPC: 5.826 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 20000005 cycles: 3383819 heartbeat IPC: 5.997 cumulative IPC: 5.91 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 30000001 cycles: 5051430 heartbeat IPC: 5.997 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 15 sec)
Warmup finished CPU 0 instructions: 30000001 cycles: 5051431 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 15 sec)
Warmup complete CPU 0 instructions: 30000001 cycles: 5051431 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 15 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x13d3e040 v_addr: 0x4fff040 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry: 422 instr_id: 38783931 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374247
[cpu0_ROB] entry: 423 instr_id: 38783932 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374247
[cpu0_ROB] entry: 424 instr_id: 38783933 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374248
[cpu0_ROB] entry: 425 instr_id: 38783934 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374248
[cpu0_ROB] entry: 426 instr_id: 38783935 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374248
[cpu0_ROB] entry: 427 instr_id: 38783936 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374248
[cpu0_ROB] entry: 428 instr_id: 38783937 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374248
[cpu0_ROB] entry: 429 instr_id: 38783938 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374248
[cpu0_ROB] entry: 430 instr_id: 38783939 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374249
[cpu0_ROB] entry: 431 instr_id: 38783940 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374249
[cpu0_ROB] entry: 432 instr_id: 38783941 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374249
[cpu0_ROB] entry: 433 instr_id: 38783942 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374249
[cpu0_ROB] entry: 434 instr_id: 38783943 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374249
[cpu0_ROB] entry: 435 instr_id: 38783944 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374249
[cpu0_ROB] entry: 436 instr_id: 38783945 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374250
[cpu0_ROB] entry: 437 instr_id: 38783946 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374250
[cpu0_ROB] entry: 438 instr_id: 38783947 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374250
[cpu0_ROB] entry: 439 instr_id: 38783948 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374250
[cpu0_ROB] entry: 440 instr_id: 38783949 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374250
[cpu0_ROB] entry: 441 instr_id: 38783950 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374250
[cpu0_ROB] entry: 442 instr_id: 38783951 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374251
[cpu0_ROB] entry: 443 instr_id: 38783952 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374251
[cpu0_ROB] entry: 444 instr_id: 38783953 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374251
[cpu0_ROB] entry: 445 instr_id: 38783954 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374251
[cpu0_ROB] entry: 446 instr_id: 38783955 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374251
[cpu0_ROB] entry: 447 instr_id: 38783956 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374251
[cpu0_ROB] entry: 448 instr_id: 38783957 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374252
[cpu0_ROB] entry: 449 instr_id: 38783958 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374252
[cpu0_ROB] entry: 450 instr_id: 38783959 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374252
[cpu0_ROB] entry: 451 instr_id: 38783960 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374252
[cpu0_ROB] entry: 452 instr_id: 38783961 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374252
[cpu0_ROB] entry: 453 instr_id: 38783962 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374252
[cpu0_ROB] entry: 454 instr_id: 38783963 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374253
[cpu0_ROB] entry: 455 instr_id: 38783964 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374253
[cpu0_ROB] entry: 456 instr_id: 38783965 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374253
[cpu0_ROB] entry: 457 instr_id: 38783966 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374253
[cpu0_ROB] entry: 458 instr_id: 38783967 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374253
[cpu0_ROB] entry: 459 instr_id: 38783968 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374253
[cpu0_ROB] entry: 460 instr_id: 38783969 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374254
[cpu0_ROB] entry: 461 instr_id: 38783970 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374254
[cpu0_ROB] entry: 462 instr_id: 38783971 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374254
[cpu0_ROB] entry: 463 instr_id: 38783972 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374254
[cpu0_ROB] entry: 464 instr_id: 38783973 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374254
[cpu0_ROB] entry: 465 instr_id: 38783974 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374254
[cpu0_ROB] entry: 466 instr_id: 38783975 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374255
[cpu0_ROB] entry: 467 instr_id: 38783976 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374255
[cpu0_ROB] entry: 468 instr_id: 38783977 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374255
[cpu0_ROB] entry: 469 instr_id: 38783978 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374255
[cpu0_ROB] entry: 470 instr_id: 38783979 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374255
[cpu0_ROB] entry: 471 instr_id: 38783980 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374255
[cpu0_ROB] entry: 472 instr_id: 38783981 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374256
[cpu0_ROB] entry: 473 instr_id: 38783982 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374256
[cpu0_ROB] entry: 474 instr_id: 38783983 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374256
[cpu0_ROB] entry: 475 instr_id: 38783984 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374256
[cpu0_ROB] entry: 476 instr_id: 38783985 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374256
[cpu0_ROB] entry: 477 instr_id: 38783986 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374256
[cpu0_ROB] entry: 478 instr_id: 38783987 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374257
[cpu0_ROB] entry: 479 instr_id: 38783988 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374257
[cpu0_ROB] entry: 480 instr_id: 38783989 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374257
[cpu0_ROB] entry: 481 instr_id: 38783990 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374257
[cpu0_ROB] entry: 482 instr_id: 38783991 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374257
[cpu0_ROB] entry: 483 instr_id: 38783992 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374257
[cpu0_ROB] entry: 484 instr_id: 38783993 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374258
[cpu0_ROB] entry: 485 instr_id: 38783994 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374258
[cpu0_ROB] entry: 486 instr_id: 38783995 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374258
[cpu0_ROB] entry: 487 instr_id: 38783996 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374258
[cpu0_ROB] entry: 488 instr_id: 38783997 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374258
[cpu0_ROB] entry: 489 instr_id: 38783998 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374258
[cpu0_ROB] entry: 490 instr_id: 38783999 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374259
[cpu0_ROB] entry: 491 instr_id: 38784000 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374259
[cpu0_ROB] entry: 492 instr_id: 38784001 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374259
[cpu0_ROB] entry: 493 instr_id: 38784002 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374259
[cpu0_ROB] entry: 494 instr_id: 38784003 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374259
[cpu0_ROB] entry: 495 instr_id: 38784004 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374259
[cpu0_ROB] entry: 496 instr_id: 38784005 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374260
[cpu0_ROB] entry: 497 instr_id: 38784006 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374260
[cpu0_ROB] entry: 498 instr_id: 38784007 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374260
[cpu0_ROB] entry: 499 instr_id: 38784008 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374260
[cpu0_ROB] entry: 500 instr_id: 38784009 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374260
[cpu0_ROB] entry: 501 instr_id: 38784010 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374260
[cpu0_ROB] entry: 502 instr_id: 38784011 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374261
[cpu0_ROB] entry: 503 instr_id: 38784012 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374261
[cpu0_ROB] entry: 504 instr_id: 38784013 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374261
[cpu0_ROB] entry: 505 instr_id: 38784014 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374261
[cpu0_ROB] entry: 506 instr_id: 38784015 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374261
[cpu0_ROB] entry: 507 instr_id: 38784016 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374261
[cpu0_ROB] entry: 508 instr_id: 38784017 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374262
[cpu0_ROB] entry: 509 instr_id: 38784018 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374262
[cpu0_ROB] entry: 510 instr_id: 38784019 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374262
[cpu0_ROB] entry: 511 instr_id: 38784020 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374262

[cpu0_LQ] entry:   0 instr_id: 38783620 address: 0x4fff890 fetch_issued: true event_cycle: 31374224 waits on -
[cpu0_LQ] entry:   1 instr_id: 38783621 address: 0x4fff8c0 fetch_issued: true event_cycle: 31374224 waits on -
[cpu0_LQ] entry:   2 instr_id: 38783552 address: 0x4fff090 fetch_issued: true event_cycle: 31374222 waits on -
[cpu0_LQ] entry:   3 instr_id: 38783622 address: 0x4fff8f0 fetch_issued: true event_cycle: 31374224 waits on -
[cpu0_LQ] entry:   4 empty
[cpu0_LQ] entry:   5 empty
[cpu0_LQ] entry:   6 empty
[cpu0_LQ] entry:   7 empty
[cpu0_LQ] entry:   8 empty
[cpu0_LQ] entry:   9 empty
[cpu0_LQ] entry:  10 empty
[cpu0_LQ] entry:  11 empty
[cpu0_LQ] entry:  12 empty
[cpu0_LQ] entry:  13 empty
[cpu0_LQ] entry:  14 empty
[cpu0_LQ] entry:  15 empty
[cpu0_LQ] entry:  16 empty
[cpu0_LQ] entry:  17 empty
[cpu0_LQ] entry:  18 empty
[cpu0_LQ] entry:  19 empty
[cpu0_LQ] entry:  20 empty
[cpu0_LQ] entry:  21 empty
[cpu0_LQ] entry:  22 empty
[cpu0_LQ] entry:  23 empty
[cpu0_LQ] entry:  24 empty
[cpu0_LQ] entry:  25 empty
[cpu0_LQ] entry:  26 empty
[cpu0_LQ] entry:  27 empty
[cpu0_LQ] entry:  28 empty
[cpu0_LQ] entry:  29 empty
[cpu0_LQ] entry:  30 empty
[cpu0_LQ] entry:  31 empty
[cpu0_LQ] entry:  32 empty
[cpu0_LQ] entry:  33 empty
[cpu0_LQ] entry:  34 empty
[cpu0_LQ] entry:  35 instr_id: 38783553 address: 0x4fff0c0 fetch_issued: true event_cycle: 31374222 waits on -
[cpu0_LQ] entry:  36 empty
[cpu0_LQ] entry:  37 empty
[cpu0_LQ] entry:  38 empty
[cpu0_LQ] entry:  39 empty
[cpu0_LQ] entry:  40 empty
[cpu0_LQ] entry:  41 instr_id: 38783554 address: 0x4fff0f0 fetch_issued: true event_cycle: 31374222 waits on -
[cpu0_LQ] entry:  42 empty
[cpu0_LQ] entry:  43 empty
[cpu0_LQ] entry:  44 empty
[cpu0_LQ] entry:  45 empty
[cpu0_LQ] entry:  46 empty
[cpu0_LQ] entry:  47 empty
[cpu0_LQ] entry:  48 empty
[cpu0_LQ] entry:  49 empty
[cpu0_LQ] entry:  50 empty
[cpu0_LQ] entry:  51 empty
[cpu0_LQ] entry:  52 empty
[cpu0_LQ] entry:  53 empty
[cpu0_LQ] entry:  54 empty
[cpu0_LQ] entry:  55 empty
[cpu0_LQ] entry:  56 empty
[cpu0_LQ] entry:  57 empty
[cpu0_LQ] entry:  58 empty
[cpu0_LQ] entry:  59 empty
[cpu0_LQ] entry:  60 empty
[cpu0_LQ] entry:  61 empty
[cpu0_LQ] entry:  62 empty
[cpu0_LQ] entry:  63 empty
[cpu0_LQ] entry:  64 empty
[cpu0_LQ] entry:  65 empty
[cpu0_LQ] entry:  66 empty
[cpu0_LQ] entry:  67 empty
[cpu0_LQ] entry:  68 empty
[cpu0_LQ] entry:  69 empty
[cpu0_LQ] entry:  70 empty
[cpu0_LQ] entry:  71 empty
[cpu0_LQ] entry:  72 empty
[cpu0_LQ] entry:  73 empty
[cpu0_LQ] entry:  74 instr_id: 38783509 address: 0x4fff070 fetch_issued: true event_cycle: 31374221 waits on -
[cpu0_LQ] entry:  75 instr_id: 38783510 address: 0x4fff0a0 fetch_issued: true event_cycle: 31374221 waits on -
[cpu0_LQ] entry:  76 empty
[cpu0_LQ] entry:  77 instr_id: 38783514 address: 0x4fff0d0 fetch_issued: true event_cycle: 31374221 waits on -
[cpu0_LQ] entry:  78 instr_id: 38783532 address: 0x4fff080 fetch_issued: true event_cycle: 31374221 waits on -
[cpu0_LQ] entry:  79 instr_id: 38783533 address: 0x4fff0b0 fetch_issued: true event_cycle: 31374222 waits on -
[cpu0_LQ] entry:  80 instr_id: 38783534 address: 0x4fff0e0 fetch_issued: true event_cycle: 31374222 waits on -
[cpu0_LQ] entry:  81 empty
[cpu0_LQ] entry:  82 instr_id: 38783577 address: 0x4fff870 fetch_issued: true event_cycle: 31374224 waits on -
[cpu0_LQ] entry:  83 instr_id: 38783578 address: 0x4fff8a0 fetch_issued: true event_cycle: 31374224 waits on -
[cpu0_LQ] entry:  84 empty
[cpu0_LQ] entry:  85 instr_id: 38783582 address: 0x4fff8d0 fetch_issued: true event_cycle: 31374224 waits on -
[cpu0_LQ] entry:  86 instr_id: 38783600 address: 0x4fff880 fetch_issued: true event_cycle: 31374224 waits on -
[cpu0_LQ] entry:  87 instr_id: 38783601 address: 0x4fff8b0 fetch_issued: true event_cycle: 31374224 waits on -
[cpu0_LQ] entry:  88 instr_id: 38783602 address: 0x4fff8e0 fetch_issued: true event_cycle: 31374224 waits on -
[cpu0_LQ] entry:  89 empty
[cpu0_LQ] entry:  90 empty
[cpu0_LQ] entry:  91 empty
[cpu0_LQ] entry:  92 empty
[cpu0_LQ] entry:  93 empty
[cpu0_LQ] entry:  94 empty
[cpu0_LQ] entry:  95 empty
[cpu0_LQ] entry:  96 empty
[cpu0_LQ] entry:  97 empty
[cpu0_LQ] entry:  98 empty
[cpu0_LQ] entry:  99 empty
[cpu0_LQ] entry: 100 empty
[cpu0_LQ] entry: 101 empty
[cpu0_LQ] entry: 102 empty
[cpu0_LQ] entry: 103 empty
[cpu0_LQ] entry: 104 empty
[cpu0_LQ] entry: 105 empty
[cpu0_LQ] entry: 106 empty
[cpu0_LQ] entry: 107 empty
[cpu0_LQ] entry: 108 empty
[cpu0_LQ] entry: 109 empty
[cpu0_LQ] entry: 110 empty
[cpu0_LQ] entry: 111 empty
[cpu0_LQ] entry: 112 empty
[cpu0_LQ] entry: 113 empty
[cpu0_LQ] entry: 114 empty
[cpu0_LQ] entry: 115 empty
[cpu0_LQ] entry: 116 empty
[cpu0_LQ] entry: 117 empty
[cpu0_LQ] entry: 118 empty
[cpu0_LQ] entry: 119 empty
[cpu0_LQ] entry: 120 empty
[cpu0_LQ] entry: 121 empty
[cpu0_LQ] entry: 122 empty
[cpu0_LQ] entry: 123 empty
[cpu0_LQ] entry: 124 empty
[cpu0_LQ] entry: 125 empty
[cpu0_LQ] entry: 126 empty
[cpu0_LQ] entry: 127 empty
[cpu0_LQ] entry: 128 empty
[cpu0_LQ] entry: 129 empty
[cpu0_LQ] entry: 130 empty
[cpu0_LQ] entry: 131 empty
[cpu0_LQ] entry: 132 empty
[cpu0_LQ] entry: 133 empty
[cpu0_LQ] entry: 134 empty
[cpu0_LQ] entry: 135 empty
[cpu0_LQ] entry: 136 empty
[cpu0_LQ] entry: 137 empty
[cpu0_LQ] entry: 138 empty
[cpu0_LQ] entry: 139 empty
[cpu0_LQ] entry: 140 empty
[cpu0_LQ] entry: 141 empty
[cpu0_LQ] entry: 142 empty
[cpu0_LQ] entry: 143 empty
[cpu0_LQ] entry: 144 empty
[cpu0_LQ] entry: 145 empty
[cpu0_LQ] entry: 146 empty
[cpu0_LQ] entry: 147 empty
[cpu0_LQ] entry: 148 empty
[cpu0_LQ] entry: 149 empty
[cpu0_LQ] entry: 150 empty
[cpu0_LQ] entry: 151 empty
[cpu0_LQ] entry: 152 empty
[cpu0_LQ] entry: 153 empty
[cpu0_LQ] entry: 154 empty
[cpu0_LQ] entry: 155 empty
[cpu0_LQ] entry: 156 empty
[cpu0_LQ] entry: 157 empty
[cpu0_LQ] entry: 158 empty
[cpu0_LQ] entry: 159 empty
[cpu0_LQ] entry: 160 empty
[cpu0_LQ] entry: 161 empty
[cpu0_LQ] entry: 162 empty
[cpu0_LQ] entry: 163 empty
[cpu0_LQ] entry: 164 empty
[cpu0_LQ] entry: 165 empty
[cpu0_LQ] entry: 166 empty
[cpu0_LQ] entry: 167 empty
[cpu0_LQ] entry: 168 empty
[cpu0_LQ] entry: 169 empty
[cpu0_LQ] entry: 170 empty
[cpu0_LQ] entry: 171 empty
[cpu0_LQ] entry: 172 empty
[cpu0_LQ] entry: 173 empty
[cpu0_LQ] entry: 174 empty
[cpu0_LQ] entry: 175 empty
[cpu0_LQ] entry: 176 empty
[cpu0_LQ] entry: 177 empty
[cpu0_LQ] entry: 178 empty
[cpu0_LQ] entry: 179 empty
[cpu0_LQ] entry: 180 empty
[cpu0_LQ] entry: 181 empty
[cpu0_LQ] entry: 182 empty
[cpu0_LQ] entry: 183 empty
[cpu0_LQ] entry: 184 empty
[cpu0_LQ] entry: 185 empty
[cpu0_LQ] entry: 186 empty
[cpu0_LQ] entry: 187 empty
[cpu0_LQ] entry: 188 empty
[cpu0_LQ] entry: 189 empty
[cpu0_LQ] entry: 190 empty
[cpu0_LQ] entry: 191 empty

[cpu0_SQ] entry:   0 instr_id: 38783531 address: 0x2b016960 fetch_issued: true event_cycle: 31373315 LQ waiting: []
[cpu0_SQ] entry:   1 instr_id: 38783551 address: 0x2b016970 fetch_issued: true event_cycle: 31373360 LQ waiting: []
[cpu0_SQ] entry:   2 instr_id: 38783572 address: 0x2b016980 fetch_issued: true event_cycle: 31373365 LQ waiting: []
[cpu0_SQ] entry:   3 instr_id: 38783599 address: 0x2b016990 fetch_issued: true event_cycle: 31373370 LQ waiting: []
[cpu0_SQ] entry:   4 instr_id: 38783619 address: 0x2b0169a0 fetch_issued: true event_cycle: 31373897 LQ waiting: []
[cpu0_SQ] entry:   5 instr_id: 38783640 address: 0x2b0169b0 fetch_issued: true event_cycle: 31373902 LQ waiting: []
[cpu0_SQ] entry:   6 instr_id: 38783667 address: 0x2b0169c0 fetch_issued: true event_cycle: 31374885 LQ waiting: []
[cpu0_SQ] entry:   7 instr_id: 38783687 address: 0x2b0169d0 fetch_issued: true event_cycle: 31374211 LQ waiting: []
[cpu0_SQ] entry:   8 instr_id: 38783708 address: 0x2b0169e0 fetch_issued: true event_cycle: 31374215 LQ waiting: []
[cpu0_SQ] entry:   9 instr_id: 38783735 address: 0x2b0169f0 fetch_issued: true event_cycle: 31374220 LQ waiting: []
[cpu0_SQ] entry:  10 instr_id: 38783755 address: 0x2b016a00 fetch_issued: true event_cycle: 31374223 LQ waiting: []
[cpu0_SQ] entry:  11 instr_id: 38783776 address: 0x2b016a10 fetch_issued: true event_cycle: 31374227 LQ waiting: []
[cpu0_SQ] entry:  12 instr_id: 38783803 address: 0x2b016a20 fetch_issued: true event_cycle: 31374231 LQ waiting: []
[cpu0_SQ] entry:  13 instr_id: 38783823 address: 0x2b016a30 fetch_issued: true event_cycle: 31374235 LQ waiting: []
[cpu0_SQ] entry:  14 instr_id: 38783844 address: 0x2b016a40 fetch_issued: true event_cycle: 31374238 LQ waiting: []
[cpu0_SQ] entry:  15 instr_id: 38783871 address: 0x2b016a50 fetch_issued: true event_cycle: 31374243 LQ waiting: []
[cpu0_SQ] entry:  16 instr_id: 38783891 address: 0x2b016a60 fetch_issued: true event_cycle: 31374246 LQ waiting: []
[cpu0_SQ] entry:  17 instr_id: 38783912 address: 0x2b016a70 fetch_issued: true event_cycle: 31374249 LQ waiting: []
[cpu0_SQ] entry:  18 instr_id: 38783939 address: 0x2b016a80 fetch_issued: true event_cycle: 31374254 LQ waiting: []
[cpu0_SQ] entry:  19 instr_id: 38783959 address: 0x2b016a90 fetch_issued: true event_cycle: 31374257 LQ waiting: []
[cpu0_SQ] entry:  20 instr_id: 38783980 address: 0x2b016aa0 fetch_issued: true event_cycle: 31374261 LQ waiting: []
[cpu0_SQ] entry:  21 instr_id: 38784007 address: 0x2b016ab0 fetch_issued: true event_cycle: 31374265 LQ waiting: []

LLC_MSHR empty

LLC_tags empty

LLC_translation empty

LLC_RQ empty

LLC_WQ empty

LLC_PQ empty

[cpu0_DTLB_MSHR] entry:   0 instr_id: 0 address: 0x4fff040 v_addr: 0x4fff040 type: LOAD event: 18446744073709551615

cpu0_DTLB_tags empty

cpu0_DTLB_translation empty

cpu0_DTLB_RQ empty

cpu0_DTLB_WQ empty

cpu0_DTLB_PQ empty

cpu0_ITLB_MSHR empty

cpu0_ITLB_tags empty

cpu0_ITLB_translation empty

cpu0_ITLB_RQ empty

cpu0_ITLB_WQ empty

cpu0_ITLB_PQ empty

cpu0_L1D_MSHR empty

cpu0_L1D_tags empty

[cpu0_L1D_translation] entry:   0 instr_id: 0 address: 0x4fff040 v_addr: 0x4fff040 is
