WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000006 cycles: 1900947 heartbeat IPC: 5.261 cumulative IPC: 5.261 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 3806543 heartbeat IPC: 5.248 cumulative IPC: 5.254 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 30000006 cycles: 5714542 heartbeat IPC: 5.241 cumulative IPC: 5.25 (Simulation time: 00 hr 02 min 25 sec)
Warmup finished CPU 0 instructions: 30000006 cycles: 5714543 cumulative IPC: 5.25 (Simulation time: 00 hr 02 min 25 sec)
Warmup complete CPU 0 instructions: 30000006 cycles: 5714543 cumulative IPC: 5.25 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 40000010 cycles: 10578933 heartbeat IPC: 2.056 cumulative IPC: 2.056 (Simulation time: 00 hr 03 min 43 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x11dc000 v_addr: 0x16cc000 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry: 416 instr_id: 46426494 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124747
[cpu0_ROB] entry: 417 instr_id: 46426495 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124747
[cpu0_ROB] entry: 418 instr_id: 46426496 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124747
[cpu0_ROB] entry: 419 instr_id: 46426497 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124747
[cpu0_ROB] entry: 420 instr_id: 46426498 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124748
[cpu0_ROB] entry: 421 instr_id: 46426499 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124748
[cpu0_ROB] entry: 422 instr_id: 46426500 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124748
[cpu0_ROB] entry: 423 instr_id: 46426501 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124748
[cpu0_ROB] entry: 424 instr_id: 46426502 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124748
[cpu0_ROB] entry: 425 instr_id: 46426503 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124748
[cpu0_ROB] entry: 426 instr_id: 46426504 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124749
[cpu0_ROB] entry: 427 instr_id: 46426505 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124749
[cpu0_ROB] entry: 428 instr_id: 46426506 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124749
[cpu0_ROB] entry: 429 instr_id: 46426507 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124749
[cpu0_ROB] entry: 430 instr_id: 46426508 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124749
[cpu0_ROB] entry: 431 instr_id: 46426509 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124749
[cpu0_ROB] entry: 432 instr_id: 46426510 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124750
[cpu0_ROB] entry: 433 instr_id: 46426511 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124750
[cpu0_ROB] entry: 434 instr_id: 46426512 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124750
[cpu0_ROB] entry: 435 instr_id: 46426513 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124750
[cpu0_ROB] entry: 436 instr_id: 46426514 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124750
[cpu0_ROB] entry: 437 instr_id: 46426515 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 14124750
[cpu0_ROB] entry: 438 instr_id: 46426516 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124751
[cpu0_ROB] entry: 439 instr_id: 46426517 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124751
[cpu0_ROB] entry: 440 instr_id: 46426518 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124751
[cpu0_ROB] entry: 441 instr_id: 46426519 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124751
[cpu0_ROB] entry: 442 instr_id: 46426520 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124751
[cpu0_ROB] entry: 443 instr_id: 46426521 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 14124751
[cpu0_ROB] entry: 444 instr_id: 46426522 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124752
[cpu0_ROB] entry: 445 instr_id: 46426523 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124752
[cpu0_ROB] entry: 446 instr_id: 46426524 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124752
[cpu0_ROB] entry: 447 instr_id: 46426525 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124752
[cpu0_ROB] entry: 448 instr_id: 46426526 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124752
[cpu0_ROB] entry: 449 instr_id: 46426527 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124752
[cpu0_ROB] entry: 450 instr_id: 46426528 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124753
[cpu0_ROB] entry: 451 instr_id: 46426529 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124753
[cpu0_ROB] entry: 452 instr_id: 46426530 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124753
[cpu0_ROB] entry: 453 instr_id: 46426531 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124753
[cpu0_ROB] entry: 454 instr_id: 46426532 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124753
[cpu0_ROB] entry: 455 instr_id: 46426533 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124753
[cpu0_ROB] entry: 456 instr_id: 46426534 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124754
[cpu0_ROB] entry: 457 instr_id: 46426535 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124754
[cpu0_ROB] entry: 458 instr_id: 46426536 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124754
[cpu0_ROB] entry: 459 instr_id: 46426537 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124754
[cpu0_ROB] entry: 460 instr_id: 46426538 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124754
[cpu0_ROB] entry: 461 instr_id: 46426539 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124754
[cpu0_ROB] entry: 462 instr_id: 46426540 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124755
[cpu0_ROB] entry: 463 instr_id: 46426541 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124755
[cpu0_ROB] entry: 464 instr_id: 46426542 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124755
[cpu0_ROB] entry: 465 instr_id: 46426543 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124755
[cpu0_ROB] entry: 466 instr_id: 46426544 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124755
[cpu0_ROB] entry: 467 instr_id: 46426545 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124755
[cpu0_ROB] entry: 468 instr_id: 46426546 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124756
[cpu0_ROB] entry: 469 instr_id: 46426547 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124756
[cpu0_ROB] entry: 470 instr_id: 46426548 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124756
[cpu0_ROB] entry: 471 instr_id: 46426549 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124756
[cpu0_ROB] entry: 472 instr_id: 46426550 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124756
[cpu0_ROB] entry: 473 instr_id: 46426551 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124756
[cpu0_ROB] entry: 474 instr_id: 46426552 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124757
[cpu0_ROB] entry: 475 instr_id: 46426553 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124757
[cpu0_ROB] entry: 476 instr_id: 46426554 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124757
[cpu0_ROB] entry: 477 instr_id: 46426555 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124757
[cpu0_ROB] entry: 478 instr_id: 46426556 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124757
[cpu0_ROB] entry: 479 instr_id: 46426557 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124757
[cpu0_ROB] entry: 480 instr_id: 46426558 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124758
[cpu0_ROB] entry: 481 instr_id: 46426559 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124758
[cpu0_ROB] entry: 482 instr_id: 46426560 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124758
[cpu0_ROB] entry: 483 instr_id: 46426561 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124758
[cpu0_ROB] entry: 484 instr_id: 46426562 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124758
[cpu0_ROB] entry: 485 instr_id: 46426563 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124758
[cpu0_ROB] entry: 486 instr_id: 46426564 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124759
[cpu0_ROB] entry: 487 instr_id: 46426565 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124759
[cpu0_ROB] entry: 488 instr_id: 46426566 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124759
[cpu0_ROB] entry: 489 instr_id: 46426567 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124759
[cpu0_ROB] entry: 490 instr_id: 46426568 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124759
[cpu0_ROB] entry: 491 instr_id: 46426569 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124759
[cpu0_ROB] entry: 492 instr_id: 46426570 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124760
[cpu0_ROB] entry: 493 instr_id: 46426571 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124760
[cpu0_ROB] entry: 494 instr_id: 46426572 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124760
[cpu0_ROB] entry: 495 instr_id: 46426573 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124760
[cpu0_ROB] entry: 496 instr_id: 46426574 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124760
[cpu0_ROB] entry: 497 instr_id: 46426575 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124760
[cpu0_ROB] entry: 498 instr_id: 46426576 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124761
[cpu0_ROB] entry: 499 instr_id: 46426577 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124761
[cpu0_ROB] entry: 500 instr_id: 46426578 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124761
[cpu0_ROB] entry: 501 instr_id: 46426579 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124761
[cpu0_ROB] entry: 502 instr_id: 46426580 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124761
[cpu0_ROB] entry: 503 instr_id: 46426581 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124761
[cpu0_ROB] entry: 504 instr_id: 46426582 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124762
[cpu0_ROB] entry: 505 instr_id: 46426583 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124762
[cpu0_ROB] entry: 506 instr_id: 46426584 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124762
[cpu0_ROB] entry: 507 instr_id: 46426585 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124762
[cpu0_ROB] entry: 508 instr_id: 46426586 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124762
[cpu0_ROB] entry: 509 instr_id: 46426587 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124762
[cpu0_ROB] entry: 510 instr_id: 46426588 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124763
[cpu0_ROB] entry: 511 instr_id: 46426589 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124763

[cpu0_LQ] entry:   0 instr_id: 46426110 address: 0x16cc044 fetch_issued: true event_cycle: 14124889 waits on -
[cpu0_LQ] entry:   1 instr_id: 46426401 address: 0xde0160 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:   2 instr_id: 46426575 address: 0xde0170 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:   3 instr_id: 46426132 address: 0x16cc020 fetch_issued: true event_cycle: 14124889 waits on -
[cpu0_LQ] entry:   4 instr_id: 46426576 address: 0x169019c fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:   5 instr_id: 46426577 address: 0x1690168 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:   6 instr_id: 46426137 address: 0x16cc054 fetch_issued: true event_cycle: 14124889 waits on -
[cpu0_LQ] entry:   7 instr_id: 46426578 address: 0x16cc168 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:   8 instr_id: 46426579 address: 0x16cc19c fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:   9 empty
[cpu0_LQ] entry:  10 empty
[cpu0_LQ] entry:  11 instr_id: 46426167 address: 0x16cc030 fetch_issued: true event_cycle: 14124889 waits on -
[cpu0_LQ] entry:  12 instr_id: 46426405 address: 0x1690124 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  13 instr_id: 46426168 address: 0x16cc064 fetch_issued: true event_cycle: 14124889 waits on -
[cpu0_LQ] entry:  14 instr_id: 46426406 address: 0x16cc0f0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  15 empty
[cpu0_LQ] entry:  16 empty
[cpu0_LQ] entry:  17 instr_id: 46426469 address: 0x1714018 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  18 instr_id: 46426078 address: 0x16cc000 fetch_issued: true event_cycle: 14124889 waits on -
[cpu0_LQ] entry:  19 empty
[cpu0_LQ] entry:  20 instr_id: 46426083 address: 0x16cc034 fetch_issued: true event_cycle: 14124889 waits on -
[cpu0_LQ] entry:  21 empty
[cpu0_LQ] entry:  22 instr_id: 46426083 address: 0x16cc040 fetch_issued: true event_cycle: 14124889 waits on -
[cpu0_LQ] entry:  23 empty
[cpu0_LQ] entry:  24 instr_id: 46426411 address: 0x16cc124 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  25 empty
[cpu0_LQ] entry:  26 empty
[cpu0_LQ] entry:  27 instr_id: 46426274 address: 0x16cc0bc fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  28 instr_id: 46426105 address: 0x16cc010 fetch_issued: true event_cycle: 14124889 waits on -
[cpu0_LQ] entry:  29 empty
[cpu0_LQ] entry:  30 instr_id: 46426470 address: 0x171401c fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  31 instr_id: 46426215 address: 0x16cc068 fetch_issued: true event_cycle: 14124889 waits on -
[cpu0_LQ] entry:  32 instr_id: 46426220 address: 0x16cc09c fetch_issued: true event_cycle: 14124889 waits on -
[cpu0_LQ] entry:  33 instr_id: 46426274 address: 0x16cc0c0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  34 empty
[cpu0_LQ] entry:  35 empty
[cpu0_LQ] entry:  36 empty
[cpu0_LQ] entry:  37 instr_id: 46426242 address: 0x16cc078 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  38 instr_id: 46426242 address: 0x16cc080 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  39 instr_id: 46426247 address: 0x16cc0ac fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  40 empty
[cpu0_LQ] entry:  41 empty
[cpu0_LQ] entry:  42 instr_id: 46426269 address: 0x16cc088 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  43 empty
[cpu0_LQ] entry:  44 empty
[cpu0_LQ] entry:  45 instr_id: 46426304 address: 0x16cc098 fetch_issued: true event_cycle: 14124889 waits on -
[cpu0_LQ] entry:  46 instr_id: 46426305 address: 0x16cc0cc fetch_issued: true event_cycle: 14124889 waits on -
[cpu0_LQ] entry:  47 instr_id: 46426374 address: 0xde0150 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  48 empty
[cpu0_LQ] entry:  49 empty
[cpu0_LQ] entry:  50 empty
[cpu0_LQ] entry:  51 empty
[cpu0_LQ] entry:  52 instr_id: 46426347 address: 0xde0140 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  53 empty
[cpu0_LQ] entry:  54 instr_id: 46426351 address: 0x1690104 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  55 instr_id: 46426352 address: 0x16cc0d0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  56 instr_id: 46426357 address: 0x16cc104 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  57 instr_id: 46426378 address: 0x1690114 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  58 instr_id: 46426379 address: 0x16cc0e0 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  59 instr_id: 46426384 address: 0x16cc114 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  60 instr_id: 46426438 address: 0xde0170 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  61 instr_id: 46426439 address: 0x1690134 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  62 instr_id: 46426440 address: 0x1690100 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  63 instr_id: 46426441 address: 0x16cc100 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  64 instr_id: 46426442 address: 0x16cc134 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  65 instr_id: 46426484 address: 0xde0140 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  66 instr_id: 46426487 address: 0x1690138 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  67 instr_id: 46426487 address: 0x1690140 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  68 instr_id: 46426488 address: 0x169016c fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  69 instr_id: 46426489 address: 0x16cc138 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  70 instr_id: 46426489 address: 0x16cc140 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  71 instr_id: 46426494 address: 0x16cc16c fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  72 instr_id: 46426511 address: 0xde0150 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  73 instr_id: 46426514 address: 0x1690148 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  74 instr_id: 46426515 address: 0x169017c fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  75 instr_id: 46426515 address: 0x1690180 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  76 instr_id: 46426516 address: 0x16cc148 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  77 instr_id: 46426521 address: 0x16cc17c fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  78 instr_id: 46426521 address: 0x16cc180 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  79 instr_id: 46426538 address: 0xde0160 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  80 instr_id: 46426541 address: 0x1690158 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  81 instr_id: 46426542 address: 0x169018c fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  82 instr_id: 46426543 address: 0x16cc158 fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  83 instr_id: 46426548 address: 0x16cc18c fetch_issued: true event_cycle: 0 waits on -
[cpu0_LQ] entry:  84 empty
[cpu0_LQ] entry:  85 empty
[cpu0_LQ] entry:  86 empty
[cpu0_LQ] entry:  87 empty
[cpu0_LQ] entry:  88 empty
[cpu0_LQ] entry:  89 empty
[cpu0_LQ] entry:  90 empty
[cpu0_LQ] entry:  91 empty
[cpu0_LQ] entry:  92 empty
[cpu0_LQ] entry:  93 empty
[cpu0_LQ] entry:  94 empty
[cpu0_LQ] entry:  95 empty
[cpu0_LQ] entry:  96 empty
[cpu0_LQ] entry:  97 empty
[cpu0_LQ] entry:  98 empty
[cpu0_LQ] entry:  99 empty
[cpu0_LQ] entry: 100 empty
[cpu0_LQ] entry: 101 empty
[cpu0_LQ] entry: 102 empty
[cpu0_LQ] entry: 103 empty
[cpu0_LQ] entry: 104 empty
[cpu0_LQ] entry: 105 empty
[cpu0_LQ] entry: 106 empty
[cpu0_LQ] entry: 107 empty
[cpu0_LQ] entry: 108 empty
[cpu0_LQ] entry: 109 empty
[cpu0_LQ] entry: 110 empty
[cpu0_LQ] entry: 111 empty
[cpu0_LQ] entry: 112 empty
[cpu0_LQ] entry: 113 empty
[cpu0_LQ] entry: 114 empty
[cpu0_LQ] entry: 115 empty
[cpu0_LQ] entry: 116 empty
[cpu0_LQ] entry: 117 empty
[cpu0_LQ] entry: 118 empty
[cpu0_LQ] entry: 119 empty
[cpu0_LQ] entry: 120 empty
[cpu0_LQ] entry: 121 empty
[cpu0_LQ] entry: 122 empty
[cpu0_LQ] entry: 123 empty
[cpu0_LQ] entry: 124 empty
[cpu0_LQ] entry: 125 empty
[cpu0_LQ] entry: 126 empty
[cpu0_LQ] entry: 127 empty
[cpu0_LQ] entry: 128 empty
[cpu0_LQ] entry: 129 empty
[cpu0_LQ] entry: 130 empty
[cpu0_LQ] entry: 131 empty
[cpu0_LQ] entry: 132 empty
[cpu0_LQ] entry: 133 empty
[cpu0_LQ] entry: 134 empty
[cpu0_LQ] entry: 135 empty
[cpu0_LQ] entry: 136 empty
[cpu0_LQ] entry: 137 empty
[cpu0_LQ] entry: 138 empty
[cpu0_LQ] entry: 139 empty
[cpu0_LQ] entry: 140 empty
[cpu0_LQ] entry: 141 empty
[cpu0_LQ] entry: 142 empty
[cpu0_LQ] entry: 143 empty
[cpu0_LQ] entry: 144 empty
[cpu0_LQ] entry: 145 empty
[cpu0_LQ] entry: 146 empty
[cpu0_LQ] entry: 147 empty
[cpu0_LQ] entry: 148 empty
[cpu0_LQ] entry: 149 empty
[cpu0_LQ] entry: 150 empty
[cpu0_LQ] entry: 151 empty
[cpu0_LQ] entry: 152 empty
[cpu0_LQ] entry: 153 empty
[cpu0_LQ] entry: 154 empty
[cpu0_LQ] entry: 155 empty
[cpu0_LQ] entry: 156 empty
[cpu0_LQ] entry: 157 empty
[cpu0_LQ] entry: 158 empty
[cpu0_LQ] entry: 159 empty
[cpu0_LQ] entry: 160 empty
[cpu0_LQ] entry: 161 empty
[cpu0_LQ] entry: 162 empty
[cpu0_LQ] entry: 163 empty
[cpu0_LQ] entry: 164 empty
[cpu0_LQ] entry: 165 empty
[cpu0_LQ] entry: 166 empty
[cpu0_LQ] entry: 167 empty
[cpu0_LQ] entry: 168 empty
[cpu0_LQ] entry: 169 empty
[cpu0_LQ] entry: 170 empty
[cpu0_LQ] entry: 171 empty
[cpu0_LQ] entry: 172 empty
[cpu0_LQ] entry: 173 empty
